

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:00:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 16764                           
 16765                           ; BSR set to: 0
 16766  004D58  0012               	return		;funcret
 16767  004D5A                     __end_of___lmul:
 16768                           	opt stack 0
 16769                           tblptru	equ	0xFF8
 16770                           tblptrh	equ	0xFF7
 16771                           tblptrl	equ	0xFF6
 16772                           tablat	equ	0xFF5
 16773                           prodh	equ	0xFF4
 16774                           prodl	equ	0xFF3
 16775                           intcon	equ	0xFF2
 16776                           intcon3	equ	0xFF0
 16777                           indf0	equ	0xFEF
 16778                           postinc0	equ	0xFEE
 16779                           plusw0	equ	0xFEB
 16780                           fsr0h	equ	0xFEA
 16781                           fsr0l	equ	0xFE9
 16782                           wreg	equ	0xFE8
 16783                           indf1	equ	0xFE7
 16784                           postinc1	equ	0xFE6
 16785                           postdec1	equ	0xFE5
 16786                           plusw1	equ	0xFE3
 16787                           fsr1h	equ	0xFE2
 16788                           fsr1l	equ	0xFE1
 16789                           indf2	equ	0xFDF
 16790                           postinc2	equ	0xFDE
 16791                           postdec2	equ	0xFDD
 16792                           plusw2	equ	0xFDB
 16793                           fsr2h	equ	0xFDA
 16794                           fsr2l	equ	0xFD9
 16795                           status	equ	0xFD8
 16796                           
 16797 ;; *************** function _ipv4_setToAllZero *****************
 16798 ;; Defined at:
 16799 ;;		line 319 in file "src/stack/protocols/ipv4.c"
 16800 ;; Parameters:    Size  Location     Type
 16801 ;;  ip              2    0[BANK0 ] PTR struct ipv4_address
 16802 ;;		 -> arp_init@ip(4), arp_probe@ipSender(4), 
 16803 ;; Auto vars:     Size  Location     Type
 16804 ;;  i               1    2[BANK0 ] unsigned char 
 16805 ;; Return value:  Size  Location     Type
 16806 ;;                  1    wreg      void 
 16807 ;; Registers used:
 16808 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 16809 ;; Tracked objects:
 16810 ;;		On entry : 0/0
 16811 ;;		On exit  : 0/0
 16812 ;;		Unchanged: 0/0
 16813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16814 ;;      Params:         0       2       0       0       0       0       0       0       0
 16815 ;;      Locals:         0       1       0       0       0       0       0       0       0
 16816 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16817 ;;      Totals:         0       3       0       0       0       0       0       0       0
 16818 ;;Total ram usage:        3 bytes
 16819 ;; Hardware stack levels used:    1
 16820 ;; Hardware stack levels required when called:    4
 16821 ;; This function calls:
 16822 ;;		Nothing
 16823 ;; This function is called by:
 16824 ;;		_arp_probe
 16825 ;;		_arp_init
 16826 ;; This function uses a non-reentrant model
 16827 ;;
 16828                           
 16829                           	psect	text63
 16830  005502                     __ptext63:
 16831                           	opt stack 0
 16832  005502                     _ipv4_setToAllZero:
 16833                           	opt stack 24
 16834                           
 16835                           ;ipv4.c: 320: for (uint8_t i = 0; i < 4; i++) {
 16836                           
 16837                           ; BSR set to: 0
 16838                           ;incstack = 0
 16839  005502  0E00               	movlw	0
 16840  005504  0100               	movlb	0	; () banked
 16841  005506  6F62               	movwf	ipv4_setToAllZero@i& (0+255),b
 16842  005508                     l9513:
 16843                           
 16844                           ; BSR set to: 0
 16845  005508  0E03               	movlw	3
 16846  00550A  6562               	cpfsgt	ipv4_setToAllZero@i& (0+255),b
 16847  00550C  D001               	goto	l1206
 16848  00550E  0012               	return	
 16849  005510                     l1206:
 16850                           
 16851                           ; BSR set to: 0
 16852                           ;ipv4.c: 321: ip->address[i] = 0x00;
 16853                           
 16854                           ; BSR set to: 0
 16855  005510  5162               	movf	ipv4_setToAllZero@i& (0+255),w,b
 16856  005512  0D01               	mullw	1
 16857  005514  50F3               	movf	prodl,w,c
 16858  005516  2560               	addwf	ipv4_setToAllZero@ip& (0+255),w,b
 16859  005518  6ED9               	movwf	fsr2l,c
 16860  00551A  50F4               	movf	prodh,w,c
 16861  00551C  2161               	addwfc	(ipv4_setToAllZero@ip+1)& (0+255),w,b
 16862  00551E  6EDA               	movwf	fsr2h,c
 16863  005520  0E00               	movlw	0
 16864  005522  6EDF               	movwf	indf2,c
 16865                           
 16866                           ; BSR set to: 0
 16867  005524  2B62               	incf	ipv4_setToAllZero@i& (0+255),f,b
 16868  005526  D7F0               	goto	l9513
 16869  005528                     __end_of_ipv4_setToAllZero:
 16870                           	opt stack 0
 16871                           tblptru	equ	0xFF8
 16872                           tblptrh	equ	0xFF7
 16873                           tblptrl	equ	0xFF6
 16874                           tablat	equ	0xFF5
 16875                           prodh	equ	0xFF4
 16876                           prodl	equ	0xFF3
 16877                           intcon	equ	0xFF2
 16878                           intcon3	equ	0xFF0
 16879                           indf0	equ	0xFEF
 16880                           postinc0	equ	0xFEE
 16881                           plusw0	equ	0xFEB
 16882                           fsr0h	equ	0xFEA
 16883                           fsr0l	equ	0xFE9
 16884                           wreg	equ	0xFE8
 16885                           indf1	equ	0xFE7
 16886                           postinc1	equ	0xFE6
 16887                           postdec1	equ	0xFE5
 16888                           plusw1	equ	0xFE3
 16889                           fsr1h	equ	0xFE2
 16890                           fsr1l	equ	0xFE1
 16891                           indf2	equ	0xFDF
 16892                           postinc2	equ	0xFDE
 16893                           postdec2	equ	0xFDD
 16894                           plusw2	equ	0xFDB
 16895                           fsr2h	equ	0xFDA
 16896                           fsr2l	equ	0xFD9
 16897                           status	equ	0xFD8
 16898                           
 16899 ;; *************** function _arp_gratuitous *****************
 16900 ;; Defined at:
 16901 ;;		line 315 in file "src/stack/protocols/arp.c"
 16902 ;; Parameters:    Size  Location     Type
 16903 ;;  ip              4   52[BANK1 ] struct ipv4_address
 16904 ;;  link            1   56[BANK1 ] enum E233
 16905 ;; Auto vars:     Size  Location     Type
 16906 ;;  err             3  157[BANK0 ] struct error
 16907 ;;  index           1  156[BANK0 ] unsigned char 
 16908 ;; Return value:  Size  Location     Type
 16909 ;;                  3   52[BANK1 ] struct error
 16910 ;; Registers used:
 16911 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16912 ;; Tracked objects:
 16913 ;;		On entry : 0/0
 16914 ;;		On exit  : 0/0
 16915 ;;		Unchanged: 0/0
 16916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16917 ;;      Params:         0       0       5       0       0       0       0       0       0
 16918 ;;      Locals:         0       4       0       0       0       0       0       0       0
 16919 ;;      Temps:          0       0       8       0       0       0       0       0       0
 16920 ;;      Totals:         0       4      13       0       0       0       0       0       0
 16921 ;;Total ram usage:       17 bytes
 16922 ;; Hardware stack levels used:    1
 16923 ;; Hardware stack levels required when called:   11
 16924 ;; This function calls:
 16925 ;;		_UARTTransmitText
 16926 ;;		_arp_checkForEntry
 16927 ;;		_arp_sendRequest
 16928 ;;		_getMillis
 16929 ;;		_ipAdressToString
 16930 ;; This function is called by:
 16931 ;;		_arp_background
 16932 ;; This function uses a non-reentrant model
 16933 ;;
 16934                           
 16935                           	psect	text64
 16936  002360                     __ptext64:
 16937                           	opt stack 0
 16938  002360                     _arp_gratuitous:
 16939                           	opt stack 17
 16940                           
 16941                           ;arp.c: 316: uint8_t static announceCounter = 0;
 16942                           ;arp.c: 317: uint8_t static state = 0;
 16943                           ;arp.c: 318: time_t static timeStart = 0;
 16944                           ;arp.c: 319: uint8_t index;
 16945                           ;arp.c: 320: error_t err;
 16946                           ;arp.c: 322: enum states {
 16947                           ;arp.c: 323: INIT, WAIT_FOR_ANNOUNCE, ANNOUNCING, ENTRY_FOUND
 16948                           ;arp.c: 324: };
 16949                           ;arp.c: 325: err.module = ERROR_MODULE_ARP;
 16950                           
 16951                           ; BSR set to: 0
 16952                           ;incstack = 0
 16953  002360  0E03               	movlw	3
 16954  002362  0100               	movlb	0	; () banked
 16955  002364  6FFD               	movwf	arp_gratuitous@err& (0+255),b
 16956                           
 16957                           ;arp.c: 326: err.code = ERROR_ARP_WAITING;
 16958  002366  0E01               	movlw	1
 16959  002368  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 16960  00236A  0E91               	movlw	145
 16961  00236C  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 16962                           
 16963                           ;arp.c: 328: if (link == NO_LINK) {
 16964  00236E  0101               	movlb	1	; () banked
 16965  002370  5138               	movf	arp_gratuitous@link& (0+255),w,b
 16966  002372  A4D8               	btfss	status,2,c
 16967  002374  D010               	goto	l1015
 16968                           
 16969                           ; BSR set to: 1
 16970                           ;arp.c: 329: announceCounter = 0;
 16971  002376  0E00               	movlw	0
 16972  002378  6FD9               	movwf	arp_gratuitous@announceCounter& (0+255),b
 16973                           
 16974                           ;arp.c: 330: state = INIT;
 16975  00237A  0E00               	movlw	0
 16976  00237C  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 16977                           
 16978                           ;arp.c: 331: err.code = ERROR_ARP_CONNECTION_FAILED;
 16979  00237E  0E01               	movlw	1
 16980  002380  0100               	movlb	0	; () banked
 16981  002382  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 16982  002384  0E97               	movlw	151
 16983  002386  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 16984                           
 16985                           ; BSR set to: 0
 16986                           ;arp.c: 332: return err;
 16987  002388  C0FD  F134         	movff	arp_gratuitous@err,?_arp_gratuitous
 16988  00238C  C0FE  F135         	movff	arp_gratuitous@err+1,?_arp_gratuitous+1
 16989  002390  C0FF  F136         	movff	arp_gratuitous@err+2,?_arp_gratuitous+2
 16990                           
 16991                           ; BSR set to: 0
 16992  002394  0012               	return	
 16993  002396                     l1015:
 16994                           
 16995                           ;arp.c: 333: }
 16996                           ;arp.c: 335: if (arp_checkForEntry(ip, &index)) {
 16997                           
 16998                           ; BSR set to: 0
 16999  002396  C134  F067         	movff	arp_gratuitous@ip,arp_checkForEntry@ip
 17000  00239A  C135  F068         	movff	arp_gratuitous@ip+1,arp_checkForEntry@ip+1
 17001  00239E  C136  F069         	movff	arp_gratuitous@ip+2,arp_checkForEntry@ip+2
 17002  0023A2  C137  F06A         	movff	arp_gratuitous@ip+3,arp_checkForEntry@ip+3
 17003  0023A6  0EFC               	movlw	low arp_gratuitous@index
 17004  0023A8  0100               	movlb	0	; () banked
 17005  0023AA  6F6B               	movwf	arp_checkForEntry@index& (0+255),b
 17006  0023AC  0E00               	movlw	high arp_gratuitous@index
 17007  0023AE  6F6C               	movwf	(arp_checkForEntry@index+1)& (0+255),b
 17008  0023B0  ECAF  F020         	call	_arp_checkForEntry	;wreg free
 17009  0023B4  0900               	iorlw	0
 17010  0023B6  B4D8               	btfsc	status,2,c
 17011  0023B8  D0E0               	goto	l1018
 17012                           
 17013                           ;arp.c: 336: state = ENTRY_FOUND;
 17014  0023BA  0E03               	movlw	3
 17015  0023BC  0101               	movlb	1	; () banked
 17016  0023BE  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 17017                           
 17018                           ; BSR set to: 1
 17019                           ;arp.c: 337: }
 17020                           ;arp.c: 339: switch (state) {
 17021  0023C0  D0DC               	goto	l1018
 17022  0023C2                     
 17023                           ; BSR set to: 1
 17024                           ;arp.c: 341: err.code = ERROR_ARP_WAITING;
 17025                           
 17026                           ; BSR set to: 1
 17027  0023C2  0E01               	movlw	1
 17028  0023C4  0100               	movlb	0	; () banked
 17029  0023C6  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 17030  0023C8  0E91               	movlw	145
 17031  0023CA  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 17032                           
 17033                           ; BSR set to: 0
 17034                           ;arp.c: 342: timeStart = getMillis();
 17035  0023CC  EC63  F02B         	call	_getMillis	;wreg free
 17036  0023D0  C060  F1CE         	movff	?_getMillis,arp_gratuitous@timeStart
 17037  0023D4  C061  F1CF         	movff	?_getMillis+1,arp_gratuitous@timeStart+1
 17038  0023D8  C062  F1D0         	movff	?_getMillis+2,arp_gratuitous@timeStart+2
 17039  0023DC  C063  F1D1         	movff	?_getMillis+3,arp_gratuitous@timeStart+3
 17040                           
 17041                           ;arp.c: 343: state = WAIT_FOR_ANNOUNCE;
 17042  0023E0  0E01               	movlw	1
 17043  0023E2  0101               	movlb	1	; () banked
 17044  0023E4  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 17045                           
 17046                           ;arp.c: 344: break;
 17047  0023E6  D0D7               	goto	l1020
 17048  0023E8                     
 17049                           ; BSR set to: 1
 17050                           ;arp.c: 346: err.code = ERROR_ARP_WAITING;
 17051                           
 17052                           ; BSR set to: 1
 17053  0023E8  0E01               	movlw	1
 17054  0023EA  0100               	movlb	0	; () banked
 17055  0023EC  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 17056  0023EE  0E91               	movlw	145
 17057  0023F0  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 17058                           
 17059                           ; BSR set to: 0
 17060                           ;arp.c: 347: if ((getMillis() - timeStart) > 2000u) {
 17061  0023F2  C1CE  F139         	movff	arp_gratuitous@timeStart,??_arp_gratuitous
 17062  0023F6  C1CF  F13A         	movff	arp_gratuitous@timeStart+1,??_arp_gratuitous+1
 17063  0023FA  C1D0  F13B         	movff	arp_gratuitous@timeStart+2,??_arp_gratuitous+2
 17064  0023FE  C1D1  F13C         	movff	arp_gratuitous@timeStart+3,??_arp_gratuitous+3
 17065  002402  0101               	movlb	1	; () banked
 17066  002404  1F39               	comf	??_arp_gratuitous& (0+255),f,b
 17067  002406  1F3A               	comf	(??_arp_gratuitous+1)& (0+255),f,b
 17068  002408  1F3B               	comf	(??_arp_gratuitous+2)& (0+255),f,b
 17069  00240A  1F3C               	comf	(??_arp_gratuitous+3)& (0+255),f,b
 17070  00240C  2B39               	incf	??_arp_gratuitous& (0+255),f,b
 17071  00240E  0E00               	movlw	0
 17072  002410  233A               	addwfc	(??_arp_gratuitous+1)& (0+255),f,b
 17073  002412  233B               	addwfc	(??_arp_gratuitous+2)& (0+255),f,b
 17074  002414  233C               	addwfc	(??_arp_gratuitous+3)& (0+255),f,b
 17075  002416  EC63  F02B         	call	_getMillis	;wreg free
 17076  00241A  0101               	movlb	1	; () banked
 17077  00241C  5139               	movf	??_arp_gratuitous& (0+255),w,b
 17078  00241E  0100               	movlb	0	; () banked
 17079  002420  2560               	addwf	?_getMillis& (0+255),w,b
 17080  002422  0101               	movlb	1	; () banked
 17081  002424  6F3D               	movwf	(??_arp_gratuitous+4)& (0+255),b
 17082  002426  513A               	movf	(??_arp_gratuitous+1)& (0+255),w,b
 17083  002428  0100               	movlb	0	; () banked
 17084  00242A  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
 17085  00242C  0101               	movlb	1	; () banked
 17086  00242E  6F3E               	movwf	(??_arp_gratuitous+5)& (0+255),b
 17087  002430  513B               	movf	(??_arp_gratuitous+2)& (0+255),w,b
 17088  002432  0100               	movlb	0	; () banked
 17089  002434  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
 17090  002436  0101               	movlb	1	; () banked
 17091  002438  6F3F               	movwf	(??_arp_gratuitous+6)& (0+255),b
 17092  00243A  513C               	movf	(??_arp_gratuitous+3)& (0+255),w,b
 17093  00243C  0100               	movlb	0	; () banked
 17094  00243E  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
 17095  002440  0101               	movlb	1	; () banked
 17096  002442  6F40               	movwf	(??_arp_gratuitous+7)& (0+255),b
 17097  002444  5140               	movf	(??_arp_gratuitous+7)& (0+255),w,b
 17098  002446  113F               	iorwf	(??_arp_gratuitous+6)& (0+255),w,b
 17099  002448  E106               	bnz	u11530
 17100  00244A  0ED1               	movlw	209
 17101  00244C  5D3D               	subwf	(??_arp_gratuitous+4)& (0+255),w,b
 17102  00244E  0E07               	movlw	7
 17103  002450  593E               	subwfb	(??_arp_gratuitous+5)& (0+255),w,b
 17104  002452  A0D8               	btfss	status,0,c
 17105  002454  D0A0               	goto	l1020
 17106  002456                     u11530:
 17107                           
 17108                           ; BSR set to: 1
 17109                           ;arp.c: 348: state = ANNOUNCING;
 17110  002456  0E02               	movlw	2
 17111  002458  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 17112                           
 17113                           ;arp.c: 349: announceCounter = 0;
 17114  00245A  0E00               	movlw	0
 17115  00245C  6FD9               	movwf	arp_gratuitous@announceCounter& (0+255),b
 17116                           
 17117                           ; BSR set to: 1
 17118                           ;arp.c: 350: }
 17119                           ;arp.c: 351: break;
 17120  00245E  D09B               	goto	l1020
 17121  002460                     
 17122                           ; BSR set to: 1
 17123                           ;arp.c: 353: err.code = ERROR_ARP_WAITING;
 17124                           
 17125                           ; BSR set to: 1
 17126  002460  0E01               	movlw	1
 17127  002462  0100               	movlb	0	; () banked
 17128  002464  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 17129  002466  0E91               	movlw	145
 17130  002468  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 17131                           
 17132                           ;arp.c: 354: if ((announceCounter == 0) || (getMillis() - timeStart) > 2000u) {
 17133  00246A  0101               	movlb	1	; () banked
 17134  00246C  51D9               	movf	arp_gratuitous@announceCounter& (0+255),w,b
 17135  00246E  B4D8               	btfsc	status,2,c
 17136  002470  D031               	goto	u11550
 17137                           
 17138                           ; BSR set to: 1
 17139  002472  C1CE  F139         	movff	arp_gratuitous@timeStart,??_arp_gratuitous
 17140  002476  C1CF  F13A         	movff	arp_gratuitous@timeStart+1,??_arp_gratuitous+1
 17141  00247A  C1D0  F13B         	movff	arp_gratuitous@timeStart+2,??_arp_gratuitous+2
 17142  00247E  C1D1  F13C         	movff	arp_gratuitous@timeStart+3,??_arp_gratuitous+3
 17143  002482  1F39               	comf	??_arp_gratuitous& (0+255),f,b
 17144  002484  1F3A               	comf	(??_arp_gratuitous+1)& (0+255),f,b
 17145  002486  1F3B               	comf	(??_arp_gratuitous+2)& (0+255),f,b
 17146  002488  1F3C               	comf	(??_arp_gratuitous+3)& (0+255),f,b
 17147  00248A  2B39               	incf	??_arp_gratuitous& (0+255),f,b
 17148  00248C  0E00               	movlw	0
 17149  00248E  233A               	addwfc	(??_arp_gratuitous+1)& (0+255),f,b
 17150  002490  233B               	addwfc	(??_arp_gratuitous+2)& (0+255),f,b
 17151  002492  233C               	addwfc	(??_arp_gratuitous+3)& (0+255),f,b
 17152  002494  EC63  F02B         	call	_getMillis	;wreg free
 17153  002498  0101               	movlb	1	; () banked
 17154  00249A  5139               	movf	??_arp_gratuitous& (0+255),w,b
 17155  00249C  0100               	movlb	0	; () banked
 17156  00249E  2560               	addwf	?_getMillis& (0+255),w,b
 17157  0024A0  0101               	movlb	1	; () banked
 17158  0024A2  6F3D               	movwf	(??_arp_gratuitous+4)& (0+255),b
 17159  0024A4  513A               	movf	(??_arp_gratuitous+1)& (0+255),w,b
 17160  0024A6  0100               	movlb	0	; () banked
 17161  0024A8  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
 17162  0024AA  0101               	movlb	1	; () banked
 17163  0024AC  6F3E               	movwf	(??_arp_gratuitous+5)& (0+255),b
 17164  0024AE  513B               	movf	(??_arp_gratuitous+2)& (0+255),w,b
 17165  0024B0  0100               	movlb	0	; () banked
 17166  0024B2  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
 17167  0024B4  0101               	movlb	1	; () banked
 17168  0024B6  6F3F               	movwf	(??_arp_gratuitous+6)& (0+255),b
 17169  0024B8  513C               	movf	(??_arp_gratuitous+3)& (0+255),w,b
 17170  0024BA  0100               	movlb	0	; () banked
 17171  0024BC  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
 17172  0024BE  0101               	movlb	1	; () banked
 17173  0024C0  6F40               	movwf	(??_arp_gratuitous+7)& (0+255),b
 17174  0024C2  5140               	movf	(??_arp_gratuitous+7)& (0+255),w,b
 17175  0024C4  113F               	iorwf	(??_arp_gratuitous+6)& (0+255),w,b
 17176  0024C6  E106               	bnz	l9919
 17177  0024C8  0ED1               	movlw	209
 17178  0024CA  5D3D               	subwf	(??_arp_gratuitous+4)& (0+255),w,b
 17179  0024CC  0E07               	movlw	7
 17180  0024CE  593E               	subwfb	(??_arp_gratuitous+5)& (0+255),w,b
 17181  0024D0  A0D8               	btfss	status,0,c
 17182  0024D2  D03C               	goto	l1024
 17183  0024D4                     u11550:
 17184  0024D4                     l9919:
 17185                           
 17186                           ; BSR set to: 1
 17187                           ;arp.c: 356: UARTTransmitText("[ARP]: Sending Gratuitous ARP request for ");
 17188  0024D4  0EEB               	movlw	low STR_84
 17189  0024D6  0100               	movlb	0	; () banked
 17190  0024D8  6F98               	movwf	UARTTransmitText@str& (0+255),b
 17191  0024DA  0E7A               	movlw	high STR_84
 17192  0024DC  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 17193  0024DE  ECD8  F026         	call	_UARTTransmitText	;wreg free
 17194                           
 17195                           ;arp.c: 357: UARTTransmitText(ipAdressToString(ip));
 17196  0024E2  C134  F073         	movff	arp_gratuitous@ip,ipAdressToString@ip
 17197  0024E6  C135  F074         	movff	arp_gratuitous@ip+1,ipAdressToString@ip+1
 17198  0024EA  C136  F075         	movff	arp_gratuitous@ip+2,ipAdressToString@ip+2
 17199  0024EE  C137  F076         	movff	arp_gratuitous@ip+3,ipAdressToString@ip+3
 17200  0024F2  ECE7  F013         	call	_ipAdressToString	;wreg free
 17201  0024F6  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
 17202  0024FA  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
 17203  0024FE  ECD8  F026         	call	_UARTTransmitText	;wreg free
 17204                           
 17205                           ;arp.c: 358: UARTTransmitText("\n\r");
 17206  002502  0EEB               	movlw	low (STR_44+1)
 17207  002504  0100               	movlb	0	; () banked
 17208  002506  6F98               	movwf	UARTTransmitText@str& (0+255),b
 17209  002508  0E7F               	movlw	high (STR_44+1)
 17210  00250A  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 17211  00250C  ECD8  F026         	call	_UARTTransmitText	;wreg free
 17212                           
 17213                           ;arp.c: 360: timeStart = getMillis();
 17214  002510  EC63  F02B         	call	_getMillis	;wreg free
 17215  002514  C060  F1CE         	movff	?_getMillis,arp_gratuitous@timeStart
 17216  002518  C061  F1CF         	movff	?_getMillis+1,arp_gratuitous@timeStart+1
 17217  00251C  C062  F1D0         	movff	?_getMillis+2,arp_gratuitous@timeStart+2
 17218  002520  C063  F1D1         	movff	?_getMillis+3,arp_gratuitous@timeStart+3
 17219                           
 17220                           ;arp.c: 361: arp_sendRequest(ip, ip);
 17221  002524  C134  F100         	movff	arp_gratuitous@ip,arp_sendRequest@ipSender
 17222  002528  C135  F101         	movff	arp_gratuitous@ip+1,arp_sendRequest@ipSender+1
 17223  00252C  C136  F102         	movff	arp_gratuitous@ip+2,arp_sendRequest@ipSender+2
 17224  002530  C137  F103         	movff	arp_gratuitous@ip+3,arp_sendRequest@ipSender+3
 17225  002534  C134  F104         	movff	arp_gratuitous@ip,arp_sendRequest@ipTarget
 17226  002538  C135  F105         	movff	arp_gratuitous@ip+1,arp_sendRequest@ipTarget+1
 17227  00253C  C136  F106         	movff	arp_gratuitous@ip+2,arp_sendRequest@ipTarget+2
 17228  002540  C137  F107         	movff	arp_gratuitous@ip+3,arp_sendRequest@ipTarget+3
 17229  002544  ECFF  F021         	call	_arp_sendRequest	;wreg free
 17230                           
 17231                           ;arp.c: 362: announceCounter++;
 17232  002548  0101               	movlb	1	; () banked
 17233  00254A  2BD9               	incf	arp_gratuitous@announceCounter& (0+255),f,b
 17234  00254C                     l1024:
 17235                           
 17236                           ; BSR set to: 1
 17237                           ;arp.c: 363: }
 17238                           ;arp.c: 364: if (announceCounter >= 2u) {
 17239                           
 17240                           ; BSR set to: 1
 17241  00254C  0E01               	movlw	1
 17242  00254E  65D9               	cpfsgt	arp_gratuitous@announceCounter& (0+255),b
 17243  002550  D022               	goto	l1020
 17244                           
 17245                           ; BSR set to: 1
 17246                           ;arp.c: 366: announceCounter = 0;
 17247  002552  0E00               	movlw	0
 17248  002554  6FD9               	movwf	arp_gratuitous@announceCounter& (0+255),b
 17249                           
 17250                           ;arp.c: 367: state = INIT;
 17251  002556  0E00               	movlw	0
 17252  002558  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 17253                           
 17254                           ;arp.c: 368: err.code = (uint16_t)0;
 17255  00255A  0E00               	movlw	0
 17256  00255C  0100               	movlb	0	; () banked
 17257  00255E  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 17258  002560  0E00               	movlw	0
 17259  002562  D009               	goto	L9
 17260  002564                     
 17261                           ;arp.c: 372: announceCounter = 0;
 17262                           
 17263                           ; BSR set to: 0
 17264  002564  0E00               	movlw	0
 17265  002566  0101               	movlb	1	; () banked
 17266  002568  6FD9               	movwf	arp_gratuitous@announceCounter& (0+255),b
 17267                           
 17268                           ;arp.c: 373: state = INIT;
 17269  00256A  0E00               	movlw	0
 17270  00256C  6FD8               	movwf	arp_gratuitous@state& (0+255),b
 17271                           
 17272                           ;arp.c: 374: err.code = ERROR_ARP_IPv4_ADDRESS_CONFLICT;
 17273  00256E  0E01               	movlw	1
 17274  002570  0100               	movlb	0	; () banked
 17275  002572  6FFF               	movwf	(arp_gratuitous@err+2)& (0+255),b
 17276  002574  0E96               	movlw	150
 17277  002576                     L9:
 17278  002576  6FFE               	movwf	(arp_gratuitous@err+1)& (0+255),b
 17279                           
 17280                           ; BSR set to: 0
 17281                           ;arp.c: 377: }
 17282                           
 17283                           ;arp.c: 375: break;
 17284  002578  D00E               	goto	l1020
 17285  00257A                     l1018:
 17286                           
 17287                           ; BSR set to: 0
 17288  00257A  0101               	movlb	1	; () banked
 17289  00257C  51D8               	movf	arp_gratuitous@state& (0+255),w,b
 17290                           
 17291                           ; Switch size 1, requested type "space"
 17292                           ; Number of cases is 4, Range of values is 0 to 3
 17293                           ; switch strategies available:
 17294                           ; Name         Instructions Cycles
 17295                           ; simple_byte           13     7 (average)
 17296                           ;	Chosen strategy is simple_byte
 17297  00257E  0A00               	xorlw	0	; case 0
 17298  002580  B4D8               	btfsc	status,2,c
 17299  002582  D71F               	goto	l1019
 17300  002584  0A01               	xorlw	1	; case 1
 17301  002586  B4D8               	btfsc	status,2,c
 17302  002588  D72F               	goto	l1021
 17303  00258A  0A03               	xorlw	3	; case 2
 17304  00258C  B4D8               	btfsc	status,2,c
 17305  00258E  D768               	goto	l1023
 17306  002590  0A01               	xorlw	1	; case 3
 17307  002592  B4D8               	btfsc	status,2,c
 17308  002594  D7E7               	goto	l1028
 17309  002596                     l1020:
 17310                           
 17311                           ;arp.c: 378: return err;
 17312  002596  C0FD  F134         	movff	arp_gratuitous@err,?_arp_gratuitous
 17313  00259A  C0FE  F135         	movff	arp_gratuitous@err+1,?_arp_gratuitous+1
 17314  00259E  C0FF  F136         	movff	arp_gratuitous@err+2,?_arp_gratuitous+2
 17315  0025A2  0012               	return		;funcret
 17316  0025A4                     __end_of_arp_gratuitous:
 17317                           	opt stack 0
 17318                           tblptru	equ	0xFF8
 17319                           tblptrh	equ	0xFF7
 17320                           tblptrl	equ	0xFF6
 17321                           tablat	equ	0xFF5
 17322                           prodh	equ	0xFF4
 17323                           prodl	equ	0xFF3
 17324                           intcon	equ	0xFF2
 17325                           intcon3	equ	0xFF0
 17326                           indf0	equ	0xFEF
 17327                           postinc0	equ	0xFEE
 17328                           plusw0	equ	0xFEB
 17329                           fsr0h	equ	0xFEA
 17330                           fsr0l	equ	0xFE9
 17331                           wreg	equ	0xFE8
