

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:46:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 14234  003046  ECDD  F012         	call	_arp_gratuitous	;wreg free
 14235  00304A  C0FC  F152         	movff	?_arp_gratuitous,arp_background@errAnnounce
 14236  00304E  C0FD  F153         	movff	?_arp_gratuitous+1,arp_background@errAnnounce+1
 14237  003052  C0FE  F154         	movff	?_arp_gratuitous+2,arp_background@errAnnounce+2
 14238                           
 14239                           ;arp.c: 372: if (errAnnounce.module == ERROR_MODULE_ARP &&
 14240                           ;arp.c: 373: errAnnounce.code == (uint16_t)0) {
 14241  003056  0E03               	movlw	3
 14242  003058  0101               	movlb	1	; () banked
 14243  00305A  1952               	xorwf	arp_background@errAnnounce& (0+255),w,b
 14244  00305C  A4D8               	btfss	status,2,c
 14245  00305E  0012               	return	
 14246                           
 14247                           ; BSR set to: 1
 14248  003060  5153               	movf	(arp_background@errAnnounce+1)& (0+255),w,b
 14249  003062  1154               	iorwf	(arp_background@errAnnounce+2)& (0+255),w,b
 14250  003064  A4D8               	btfss	status,2,c
 14251  003066  0012               	return	
 14252                           
 14253                           ; BSR set to: 1
 14254                           ;arp.c: 374: UARTTransmitText("ARP: All Announcements sent.\n\r");
 14255  003068  0E44               	movlw	low STR_73
 14256  00306A  0100               	movlb	0	; () banked
 14257  00306C  6F98               	movwf	UARTTransmitText@str& (0+255),b
 14258  00306E  0E7D               	movlw	high STR_73
 14259  003070  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 14260  003072  ECC8  F021         	call	_UARTTransmitText	;wreg free
 14261                           
 14262                           ;arp.c: 375: fAnnounce = 0;
 14263  003076  924F               	bcf	arp_background@fAnnounce/(0+8),arp_background@fAnnounce& (0+7),c
 14264  003078  0012               	return	
 14265  00307A                     __end_of_arp_background:
 14266                           	opt stack 0
 14267                           tblptru	equ	0xFF8
 14268                           tblptrh	equ	0xFF7
 14269                           tblptrl	equ	0xFF6
 14270                           tablat	equ	0xFF5
 14271                           prodh	equ	0xFF4
 14272                           prodl	equ	0xFF3
 14273                           intcon	equ	0xFF2
 14274                           intcon3	equ	0xFF0
 14275                           indf0	equ	0xFEF
 14276                           postinc0	equ	0xFEE
 14277                           plusw0	equ	0xFEB
 14278                           fsr0h	equ	0xFEA
 14279                           fsr0l	equ	0xFE9
 14280                           wreg	equ	0xFE8
 14281                           indf1	equ	0xFE7
 14282                           postinc1	equ	0xFE6
 14283                           postdec1	equ	0xFE5
 14284                           plusw1	equ	0xFE3
 14285                           fsr1h	equ	0xFE2
 14286                           fsr1l	equ	0xFE1
 14287                           indf2	equ	0xFDF
 14288                           postinc2	equ	0xFDE
 14289                           postdec2	equ	0xFDD
 14290                           plusw2	equ	0xFDB
 14291                           fsr2h	equ	0xFDA
 14292                           fsr2l	equ	0xFD9
 14293                           status	equ	0xFD8
 14294                           
 14295 ;; *************** function _ipv4_getPreliminaryIPSourceAddress *****************
 14296 ;; Defined at:
 14297 ;;		line 235 in file "src/stack/protocols/ipv4.c"
 14298 ;; Parameters:    Size  Location     Type
 14299 ;;		None
 14300 ;; Auto vars:     Size  Location     Type
 14301 ;;		None
 14302 ;; Return value:  Size  Location     Type
 14303 ;;                  4    0[BANK0 ] struct ipv4_address
 14304 ;; Registers used:
 14305 ;;		None
 14306 ;; Tracked objects:
 14307 ;;		On entry : 0/0
 14308 ;;		On exit  : 0/0
 14309 ;;		Unchanged: 0/0
 14310 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14311 ;;      Params:         0       4       0       0       0       0       0       0       0
 14312 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14313 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14314 ;;      Totals:         0       4       0       0       0       0       0       0       0
 14315 ;;Total ram usage:        4 bytes
 14316 ;; Hardware stack levels used:    1
 14317 ;; Hardware stack levels required when called:    4
 14318 ;; This function calls:
 14319 ;;		Nothing
 14320 ;; This function is called by:
 14321 ;;		_arp_background
 14322 ;; This function uses a non-reentrant model
 14323 ;;
 14324                           
 14325                           	psect	text53
 14326  004C60                     __ptext53:
 14327                           	opt stack 0
 14328  004C60                     _ipv4_getPreliminaryIPSourceAddress:
 14329                           	opt stack 24
 14330                           
 14331                           ;ipv4.c: 236: return ipPreliminarySource;
 14332                           
 14333                           ;incstack = 0
 14334  004C60  C1D7  F060         	movff	_ipPreliminarySource,?_ipv4_getPreliminaryIPSourceAddress
 14335  004C64  C1D8  F061         	movff	_ipPreliminarySource+1,?_ipv4_getPreliminaryIPSourceAddress+1
 14336  004C68  C1D9  F062         	movff	_ipPreliminarySource+2,?_ipv4_getPreliminaryIPSourceAddress+2
 14337  004C6C  C1DA  F063         	movff	_ipPreliminarySource+3,?_ipv4_getPreliminaryIPSourceAddress+3
 14338  004C70  0012               	return		;funcret
 14339  004C72                     __end_of_ipv4_getPreliminaryIPSourceAddress:
 14340                           	opt stack 0
 14341                           tblptru	equ	0xFF8
 14342                           tblptrh	equ	0xFF7
 14343                           tblptrl	equ	0xFF6
 14344                           tablat	equ	0xFF5
 14345                           prodh	equ	0xFF4
 14346                           prodl	equ	0xFF3
 14347                           intcon	equ	0xFF2
 14348                           intcon3	equ	0xFF0
 14349                           indf0	equ	0xFEF
 14350                           postinc0	equ	0xFEE
 14351                           plusw0	equ	0xFEB
 14352                           fsr0h	equ	0xFEA
 14353                           fsr0l	equ	0xFE9
 14354                           wreg	equ	0xFE8
 14355                           indf1	equ	0xFE7
 14356                           postinc1	equ	0xFE6
 14357                           postdec1	equ	0xFE5
 14358                           plusw1	equ	0xFE3
 14359                           fsr1h	equ	0xFE2
 14360                           fsr1l	equ	0xFE1
 14361                           indf2	equ	0xFDF
 14362                           postinc2	equ	0xFDE
 14363                           postdec2	equ	0xFDD
 14364                           plusw2	equ	0xFDB
 14365                           fsr2h	equ	0xFDA
 14366                           fsr2l	equ	0xFD9
 14367                           status	equ	0xFD8
 14368                           
 14369 ;; *************** function _ipv4_SrcAddrChanged *****************
 14370 ;; Defined at:
 14371 ;;		line 291 in file "src/stack/protocols/ipv4.c"
 14372 ;; Parameters:    Size  Location     Type
 14373 ;;  err             2    0[BANK0 ] PTR struct error
 14374 ;;		 -> arp_background@err(3), 
 14375 ;; Auto vars:     Size  Location     Type
 14376 ;;		None
 14377 ;; Return value:  Size  Location     Type
 14378 ;;		None               void
 14379 ;; Registers used:
 14380 ;;		wreg, status,2, status,0
 14381 ;; Tracked objects:
 14382 ;;		On entry : 0/0
 14383 ;;		On exit  : 0/0
 14384 ;;		Unchanged: 0/0
 14385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14386 ;;      Params:         0       2       0       0       0       0       0       0       0
 14387 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14388 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14389 ;;      Totals:         0       2       0       0       0       0       0       0       0
 14390 ;;Total ram usage:        2 bytes
 14391 ;; Hardware stack levels used:    1
 14392 ;; Hardware stack levels required when called:    4
 14393 ;; This function calls:
 14394 ;;		Nothing
 14395 ;; This function is called by:
 14396 ;;		_arp_background
 14397 ;; This function uses a non-reentrant model
 14398 ;;
 14399                           
 14400                           	psect	text54
 14401  004C3A                     __ptext54:
 14402                           	opt stack 0
 14403  004C3A                     _ipv4_SrcAddrChanged:
 14404                           	opt stack 24
 14405                           
 14406                           ;ipv4.c: 292: arpStatus = err;
 14407                           
 14408                           ;incstack = 0
 14409  004C3A  C060  F03C         	movff	ipv4_SrcAddrChanged@err,_arpStatus
 14410  004C3E  C061  F03D         	movff	ipv4_SrcAddrChanged@err+1,_arpStatus+1
 14411                           
 14412                           ;ipv4.c: 293: return fSrcAddrChanged;
 14413  004C42  B04F               	btfsc	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
 14414  004C44  D002               	goto	l7551
 14415  004C46  90D8               	bcf	status,0,c
 14416  004C48  0012               	return	
 14417  004C4A                     l7551:
 14418  004C4A  80D8               	bsf	status,0,c
 14419  004C4C  0012               	return	
 14420  004C4E                     __end_of_ipv4_SrcAddrChanged:
 14421                           	opt stack 0
 14422                           tblptru	equ	0xFF8
 14423                           tblptrh	equ	0xFF7
 14424                           tblptrl	equ	0xFF6
 14425                           tablat	equ	0xFF5
 14426                           prodh	equ	0xFF4
 14427                           prodl	equ	0xFF3
 14428                           intcon	equ	0xFF2
 14429                           intcon3	equ	0xFF0
 14430                           indf0	equ	0xFEF
 14431                           postinc0	equ	0xFEE
 14432                           plusw0	equ	0xFEB
 14433                           fsr0h	equ	0xFEA
 14434                           fsr0l	equ	0xFE9
 14435                           wreg	equ	0xFE8
 14436                           indf1	equ	0xFE7
 14437                           postinc1	equ	0xFE6
 14438                           postdec1	equ	0xFE5
 14439                           plusw1	equ	0xFE3
 14440                           fsr1h	equ	0xFE2
 14441                           fsr1l	equ	0xFE1
 14442                           indf2	equ	0xFDF
 14443                           postinc2	equ	0xFDE
 14444                           postdec2	equ	0xFDD
 14445                           plusw2	equ	0xFDB
 14446                           fsr2h	equ	0xFDA
 14447                           fsr2l	equ	0xFD9
 14448                           status	equ	0xFD8
 14449                           
 14450 ;; *************** function _arp_probe *****************
 14451 ;; Defined at:
 14452 ;;		line 245 in file "src/stack/protocols/arp.c"
 14453 ;; Parameters:    Size  Location     Type
 14454 ;;  ipTarget        4  156[BANK0 ] struct ipv4_address
 14455 ;; Auto vars:     Size  Location     Type
 14456 ;;  ipSender        4   69[BANK1 ] struct ipv4_address
 14457 ;;  waitingTime     4   65[BANK1 ] unsigned long 
 14458 ;;  timeStart       4   61[BANK1 ] unsigned long 
 14459 ;;  err             3   73[BANK1 ] struct error
 14460 ;;  index           1   60[BANK1 ] unsigned char 
 14461 ;; Return value:  Size  Location     Type
 14462 ;;                  3  156[BANK0 ] struct error
 14463 ;; Registers used:
 14464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14465 ;; Tracked objects:
 14466 ;;		On entry : 0/0
 14467 ;;		On exit  : 0/0
 14468 ;;		Unchanged: 0/0
 14469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14470 ;;      Params:         0       4       0       0       0       0       0       0       0
 14471 ;;      Locals:         0       0      16       0       0       0       0       0       0
 14472 ;;      Temps:          0       0       8       0       0       0       0       0       0
 14473 ;;      Totals:         0       4      24       0       0       0       0       0       0
 14474 ;;Total ram usage:       28 bytes
 14475 ;; Hardware stack levels used:    1
 14476 ;; Hardware stack levels required when called:   11
 14477 ;; This function calls:
 14478 ;;		___lwmod
 14479 ;;		_arp_checkForEntry
 14480 ;;		_arp_sendRequest
 14481 ;;		_getMillis
 14482 ;;		_ipv4_setToAllZero
 14483 ;;		_rand
 14484 ;; This function is called by:
 14485 ;;		_arp_background
 14486 ;; This function uses a non-reentrant model
 14487 ;;
 14488                           
 14489                           	psect	text55
 14490  001CA0                     __ptext55:
 14491                           	opt stack 0
 14492  001CA0                     _arp_probe:
 14493                           	opt stack 17
 14494                           
 14495                           ;arp.c: 246: time_t timeStart;
 14496                           ;arp.c: 247: time_t waitingTime;
 14497                           ;arp.c: 248: ipv4_address_t ipSender;
 14498                           ;arp.c: 249: uint8_t static probeCounter = 0;
 14499                           ;arp.c: 250: error_t err;
 14500                           ;arp.c: 252: enum states {
 14501                           ;arp.c: 253: PREPARING_PROBE, WAITING_TO_SEND, SENDING_PROBE, ARP_ENTRY_FOUND
 14502                           ;arp.c: 254: };
 14503                           ;arp.c: 255: uint8_t static state = PREPARING_PROBE;
 14504                           ;arp.c: 256: uint8_t index;
 14505                           ;arp.c: 257: err.module = ERROR_MODULE_ARP;
 14506                           
 14507                           ;incstack = 0
 14508  001CA0  0E03               	movlw	3
 14509  001CA2  0101               	movlb	1	; () banked
 14510  001CA4  6F49               	movwf	arp_probe@err& (0+255),b
 14511                           
 14512                           ; BSR set to: 1
 14513                           ;arp.c: 259: if (arp_checkForEntry(ipTarget, &index)) {
 14514  001CA6  C0FC  F067         	movff	arp_probe@ipTarget,arp_checkForEntry@ip
 14515  001CAA  C0FD  F068         	movff	arp_probe@ipTarget+1,arp_checkForEntry@ip+1
 14516  001CAE  C0FE  F069         	movff	arp_probe@ipTarget+2,arp_checkForEntry@ip+2
 14517  001CB2  C0FF  F06A         	movff	arp_probe@ipTarget+3,arp_checkForEntry@ip+3
 14518  001CB6  0E3C               	movlw	low arp_probe@index
 14519  001CB8  0100               	movlb	0	; () banked
 14520  001CBA  6F6B               	movwf	arp_checkForEntry@index& (0+255),b
 14521  001CBC  0E01               	movlw	high arp_probe@index
 14522  001CBE  6F6C               	movwf	(arp_checkForEntry@index+1)& (0+255),b
 14523  001CC0  EC5A  F01B         	call	_arp_checkForEntry	;wreg free
 14524  001CC4  0900               	iorlw	0
 14525  001CC6  B4D8               	btfsc	status,2,c
 14526  001CC8  D0F5               	goto	l963
 14527                           
 14528                           ;arp.c: 260: state = ARP_ENTRY_FOUND;
 14529  001CCA  0E03               	movlw	3
 14530  001CCC  0101               	movlb	1	; () banked
 14531  001CCE  6FE5               	movwf	arp_probe@state& (0+255),b
 14532                           
 14533                           ; BSR set to: 1
 14534                           ;arp.c: 261: }
 14535                           ;arp.c: 263: switch (state) {
 14536  001CD0  D0F1               	goto	l963
 14537  001CD2                     
 14538                           ; BSR set to: 1
 14539                           ;arp.c: 265: ipv4_setToAllZero(&ipSender);
 14540                           
 14541                           ; BSR set to: 1
 14542  001CD2  0E45               	movlw	low arp_probe@ipSender
 14543  001CD4  0100               	movlb	0	; () banked
 14544  001CD6  6F60               	movwf	ipv4_setToAllZero@ip& (0+255),b
 14545  001CD8  0E01               	movlw	high arp_probe@ipSender
 14546  001CDA  6F61               	movwf	(ipv4_setToAllZero@ip+1)& (0+255),b
 14547  001CDC  ECDA  F025         	call	_ipv4_setToAllZero	;wreg free
 14548                           
 14549                           ;arp.c: 266: timeStart = getMillis();
 14550  001CE0  EC39  F026         	call	_getMillis	;wreg free
 14551  001CE4  C060  F13D         	movff	?_getMillis,arp_probe@timeStart
 14552  001CE8  C061  F13E         	movff	?_getMillis+1,arp_probe@timeStart+1
 14553  001CEC  C062  F13F         	movff	?_getMillis+2,arp_probe@timeStart+2
 14554  001CF0  C063  F140         	movff	?_getMillis+3,arp_probe@timeStart+3
 14555                           
 14556                           ;arp.c: 267: waitingTime = rand() % 1000u;
 14557  001CF4  EC9D  F021         	call	_rand	;wreg free
 14558  001CF8  C06C  F06E         	movff	?_rand,___lwmod@dividend
 14559  001CFC  C06D  F06F         	movff	?_rand+1,___lwmod@dividend+1
 14560  001D00  0E03               	movlw	3
 14561  001D02  0100               	movlb	0	; () banked
 14562  001D04  6F71               	movwf	(___lwmod@divisor+1)& (0+255),b
 14563  001D06  0EE8               	movlw	232
 14564  001D08  6F70               	movwf	___lwmod@divisor& (0+255),b
 14565  001D0A  EC52  F023         	call	___lwmod	;wreg free
 14566  001D0E  0100               	movlb	0	; () banked
 14567  001D10  C06E  F141         	movff	?___lwmod,arp_probe@waitingTime
 14568  001D14  C06F  F142         	movff	?___lwmod+1,arp_probe@waitingTime+1
 14569  001D18  0101               	movlb	1	; () banked
 14570  001D1A  6B43               	clrf	(arp_probe@waitingTime+2)& (0+255),b
 14571  001D1C  6B44               	clrf	(arp_probe@waitingTime+3)& (0+255),b
 14572                           
 14573                           ; BSR set to: 1
 14574                           ;arp.c: 268: state = WAITING_TO_SEND;
 14575  001D1E  0E01               	movlw	1
 14576  001D20  6FE5               	movwf	arp_probe@state& (0+255),b
 14577  001D22  D054               	goto	l967
 14578  001D24                     
 14579                           ; BSR set to: 1
 14580                           ;arp.c: 272: if (getMillis() - timeStart >= waitingTime) {
 14581                           
 14582                           ; BSR set to: 1
 14583  001D24  C13D  F134         	movff	arp_probe@timeStart,??_arp_probe
 14584  001D28  C13E  F135         	movff	arp_probe@timeStart+1,??_arp_probe+1
 14585  001D2C  C13F  F136         	movff	arp_probe@timeStart+2,??_arp_probe+2
 14586  001D30  C140  F137         	movff	arp_probe@timeStart+3,??_arp_probe+3
 14587  001D34  1F34               	comf	??_arp_probe& (0+255),f,b
 14588  001D36  1F35               	comf	(??_arp_probe+1)& (0+255),f,b
 14589  001D38  1F36               	comf	(??_arp_probe+2)& (0+255),f,b
 14590  001D3A  1F37               	comf	(??_arp_probe+3)& (0+255),f,b
 14591  001D3C  2B34               	incf	??_arp_probe& (0+255),f,b
 14592  001D3E  0E00               	movlw	0
 14593  001D40  2335               	addwfc	(??_arp_probe+1)& (0+255),f,b
 14594  001D42  2336               	addwfc	(??_arp_probe+2)& (0+255),f,b
 14595  001D44  2337               	addwfc	(??_arp_probe+3)& (0+255),f,b
 14596  001D46  EC39  F026         	call	_getMillis	;wreg free
 14597  001D4A  0101               	movlb	1	; () banked
 14598  001D4C  5134               	movf	??_arp_probe& (0+255),w,b
 14599  001D4E  0100               	movlb	0	; () banked
 14600  001D50  2560               	addwf	?_getMillis& (0+255),w,b
 14601  001D52  0101               	movlb	1	; () banked
 14602  001D54  6F38               	movwf	(??_arp_probe+4)& (0+255),b
 14603  001D56  5135               	movf	(??_arp_probe+1)& (0+255),w,b
 14604  001D58  0100               	movlb	0	; () banked
 14605  001D5A  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
 14606  001D5C  0101               	movlb	1	; () banked
 14607  001D5E  6F39               	movwf	(??_arp_probe+5)& (0+255),b
 14608  001D60  5136               	movf	(??_arp_probe+2)& (0+255),w,b
 14609  001D62  0100               	movlb	0	; () banked
 14610  001D64  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
 14611  001D66  0101               	movlb	1	; () banked
 14612  001D68  6F3A               	movwf	(??_arp_probe+6)& (0+255),b
 14613  001D6A  5137               	movf	(??_arp_probe+3)& (0+255),w,b
 14614  001D6C  0100               	movlb	0	; () banked
 14615  001D6E  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
 14616  001D70  0101               	movlb	1	; () banked
 14617  001D72  6F3B               	movwf	(??_arp_probe+7)& (0+255),b
 14618  001D74  5141               	movf	arp_probe@waitingTime& (0+255),w,b
 14619  001D76  5D38               	subwf	(??_arp_probe+4)& (0+255),w,b
 14620  001D78  5142               	movf	(arp_probe@waitingTime+1)& (0+255),w,b
 14621  001D7A  5939               	subwfb	(??_arp_probe+5)& (0+255),w,b
 14622  001D7C  5143               	movf	(arp_probe@waitingTime+2)& (0+255),w,b
 14623  001D7E  593A               	subwfb	(??_arp_probe+6)& (0+255),w,b
 14624  001D80  5144               	movf	(arp_probe@waitingTime+3)& (0+255),w,b
 14625  001D82  593B               	subwfb	(??_arp_probe+7)& (0+255),w,b
 14626  001D84  A0D8               	btfss	status,0,c
 14627  001D86  D022               	goto	l967
 14628                           
 14629                           ; BSR set to: 1
 14630                           ;arp.c: 273: state = SENDING_PROBE;
 14631  001D88  0E02               	movlw	2
 14632  001D8A  6FE5               	movwf	arp_probe@state& (0+255),b
 14633                           
 14634                           ; BSR set to: 1
 14635                           ;arp.c: 275: waitingTime = (rand() % (2000u - 1000u)) + 1000u;
 14636  001D8C  0EE8               	movlw	232
 14637  001D8E  6F34               	movwf	??_arp_probe& (0+255),b
 14638  001D90  0E03               	movlw	3
 14639  001D92  6F35               	movwf	(??_arp_probe+1)& (0+255),b
 14640  001D94  EC9D  F021         	call	_rand	;wreg free
 14641  001D98  C06C  F06E         	movff	?_rand,___lwmod@dividend
 14642  001D9C  C06D  F06F         	movff	?_rand+1,___lwmod@dividend+1
 14643  001DA0  0E03               	movlw	3
 14644  001DA2  0100               	movlb	0	; () banked
 14645  001DA4  6F71               	movwf	(___lwmod@divisor+1)& (0+255),b
 14646  001DA6  0EE8               	movlw	232
 14647  001DA8  6F70               	movwf	___lwmod@divisor& (0+255),b
 14648  001DAA  EC52  F023         	call	___lwmod	;wreg free
 14649  001DAE  0101               	movlb	1	; () banked
 14650  001DB0  5134               	movf	??_arp_probe& (0+255),w,b
 14651  001DB2  0100               	movlb	0	; () banked
 14652  001DB4  276E               	addwf	?___lwmod& (0+255),f,b
 14653  001DB6  0101               	movlb	1	; () banked
 14654  001DB8  5135               	movf	(??_arp_probe+1)& (0+255),w,b
 14655  001DBA  0100               	movlb	0	; () banked
 14656  001DBC  236F               	addwfc	(?___lwmod+1)& (0+255),f,b
 14657  001DBE  C06E  F141         	movff	?___lwmod,arp_probe@waitingTime
 14658  001DC2  C06F  F142         	movff	?___lwmod+1,arp_probe@waitingTime+1
 14659  001DC6  0101               	movlb	1	; () banked
 14660  001DC8  6B43               	clrf	(arp_probe@waitingTime+2)& (0+255),b
 14661  001DCA  6B44               	clrf	(arp_probe@waitingTime+3)& (0+255),b
 14662  001DCC                     l967:
 14663                           
 14664                           ; BSR set to: 1
 14665                           ;arp.c: 276: }
 14666                           ;arp.c: 277: err.code = ERROR_ARP_WAITING;
 14667                           
 14668                           ; BSR set to: 1
 14669  001DCC  0E01               	movlw	1
 14670  001DCE  6F4B               	movwf	(arp_probe@err+2)& (0+255),b
 14671  001DD0  0E91               	movlw	145
 14672  001DD2  D06E               	goto	L8
 14673  001DD4                     
 14674                           ; BSR set to: 1
 14675                           ;arp.c: 280: if (probeCounter == 0 || (getMillis() - timeStart) > waitingTime) {
 14676                           
 14677                           ; BSR set to: 1
 14678  001DD4  51E6               	movf	arp_probe@probeCounter& (0+255),w,b
 14679  001DD6  B4D8               	btfsc	status,2,c
 14680  001DD8  D032               	goto	u10840
 14681                           
 14682                           ; BSR set to: 1
 14683  001DDA  C13D  F134         	movff	arp_probe@timeStart,??_arp_probe
 14684  001DDE  C13E  F135         	movff	arp_probe@timeStart+1,??_arp_probe+1
 14685  001DE2  C13F  F136         	movff	arp_probe@timeStart+2,??_arp_probe+2
 14686  001DE6  C140  F137         	movff	arp_probe@timeStart+3,??_arp_probe+3
 14687  001DEA  1F34               	comf	??_arp_probe& (0+255),f,b
 14688  001DEC  1F35               	comf	(??_arp_probe+1)& (0+255),f,b
 14689  001DEE  1F36               	comf	(??_arp_probe+2)& (0+255),f,b
 14690  001DF0  1F37               	comf	(??_arp_probe+3)& (0+255),f,b
 14691  001DF2  2B34               	incf	??_arp_probe& (0+255),f,b
 14692  001DF4  0E00               	movlw	0
 14693  001DF6  2335               	addwfc	(??_arp_probe+1)& (0+255),f,b
 14694  001DF8  2336               	addwfc	(??_arp_probe+2)& (0+255),f,b
 14695  001DFA  2337               	addwfc	(??_arp_probe+3)& (0+255),f,b
 14696  001DFC  EC39  F026         	call	_getMillis	;wreg free
 14697  001E00  0101               	movlb	1	; () banked
 14698  001E02  5134               	movf	??_arp_probe& (0+255),w,b
 14699  001E04  0100               	movlb	0	; () banked
 14700  001E06  2560               	addwf	?_getMillis& (0+255),w,b
 14701  001E08  0101               	movlb	1	; () banked
 14702  001E0A  6F38               	movwf	(??_arp_probe+4)& (0+255),b
 14703  001E0C  5135               	movf	(??_arp_probe+1)& (0+255),w,b
 14704  001E0E  0100               	movlb	0	; () banked
 14705  001E10  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
 14706  001E12  0101               	movlb	1	; () banked
 14707  001E14  6F39               	movwf	(??_arp_probe+5)& (0+255),b
 14708  001E16  5136               	movf	(??_arp_probe+2)& (0+255),w,b
 14709  001E18  0100               	movlb	0	; () banked
 14710  001E1A  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
 14711  001E1C  0101               	movlb	1	; () banked
 14712  001E1E  6F3A               	movwf	(??_arp_probe+6)& (0+255),b
 14713  001E20  5137               	movf	(??_arp_probe+3)& (0+255),w,b
 14714  001E22  0100               	movlb	0	; () banked
 14715  001E24  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
 14716  001E26  0101               	movlb	1	; () banked
 14717  001E28  6F3B               	movwf	(??_arp_probe+7)& (0+255),b
 14718  001E2A  5138               	movf	(??_arp_probe+4)& (0+255),w,b
 14719  001E2C  5D41               	subwf	arp_probe@waitingTime& (0+255),w,b
 14720  001E2E  5139               	movf	(??_arp_probe+5)& (0+255),w,b
 14721  001E30  5942               	subwfb	(arp_probe@waitingTime+1)& (0+255),w,b
 14722  001E32  513A               	movf	(??_arp_probe+6)& (0+255),w,b
 14723  001E34  5943               	subwfb	(arp_probe@waitingTime+2)& (0+255),w,b
 14724  001E36  513B               	movf	(??_arp_probe+7)& (0+255),w,b
 14725  001E38  5944               	subwfb	(arp_probe@waitingTime+3)& (0+255),w,b
 14726  001E3A  B0D8               	btfsc	status,0,c
 14727  001E3C  D049               	goto	l965
 14728  001E3E                     u10840:
 14729                           
 14730                           ; BSR set to: 1
 14731                           ;arp.c: 281: timeStart = getMillis();
 14732                           
 14733                           ; BSR set to: 1
 14734  001E3E  EC39  F026         	call	_getMillis	;wreg free
 14735  001E42  C060  F13D         	movff	?_getMillis,arp_probe@timeStart
 14736  001E46  C061  F13E         	movff	?_getMillis+1,arp_probe@timeStart+1
 14737  001E4A  C062  F13F         	movff	?_getMillis+2,arp_probe@timeStart+2
 14738  001E4E  C063  F140         	movff	?_getMillis+3,arp_probe@timeStart+3
 14739                           
 14740                           ;arp.c: 283: if (probeCounter < 3u) {
 14741  001E52  0E03               	movlw	3
 14742  001E54  0101               	movlb	1	; () banked
 14743  001E56  61E6               	cpfslt	arp_probe@probeCounter& (0+255),b
 14744  001E58  D012               	goto	l972
 14745                           
 14746                           ; BSR set to: 1
 14747                           ;arp.c: 284: arp_sendRequest(ipSender, ipTarget);
 14748  001E5A  C145  F100         	movff	arp_probe@ipSender,arp_sendRequest@ipSender
 14749  001E5E  C146  F101         	movff	arp_probe@ipSender+1,arp_sendRequest@ipSender+1
 14750  001E62  C147  F102         	movff	arp_probe@ipSender+2,arp_sendRequest@ipSender+2
 14751  001E66  C148  F103         	movff	arp_probe@ipSender+3,arp_sendRequest@ipSender+3
 14752  001E6A  C0FC  F104         	movff	arp_probe@ipTarget,arp_sendRequest@ipTarget
 14753  001E6E  C0FD  F105         	movff	arp_probe@ipTarget+1,arp_sendRequest@ipTarget+1
 14754  001E72  C0FE  F106         	movff	arp_probe@ipTarget+2,arp_sendRequest@ipTarget+2
 14755  001E76  C0FF  F107         	movff	arp_probe@ipTarget+3,arp_sendRequest@ipTarget+3
 14756  001E7A  ECB3  F01B         	call	_arp_sendRequest	;wreg free
 14757  001E7E                     l972:
 14758                           
 14759                           ;arp.c: 285: }
 14760                           ;arp.c: 286: if (probeCounter >= 3u) {
 14761  001E7E  0E02               	movlw	2
 14762  001E80  0101               	movlb	1	; () banked
 14763  001E82  65E6               	cpfsgt	arp_probe@probeCounter& (0+255),b
 14764  001E84  D008               	goto	l973
 14765                           
 14766                           ; BSR set to: 1
 14767                           ;arp.c: 287: probeCounter = 0;
 14768  001E86  0E00               	movlw	0
 14769  001E88  6FE6               	movwf	arp_probe@probeCounter& (0+255),b
 14770                           
 14771                           ;arp.c: 288: state = PREPARING_PROBE;
 14772  001E8A  0E00               	movlw	0
 14773  001E8C  6FE5               	movwf	arp_probe@state& (0+255),b
 14774                           
 14775                           ;arp.c: 289: err.code = ERROR_ARP_MAXIMUM_NUMBER_OF_PROBES_REACHED;
 14776  001E8E  0E01               	movlw	1
 14777  001E90  6F4B               	movwf	(arp_probe@err+2)& (0+255),b
 14778  001E92  0E92               	movlw	146
 14779  001E94  D00D               	goto	L8
 14780  001E96                     l973:
 14781                           
 14782                           ; BSR set to: 1
 14783                           ;arp.c: 291: err.code = ERROR_ARP_WAITING;
 14784                           
 14785                           ; BSR set to: 1
