

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 20:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 15700                           ;	Chosen strategy is simple_byte
 15701  002D9E  5154               	movf	??_arp_background& (0+255),w,b
 15702  002DA0  0A91               	xorlw	145	; case 145
 15703  002DA2  B4D8               	btfsc	status,2,c
 15704  002DA4  D00A               	goto	l1039
 15705  002DA6  0A02               	xorlw	2	; case 147
 15706  002DA8  B4D8               	btfsc	status,2,c
 15707  002DAA  D7D3               	goto	l1040
 15708  002DAC  0A06               	xorlw	6	; case 149
 15709  002DAE  B4D8               	btfsc	status,2,c
 15710  002DB0  D7C8               	goto	l1038
 15711  002DB2  0A03               	xorlw	3	; case 150
 15712  002DB4  B4D8               	btfsc	status,2,c
 15713  002DB6  D7D8               	goto	l1042
 15714  002DB8  D7DF               	goto	l1043
 15715  002DBA                     l1039:
 15716                           
 15717                           ;arp.c: 424: }
 15718                           ;arp.c: 425: err.code = errProbe.code;
 15719                           
 15720                           ; BSR set to: 1
 15721  002DBA  C15B  F1C8         	movff	arp_background@errProbe+1,arp_background@err+1
 15722  002DBE  C15C  F1C9         	movff	arp_background@errProbe+2,arp_background@err+2
 15723                           
 15724                           ;arp.c: 427: break;
 15725  002DC2  D041               	goto	l1044
 15726  002DC4                     
 15727                           ;arp.c: 430: errAnnounce = arp_gratuitous(ipPreliminary, link);
 15728  002DC4  C19C  F134         	movff	arp_background@ipPreliminary,arp_gratuitous@ip
 15729  002DC8  C19D  F135         	movff	arp_background@ipPreliminary+1,arp_gratuitous@ip+1
 15730  002DCC  C19E  F136         	movff	arp_background@ipPreliminary+2,arp_gratuitous@ip+2
 15731  002DD0  C19F  F137         	movff	arp_background@ipPreliminary+3,arp_gratuitous@ip+3
 15732  002DD4  C156  F138         	movff	arp_background@link,arp_gratuitous@link
 15733  002DD8  EC91  F010         	call	_arp_gratuitous	;wreg free
 15734  002DDC  C134  F157         	movff	?_arp_gratuitous,arp_background@errAnnounce
 15735  002DE0  C135  F158         	movff	?_arp_gratuitous+1,arp_background@errAnnounce+1
 15736  002DE4  C136  F159         	movff	?_arp_gratuitous+2,arp_background@errAnnounce+2
 15737                           
 15738                           ;arp.c: 431: err.code = errAnnounce.code;
 15739  002DE8  C158  F1C8         	movff	arp_background@errAnnounce+1,arp_background@err+1
 15740  002DEC  C159  F1C9         	movff	arp_background@errAnnounce+2,arp_background@err+2
 15741                           
 15742                           ;arp.c: 432: if (err.code == ERROR_ARP_IPv4_ADDRESS_CONFLICT) {
 15743  002DF0  0E95               	movlw	149
 15744  002DF2  0101               	movlb	1	; () banked
 15745  002DF4  19C8               	xorwf	(arp_background@err+1)& (0+255),w,b
 15746  002DF6  E10D               	bnz	l10251
 15747  002DF8  05C9               	decf	(arp_background@err+2)& (0+255),w,b
 15748  002DFA  A4D8               	btfss	status,2,c
 15749  002DFC  D00A               	goto	l1046
 15750                           
 15751                           ; BSR set to: 1
 15752                           ;arp.c: 434: UARTTransmitText("[ARP]: Conflict during announcement.\n\r");
 15753  002DFE  0E63               	movlw	low STR_89
 15754  002E00  0100               	movlb	0	; () banked
 15755  002E02  6F98               	movwf	UARTTransmitText@str& (0+255),b
 15756  002E04  0E7B               	movlw	high STR_89
 15757  002E06  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 15758  002E08  EC06  F027         	call	_UARTTransmitText	;wreg free
 15759                           
 15760                           ;arp.c: 436: state = 0;
 15761  002E0C  0E00               	movlw	0
 15762  002E0E  0101               	movlb	1	; () banked
 15763  002E10  6FA8               	movwf	arp_background@state& (0+255),b
 15764  002E12                     l1046:
 15765  002E12                     l10251:
 15766                           
 15767                           ; BSR set to: 1
 15768                           ;arp.c: 437: }
 15769                           ;arp.c: 438: if (errAnnounce.module == ERROR_MODULE_ARP &&
 15770                           ;arp.c: 439: errAnnounce.code == (uint16_t)0) {
 15771  002E12  0E03               	movlw	3
 15772  002E14  1957               	xorwf	arp_background@errAnnounce& (0+255),w,b
 15773  002E16  A4D8               	btfss	status,2,c
 15774  002E18  D016               	goto	l1044
 15775                           
 15776                           ; BSR set to: 1
 15777  002E1A  5158               	movf	(arp_background@errAnnounce+1)& (0+255),w,b
 15778  002E1C  1159               	iorwf	(arp_background@errAnnounce+2)& (0+255),w,b
 15779  002E1E  A4D8               	btfss	status,2,c
 15780  002E20  D012               	goto	l1044
 15781                           
 15782                           ; BSR set to: 1
 15783                           ;arp.c: 441: UARTTransmitText("[ARP]: All announcements sent.\n\r");
 15784  002E22  0ECD               	movlw	low STR_90
 15785  002E24  0100               	movlb	0	; () banked
 15786  002E26  6F98               	movwf	UARTTransmitText@str& (0+255),b
 15787  002E28  0E7C               	movlw	high STR_90
 15788  002E2A  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 15789  002E2C  EC06  F027         	call	_UARTTransmitText	;wreg free
 15790                           
 15791                           ;arp.c: 443: state = 0;
 15792  002E30  0E00               	movlw	0
 15793  002E32  0101               	movlb	1	; () banked
 15794  002E34  6FA8               	movwf	arp_background@state& (0+255),b
 15795                           
 15796                           ; BSR set to: 1
 15797                           ;arp.c: 446: }
 15798                           
 15799                           ; BSR set to: 1
 15800                           ;arp.c: 444: }
 15801                           ;arp.c: 445: break;
 15802  002E36  D007               	goto	l1044
 15803  002E38                     l1034:
 15804                           
 15805                           ; BSR set to: 1
 15806                           
 15807                           ; BSR set to: 1
 15808  002E38  51A8               	movf	arp_background@state& (0+255),w,b
 15809                           
 15810                           ; Switch size 1, requested type "space"
 15811                           ; Number of cases is 2, Range of values is 0 to 1
 15812                           ; switch strategies available:
 15813                           ; Name         Instructions Cycles
 15814                           ; simple_byte            7     4 (average)
 15815                           ;	Chosen strategy is simple_byte
 15816  002E3A  0A00               	xorlw	0	; case 0
 15817  002E3C  B4D8               	btfsc	status,2,c
 15818  002E3E  D754               	goto	l1035
 15819  002E40  0A01               	xorlw	1	; case 1
 15820  002E42  B4D8               	btfsc	status,2,c
 15821  002E44  D7BF               	goto	l1045
 15822  002E46                     l1044:
 15823                           
 15824                           ;arp.c: 448: return err;
 15825  002E46  C1C7  F151         	movff	arp_background@err,?_arp_background
 15826  002E4A  C1C8  F152         	movff	arp_background@err+1,?_arp_background+1
 15827  002E4E  C1C9  F153         	movff	arp_background@err+2,?_arp_background+2
 15828  002E52  0012               	return		;funcret
 15829  002E54                     __end_of_arp_background:
 15830                           	opt stack 0
 15831                           tblptru	equ	0xFF8
 15832                           tblptrh	equ	0xFF7
 15833                           tblptrl	equ	0xFF6
 15834                           tablat	equ	0xFF5
 15835                           prodh	equ	0xFF4
 15836                           prodl	equ	0xFF3
 15837                           intcon	equ	0xFF2
 15838                           intcon3	equ	0xFF0
 15839                           indf0	equ	0xFEF
 15840                           postinc0	equ	0xFEE
 15841                           plusw0	equ	0xFEB
 15842                           fsr0h	equ	0xFEA
 15843                           fsr0l	equ	0xFE9
 15844                           wreg	equ	0xFE8
 15845                           indf1	equ	0xFE7
 15846                           postinc1	equ	0xFE6
 15847                           postdec1	equ	0xFE5
 15848                           plusw1	equ	0xFE3
 15849                           fsr1h	equ	0xFE2
 15850                           fsr1l	equ	0xFE1
 15851                           indf2	equ	0xFDF
 15852                           postinc2	equ	0xFDE
 15853                           postdec2	equ	0xFDD
 15854                           plusw2	equ	0xFDB
 15855                           fsr2h	equ	0xFDA
 15856                           fsr2l	equ	0xFD9
 15857                           status	equ	0xFD8
 15858                           
 15859 ;; *************** function _ipv4_getPreliminaryIPSourceAddress *****************
 15860 ;; Defined at:
 15861 ;;		line 231 in file "src/stack/protocols/ipv4.c"
 15862 ;; Parameters:    Size  Location     Type
 15863 ;;		None
 15864 ;; Auto vars:     Size  Location     Type
 15865 ;;		None
 15866 ;; Return value:  Size  Location     Type
 15867 ;;                  4    0[BANK0 ] struct ipv4_address
 15868 ;; Registers used:
 15869 ;;		None
 15870 ;; Tracked objects:
 15871 ;;		On entry : 0/0
 15872 ;;		On exit  : 0/0
 15873 ;;		Unchanged: 0/0
 15874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15875 ;;      Params:         0       4       0       0       0       0       0       0       0
 15876 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15877 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15878 ;;      Totals:         0       4       0       0       0       0       0       0       0
 15879 ;;Total ram usage:        4 bytes
 15880 ;; Hardware stack levels used:    1
 15881 ;; Hardware stack levels required when called:    4
 15882 ;; This function calls:
 15883 ;;		Nothing
 15884 ;; This function is called by:
 15885 ;;		_arp_background
 15886 ;; This function uses a non-reentrant model
 15887 ;;
 15888                           
 15889                           	psect	text58
 15890  005704                     __ptext58:
 15891                           	opt stack 0
 15892  005704                     _ipv4_getPreliminaryIPSourceAddress:
 15893                           	opt stack 24
 15894                           
 15895                           ;ipv4.c: 232: return ipPreliminarySource;
 15896                           
 15897                           ;incstack = 0
 15898  005704  C198  F060         	movff	_ipPreliminarySource,?_ipv4_getPreliminaryIPSourceAddress
 15899  005708  C199  F061         	movff	_ipPreliminarySource+1,?_ipv4_getPreliminaryIPSourceAddress+1
 15900  00570C  C19A  F062         	movff	_ipPreliminarySource+2,?_ipv4_getPreliminaryIPSourceAddress+2
 15901  005710  C19B  F063         	movff	_ipPreliminarySource+3,?_ipv4_getPreliminaryIPSourceAddress+3
 15902  005714  0012               	return		;funcret
 15903  005716                     __end_of_ipv4_getPreliminaryIPSourceAddress:
 15904                           	opt stack 0
 15905                           tblptru	equ	0xFF8
 15906                           tblptrh	equ	0xFF7
 15907                           tblptrl	equ	0xFF6
 15908                           tablat	equ	0xFF5
 15909                           prodh	equ	0xFF4
 15910                           prodl	equ	0xFF3
 15911                           intcon	equ	0xFF2
 15912                           intcon3	equ	0xFF0
 15913                           indf0	equ	0xFEF
 15914                           postinc0	equ	0xFEE
 15915                           plusw0	equ	0xFEB
 15916                           fsr0h	equ	0xFEA
 15917                           fsr0l	equ	0xFE9
 15918                           wreg	equ	0xFE8
 15919                           indf1	equ	0xFE7
 15920                           postinc1	equ	0xFE6
 15921                           postdec1	equ	0xFE5
 15922                           plusw1	equ	0xFE3
 15923                           fsr1h	equ	0xFE2
 15924                           fsr1l	equ	0xFE1
 15925                           indf2	equ	0xFDF
 15926                           postinc2	equ	0xFDE
 15927                           postdec2	equ	0xFDD
 15928                           plusw2	equ	0xFDB
 15929                           fsr2h	equ	0xFDA
 15930                           fsr2l	equ	0xFD9
 15931                           status	equ	0xFD8
 15932                           
 15933 ;; *************** function _ipv4_SrcAddrChanged *****************
 15934 ;; Defined at:
 15935 ;;		line 281 in file "src/stack/protocols/ipv4.c"
 15936 ;; Parameters:    Size  Location     Type
 15937 ;;  err             2    0[BANK0 ] PTR struct error
 15938 ;;		 -> arp_background@err(3), 
 15939 ;; Auto vars:     Size  Location     Type
 15940 ;;		None
 15941 ;; Return value:  Size  Location     Type
 15942 ;;		None               void
 15943 ;; Registers used:
 15944 ;;		wreg, status,2, status,0
 15945 ;; Tracked objects:
 15946 ;;		On entry : 0/0
 15947 ;;		On exit  : 0/0
 15948 ;;		Unchanged: 0/0
 15949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15950 ;;      Params:         0       2       0       0       0       0       0       0       0
 15951 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15952 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15953 ;;      Totals:         0       2       0       0       0       0       0       0       0
 15954 ;;Total ram usage:        2 bytes
 15955 ;; Hardware stack levels used:    1
 15956 ;; Hardware stack levels required when called:    4
 15957 ;; This function calls:
 15958 ;;		Nothing
 15959 ;; This function is called by:
 15960 ;;		_arp_background
 15961 ;; This function uses a non-reentrant model
 15962 ;;
 15963                           
 15964                           	psect	text59
 15965  0056CC                     __ptext59:
 15966                           	opt stack 0
 15967  0056CC                     _ipv4_SrcAddrChanged:
 15968                           	opt stack 24
 15969                           
 15970                           ;ipv4.c: 282: arpStatus = err;
 15971                           
 15972                           ;incstack = 0
 15973  0056CC  C060  F03C         	movff	ipv4_SrcAddrChanged@err,_arpStatus
 15974  0056D0  C061  F03D         	movff	ipv4_SrcAddrChanged@err+1,_arpStatus+1
 15975                           
 15976                           ;ipv4.c: 283: return fSrcAddrChanged;
 15977  0056D4  B04F               	btfsc	_fSrcAddrChanged/(0+8),_fSrcAddrChanged& (0+7),c
 15978  0056D6  D002               	goto	l8135
 15979  0056D8  90D8               	bcf	status,0,c
 15980  0056DA  0012               	return	
 15981  0056DC                     l8135:
 15982  0056DC  80D8               	bsf	status,0,c
 15983  0056DE  0012               	return	
 15984  0056E0                     __end_of_ipv4_SrcAddrChanged:
 15985                           	opt stack 0
 15986                           tblptru	equ	0xFF8
 15987                           tblptrh	equ	0xFF7
 15988                           tblptrl	equ	0xFF6
 15989                           tablat	equ	0xFF5
 15990                           prodh	equ	0xFF4
 15991                           prodl	equ	0xFF3
 15992                           intcon	equ	0xFF2
 15993                           intcon3	equ	0xFF0
 15994                           indf0	equ	0xFEF
 15995                           postinc0	equ	0xFEE
 15996                           plusw0	equ	0xFEB
 15997                           fsr0h	equ	0xFEA
 15998                           fsr0l	equ	0xFE9
 15999                           wreg	equ	0xFE8
 16000                           indf1	equ	0xFE7
 16001                           postinc1	equ	0xFE6
 16002                           postdec1	equ	0xFE5
 16003                           plusw1	equ	0xFE3
 16004                           fsr1h	equ	0xFE2
 16005                           fsr1l	equ	0xFE1
 16006                           indf2	equ	0xFDF
 16007                           postinc2	equ	0xFDE
 16008                           postdec2	equ	0xFDD
 16009                           plusw2	equ	0xFDB
 16010                           fsr2h	equ	0xFDA
 16011                           fsr2l	equ	0xFD9
 16012                           status	equ	0xFD8
 16013                           
 16014 ;; *************** function _arp_probe *****************
 16015 ;; Defined at:
 16016 ;;		line 242 in file "src/stack/protocols/arp.c"
 16017 ;; Parameters:    Size  Location     Type
 16018 ;;  ipTarget        4   52[BANK1 ] struct ipv4_address
 16019 ;;  link            1   56[BANK1 ] enum E232
 16020 ;; Auto vars:     Size  Location     Type
 16021 ;;  ipSender        4   74[BANK1 ] struct ipv4_address
 16022 ;;  waitingTime     4   70[BANK1 ] unsigned long 
 16023 ;;  timeStart       4   66[BANK1 ] unsigned long 
 16024 ;;  err             3   78[BANK1 ] struct error
 16025 ;;  index           1   65[BANK1 ] unsigned char 
 16026 ;; Return value:  Size  Location     Type
 16027 ;;                  3   52[BANK1 ] struct error
 16028 ;; Registers used:
 16029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16030 ;; Tracked objects:
 16031 ;;		On entry : 0/0
 16032 ;;		On exit  : 0/0
 16033 ;;		Unchanged: 0/0
 16034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16035 ;;      Params:         0       0       5       0       0       0       0       0       0
 16036 ;;      Locals:         0       0      16       0       0       0       0       0       0
 16037 ;;      Temps:          0       0       8       0       0       0       0       0       0
 16038 ;;      Totals:         0       0      29       0       0       0       0       0       0
 16039 ;;Total ram usage:       29 bytes
 16040 ;; Hardware stack levels used:    1
 16041 ;; Hardware stack levels required when called:   11
 16042 ;; This function calls:
 16043 ;;		_UARTTransmitText
 16044 ;;		___lwmod
 16045 ;;		_arp_checkForEntry
 16046 ;;		_arp_sendRequest
 16047 ;;		_getMillis
 16048 ;;		_ipAdressToString
 16049 ;;		_ipv4_setToAllZero
 16050 ;;		_rand
 16051 ;; This function is called by:
 16052 ;;		_arp_background
 16053 ;; This function uses a non-reentrant model
 16054 ;;
 16055                           
 16056                           	psect	text60
 16057  001994                     __ptext60:
 16058                           	opt stack 0
 16059  001994                     _arp_probe:
 16060                           	opt stack 17
 16061                           
 16062                           ;arp.c: 243: time_t timeStart;
 16063                           ;arp.c: 244: time_t waitingTime;
 16064                           ;arp.c: 245: ipv4_address_t ipSender;
 16065                           ;arp.c: 246: uint8_t static probeCounter = 0;
 16066                           ;arp.c: 247: error_t err;
 16067                           ;arp.c: 249: enum states {
 16068                           ;arp.c: 250: PREPARING_PROBE, WAITING_TO_SEND, SENDING_PROBE, ARP_ENTRY_FOUND
 16069                           ;arp.c: 251: };
 16070                           ;arp.c: 252: uint8_t static state = PREPARING_PROBE;
 16071                           ;arp.c: 253: uint8_t index;
 16072                           ;arp.c: 254: err.module = ERROR_MODULE_ARP;
 16073                           
 16074                           ;incstack = 0
 16075  001994  0E03               	movlw	3
 16076  001996  0101               	movlb	1	; () banked
 16077  001998  6F4E               	movwf	arp_probe@err& (0+255),b
 16078                           
 16079                           ;arp.c: 256: if (link == NO_LINK) {
 16080  00199A  5138               	movf	arp_probe@link& (0+255),w,b
 16081  00199C  A4D8               	btfss	status,2,c
 16082  00199E  D00F               	goto	l986
 16083                           
 16084                           ; BSR set to: 1
 16085                           ;arp.c: 257: state = PREPARING_PROBE;
 16086  0019A0  0E00               	movlw	0
 16087  0019A2  6FAB               	movwf	arp_probe@state& (0+255),b
 16088                           
 16089                           ;arp.c: 258: probeCounter = 0;
 16090  0019A4  0E00               	movlw	0
 16091  0019A6  6FAC               	movwf	arp_probe@probeCounter& (0+255),b
 16092                           
 16093                           ;arp.c: 259: err.code = ERROR_ARP_CONNECTION_FAILED;
 16094  0019A8  0E01               	movlw	1
 16095  0019AA  6F50               	movwf	(arp_probe@err+2)& (0+255),b
 16096  0019AC  0E96               	movlw	150
 16097  0019AE  6F4F               	movwf	(arp_probe@err+1)& (0+255),b
 16098                           
 16099                           ; BSR set to: 1
 16100                           ;arp.c: 260: return err;
 16101  0019B0  C14E  F134         	movff	arp_probe@err,?_arp_probe
 16102  0019B4  C14F  F135         	movff	arp_probe@err+1,?_arp_probe+1
 16103  0019B8  C150  F136         	movff	arp_probe@err+2,?_arp_probe+2
 16104                           
 16105                           ; BSR set to: 1
 16106  0019BC  0012               	return	
 16107  0019BE                     l986:
 16108                           
 16109                           ; BSR set to: 1
 16110                           ;arp.c: 261: }
 16111                           ;arp.c: 263: if (arp_checkForEntry(ipTarget, &index)) {
 16112                           
 16113                           ; BSR set to: 1
 16114  0019BE  C134  F067         	movff	arp_probe@ipTarget,arp_checkForEntry@ip
 16115  0019C2  C135  F068         	movff	arp_probe@ipTarget+1,arp_checkForEntry@ip+1
 16116  0019C6  C136  F069         	movff	arp_probe@ipTarget+2,arp_checkForEntry@ip+2
 16117  0019CA  C137  F06A         	movff	arp_probe@ipTarget+3,arp_checkForEntry@ip+3
 16118  0019CE  0E41               	movlw	low arp_probe@index
 16119  0019D0  0100               	movlb	0	; () banked
 16120  0019D2  6F6B               	movwf	arp_checkForEntry@index& (0+255),b
 16121  0019D4  0E01               	movlw	high arp_probe@index
 16122  0019D6  6F6C               	movwf	(arp_checkForEntry@index+1)& (0+255),b
 16123  0019D8  EC94  F020         	call	_arp_checkForEntry	;wreg free
 16124  0019DC  0900               	iorlw	0
 16125  0019DE  B4D8               	btfsc	status,2,c
 16126  0019E0  D12A               	goto	l989
 16127                           
 16128                           ;arp.c: 264: state = ARP_ENTRY_FOUND;
 16129  0019E2  0E03               	movlw	3
 16130  0019E4  0101               	movlb	1	; () banked
 16131  0019E6  6FAB               	movwf	arp_probe@state& (0+255),b
 16132                           
 16133                           ; BSR set to: 1
 16134                           ;arp.c: 265: }
 16135                           ;arp.c: 267: switch (state) {
 16136  0019E8  D126               	goto	l989
 16137  0019EA                     
 16138                           ; BSR set to: 1
 16139                           ;arp.c: 269: ipv4_setToAllZero(&ipSender);
 16140                           
 16141                           ; BSR set to: 1
 16142  0019EA  0E4A               	movlw	low arp_probe@ipSender
 16143  0019EC  0100               	movlb	0	; () banked
 16144  0019EE  6F60               	movwf	ipv4_setToAllZero@ip& (0+255),b
 16145  0019F0  0E01               	movlw	high arp_probe@ipSender
 16146  0019F2  6F61               	movwf	(ipv4_setToAllZero@ip+1)& (0+255),b
 16147  0019F4  EC98  F02A         	call	_ipv4_setToAllZero	;wreg free
 16148                           
 16149                           ;arp.c: 270: timeStart = getMillis();
 16150  0019F8  EC8B  F02B         	call	_getMillis	;wreg free
 16151  0019FC  C060  F142         	movff	?_getMillis,arp_probe@timeStart
 16152  001A00  C061  F143         	movff	?_getMillis+1,arp_probe@timeStart+1
 16153  001A04  C062  F144         	movff	?_getMillis+2,arp_probe@timeStart+2
 16154  001A08  C063  F145         	movff	?_getMillis+3,arp_probe@timeStart+3
 16155                           
 16156                           ;arp.c: 271: waitingTime = rand() % 1000u;
 16157  001A0C  ECDB  F026         	call	_rand	;wreg free
 16158  001A10  C06C  F06E         	movff	?_rand,___lwmod@dividend
 16159  001A14  C06D  F06F         	movff	?_rand+1,___lwmod@dividend+1
 16160  001A18  0E03               	movlw	3
 16161  001A1A  0100               	movlb	0	; () banked
 16162  001A1C  6F71               	movwf	(___lwmod@divisor+1)& (0+255),b
 16163  001A1E  0EE8               	movlw	232
 16164  001A20  6F70               	movwf	___lwmod@divisor& (0+255),b
 16165  001A22  EC68  F028         	call	___lwmod	;wreg free
 16166  001A26  0100               	movlb	0	; () banked
 16167  001A28  C06E  F146         	movff	?___lwmod,arp_probe@waitingTime
 16168  001A2C  C06F  F147         	movff	?___lwmod+1,arp_probe@waitingTime+1
 16169  001A30  0101               	movlb	1	; () banked
 16170  001A32  6B48               	clrf	(arp_probe@waitingTime+2)& (0+255),b
 16171  001A34  6B49               	clrf	(arp_probe@waitingTime+3)& (0+255),b
 16172                           
 16173                           ; BSR set to: 1
 16174                           ;arp.c: 272: state = WAITING_TO_SEND;
 16175  001A36  0E01               	movlw	1
 16176  001A38  6FAB               	movwf	arp_probe@state& (0+255),b
 16177  001A3A  D054               	goto	l993
 16178  001A3C                     
 16179                           ; BSR set to: 1
 16180                           ;arp.c: 276: if (getMillis() - timeStart >= waitingTime) {
 16181                           
 16182                           ; BSR set to: 1
 16183  001A3C  C142  F139         	movff	arp_probe@timeStart,??_arp_probe
 16184  001A40  C143  F13A         	movff	arp_probe@timeStart+1,??_arp_probe+1
 16185  001A44  C144  F13B         	movff	arp_probe@timeStart+2,??_arp_probe+2
 16186  001A48  C145  F13C         	movff	arp_probe@timeStart+3,??_arp_probe+3
 16187  001A4C  1F39               	comf	??_arp_probe& (0+255),f,b
 16188  001A4E  1F3A               	comf	(??_arp_probe+1)& (0+255),f,b
 16189  001A50  1F3B               	comf	(??_arp_probe+2)& (0+255),f,b
 16190  001A52  1F3C               	comf	(??_arp_probe+3)& (0+255),f,b
 16191  001A54  2B39               	incf	??_arp_probe& (0+255),f,b
 16192  001A56  0E00               	movlw	0
 16193  001A58  233A               	addwfc	(??_arp_probe+1)& (0+255),f,b
 16194  001A5A  233B               	addwfc	(??_arp_probe+2)& (0+255),f,b
 16195  001A5C  233C               	addwfc	(??_arp_probe+3)& (0+255),f,b
 16196  001A5E  EC8B  F02B         	call	_getMillis	;wreg free
 16197  001A62  0101               	movlb	1	; () banked
 16198  001A64  5139               	movf	??_arp_probe& (0+255),w,b
 16199  001A66  0100               	movlb	0	; () banked
 16200  001A68  2560               	addwf	?_getMillis& (0+255),w,b
 16201  001A6A  0101               	movlb	1	; () banked
 16202  001A6C  6F3D               	movwf	(??_arp_probe+4)& (0+255),b
 16203  001A6E  513A               	movf	(??_arp_probe+1)& (0+255),w,b
 16204  001A70  0100               	movlb	0	; () banked
 16205  001A72  2161               	addwfc	(?_getMillis+1)& (0+255),w,b
 16206  001A74  0101               	movlb	1	; () banked
 16207  001A76  6F3E               	movwf	(??_arp_probe+5)& (0+255),b
 16208  001A78  513B               	movf	(??_arp_probe+2)& (0+255),w,b
 16209  001A7A  0100               	movlb	0	; () banked
 16210  001A7C  2162               	addwfc	(?_getMillis+2)& (0+255),w,b
 16211  001A7E  0101               	movlb	1	; () banked
 16212  001A80  6F3F               	movwf	(??_arp_probe+6)& (0+255),b
 16213  001A82  513C               	movf	(??_arp_probe+3)& (0+255),w,b
 16214  001A84  0100               	movlb	0	; () banked
 16215  001A86  2163               	addwfc	(?_getMillis+3)& (0+255),w,b
 16216  001A88  0101               	movlb	1	; () banked
 16217  001A8A  6F40               	movwf	(??_arp_probe+7)& (0+255),b
 16218  001A8C  5146               	movf	arp_probe@waitingTime& (0+255),w,b
 16219  001A8E  5D3D               	subwf	(??_arp_probe+4)& (0+255),w,b
 16220  001A90  5147               	movf	(arp_probe@waitingTime+1)& (0+255),w,b
 16221  001A92  593E               	subwfb	(??_arp_probe+5)& (0+255),w,b
 16222  001A94  5148               	movf	(arp_probe@waitingTime+2)& (0+255),w,b
 16223  001A96  593F               	subwfb	(??_arp_probe+6)& (0+255),w,b
 16224  001A98  5149               	movf	(arp_probe@waitingTime+3)& (0+255),w,b
 16225  001A9A  5940               	subwfb	(??_arp_probe+7)& (0+255),w,b
 16226  001A9C  A0D8               	btfss	status,0,c
 16227  001A9E  D022               	goto	l993
 16228                           
 16229                           ; BSR set to: 1
 16230                           ;arp.c: 277: state = SENDING_PROBE;
 16231  001AA0  0E02               	movlw	2
 16232  001AA2  6FAB               	movwf	arp_probe@state& (0+255),b
 16233                           
 16234                           ; BSR set to: 1
 16235                           ;arp.c: 279: waitingTime = (rand() % (2000u - 1000u)) + 1000u;
 16236  001AA4  0EE8               	movlw	232
 16237  001AA6  6F39               	movwf	??_arp_probe& (0+255),b
 16238  001AA8  0E03               	movlw	3
 16239  001AAA  6F3A               	movwf	(??_arp_probe+1)& (0+255),b
 16240  001AAC  ECDB  F026         	call	_rand	;wreg free
 16241  001AB0  C06C  F06E         	movff	?_rand,___lwmod@dividend
 16242  001AB4  C06D  F06F         	movff	?_rand+1,___lwmod@dividend+1
 16243  001AB8  0E03               	movlw	3
 16244  001ABA  0100               	movlb	0	; () banked
 16245  001ABC  6F71               	movwf	(___lwmod@divisor+1)& (0+255),b
 16246  001ABE  0EE8               	movlw	232
 16247  001AC0  6F70               	movwf	___lwmod@divisor& (0+255),b
 16248  001AC2  EC68  F028         	call	___lwmod	;wreg free
 16249  001AC6  0101               	movlb	1	; () banked
 16250  001AC8  5139               	movf	??_arp_probe& (0+255),w,b
 16251  001ACA  0100               	movlb	0	; () banked
 16252  001ACC  276E               	addwf	?___lwmod& (0+255),f,b
 16253  001ACE  0101               	movlb	1	; () banked
 16254  001AD0  513A               	movf	(??_arp_probe+1)& (0+255),w,b
 16255  001AD2  0100               	movlb	0	; () banked
 16256  001AD4  236F               	addwfc	(?___lwmod+1)& (0+255),f,b
 16257  001AD6  C06E  F146         	movff	?___lwmod,arp_probe@waitingTime
 16258  001ADA  C06F  F147         	movff	?___lwmod+1,arp_probe@waitingTime+1
 16259  001ADE  0101               	movlb	1	; () banked
 16260  001AE0  6B48               	clrf	(arp_probe@waitingTime+2)& (0+255),b
 16261  001AE2  6B49               	clrf	(arp_probe@waitingTime+3)& (0+255),b
 16262  001AE4                     l993:
 16263                           
 16264                           ; BSR set to: 1
 16265                           ;arp.c: 280: }
 16266                           ;arp.c: 281: err.code = ERROR_ARP_WAITING;
 16267                           
 16268                           ; BSR set to: 1
 16269  001AE4  0E01               	movlw	1
 16270  001AE6  6F50               	movwf	(arp_probe@err+2)& (0+255),b
 16271  001AE8  0E91               	movlw	145
 16272  001AEA  D0A3               	goto	L8
 16273  001AEC                     
 16274                           ; BSR set to: 1
 16275                           ;arp.c: 284: if (probeCounter == 0 || (getMillis() - timeStart) > waitingTime) {
 16276                           
 16277                           ; BSR set to: 1
 16278  001AEC  51AC               	movf	arp_probe@probeCounter& (0+255),w,b
