

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 30 11:44:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 11349  000FF2  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11350  000FF6  0100               	movlb	0	; () banked
 11351  000FF8  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11352  000FFA  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 11353  000FFC  139D               	iorwf	arp_parseFromRXBuffer@arp& (0+255),f,b
 11354                           
 11355                           ; BSR set to: 0
 11356                           ;arp.c: 74: arp.ptype = (ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset) << 8);
 11357  000FFE  EE20 F010          	lfsr	2,16
 11358  001002  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11359  001004  26D9               	addwf	fsr2l,f,c
 11360  001006  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11361  001008  22DA               	addwfc	fsr2h,f,c
 11362  00100A  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11363  00100E  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11364  001012  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11365  001014  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11366  001016  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11367  001018  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11368  00101A  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11369  00101C  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11370  00101E  0E01               	movlw	1
 11371  001020  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11372  001024  0100               	movlb	0	; () banked
 11373  001026  6FA0               	movwf	(arp_parseFromRXBuffer@arp+3)& (0+255),b
 11374  001028  6B9F               	clrf	(arp_parseFromRXBuffer@arp+2)& (0+255),b
 11375                           
 11376                           ; BSR set to: 0
 11377                           ;arp.c: 75: arp.ptype |= ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset);
 11378  00102A  EE20 F010          	lfsr	2,16
 11379  00102E  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11380  001030  26D9               	addwf	fsr2l,f,c
 11381  001032  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11382  001034  22DA               	addwfc	fsr2h,f,c
 11383  001036  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11384  00103A  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11385  00103E  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11386  001040  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11387  001042  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11388  001044  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11389  001046  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11390  001048  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11391  00104A  0E01               	movlw	1
 11392  00104C  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11393  001050  0100               	movlb	0	; () banked
 11394  001052  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11395  001054  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 11396  001056  139F               	iorwf	(arp_parseFromRXBuffer@arp+2)& (0+255),f,b
 11397                           
 11398                           ; BSR set to: 0
 11399                           ;arp.c: 77: arp.hlen = ethernetController_streamFromRXBuffer(1, frame->memory.start + of
      +                          fset);
 11400  001058  EE20 F010          	lfsr	2,16
 11401  00105C  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11402  00105E  26D9               	addwf	fsr2l,f,c
 11403  001060  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11404  001062  22DA               	addwfc	fsr2h,f,c
 11405  001064  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11406  001068  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11407  00106C  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11408  00106E  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11409  001070  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11410  001072  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11411  001074  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11412  001076  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11413  001078  0E01               	movlw	1
 11414  00107A  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11415  00107E  0100               	movlb	0	; () banked
 11416  001080  6FA1               	movwf	(arp_parseFromRXBuffer@arp+4)& (0+255),b
 11417                           
 11418                           ; BSR set to: 0
 11419                           ;arp.c: 78: arp.plen = ethernetController_streamFromRXBuffer(1, frame->memory.start + of
      +                          fset);
 11420  001082  EE20 F010          	lfsr	2,16
 11421  001086  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11422  001088  26D9               	addwf	fsr2l,f,c
 11423  00108A  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11424  00108C  22DA               	addwfc	fsr2h,f,c
 11425  00108E  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11426  001092  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11427  001096  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11428  001098  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11429  00109A  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11430  00109C  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11431  00109E  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11432  0010A0  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11433  0010A2  0E01               	movlw	1
 11434  0010A4  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11435  0010A8  0100               	movlb	0	; () banked
 11436  0010AA  6FA2               	movwf	(arp_parseFromRXBuffer@arp+5)& (0+255),b
 11437                           
 11438                           ; BSR set to: 0
 11439                           ;arp.c: 80: arp.operation = (ethernetController_streamFromRXBuffer(1, frame->memory.star
      +                          t + offset) << 8);
 11440  0010AC  EE20 F010          	lfsr	2,16
 11441  0010B0  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11442  0010B2  26D9               	addwf	fsr2l,f,c
 11443  0010B4  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11444  0010B6  22DA               	addwfc	fsr2h,f,c
 11445  0010B8  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11446  0010BC  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11447  0010C0  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11448  0010C2  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11449  0010C4  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11450  0010C6  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11451  0010C8  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11452  0010CA  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11453  0010CC  0E01               	movlw	1
 11454  0010CE  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11455  0010D2  0100               	movlb	0	; () banked
 11456  0010D4  6FA4               	movwf	(arp_parseFromRXBuffer@arp+7)& (0+255),b
 11457  0010D6  6BA3               	clrf	(arp_parseFromRXBuffer@arp+6)& (0+255),b
 11458                           
 11459                           ; BSR set to: 0
 11460                           ;arp.c: 81: arp.operation |= ethernetController_streamFromRXBuffer(1, frame->memory.star
      +                          t + offset);
 11461  0010D8  EE20 F010          	lfsr	2,16
 11462  0010DC  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11463  0010DE  26D9               	addwf	fsr2l,f,c
 11464  0010E0  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11465  0010E2  22DA               	addwfc	fsr2h,f,c
 11466  0010E4  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11467  0010E8  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11468  0010EC  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11469  0010EE  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11470  0010F0  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11471  0010F2  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11472  0010F4  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11473  0010F6  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11474  0010F8  0E01               	movlw	1
 11475  0010FA  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11476  0010FE  0100               	movlb	0	; () banked
 11477  001100  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11478  001102  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 11479  001104  13A3               	iorwf	(arp_parseFromRXBuffer@arp+6)& (0+255),f,b
 11480                           
 11481                           ; BSR set to: 0
 11482                           ;arp.c: 84: for (uint8_t i = 0; i < arp.hlen; i++)
 11483  001106  0E00               	movlw	0
 11484  001108  6F97               	movwf	arp_parseFromRXBuffer@i& (0+255),b
 11485  00110A  D024               	goto	l933
 11486  00110C                     
 11487                           ; BSR set to: 0
 11488                           ;arp.c: 85: arp.senderMACAddress.address[i] = ethernetController_streamFromRXBuffer(1, f
      +                          rame->memory.start + offset);
 11489                           
 11490                           ; BSR set to: 0
 11491  00110C  EE20 F010          	lfsr	2,16
 11492  001110  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11493  001112  26D9               	addwf	fsr2l,f,c
 11494  001114  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11495  001116  22DA               	addwfc	fsr2h,f,c
 11496  001118  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11497  00111C  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11498  001120  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11499  001122  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11500  001124  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11501  001126  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11502  001128  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11503  00112A  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11504  00112C  0E01               	movlw	1
 11505  00112E  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11506  001132  0100               	movlb	0	; () banked
 11507  001134  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11508  001136  5197               	movf	arp_parseFromRXBuffer@i& (0+255),w,b
 11509  001138  0D01               	mullw	1
 11510  00113A  0E08               	movlw	8
 11511  00113C  26F3               	addwf	prodl,f,c
 11512  00113E  0E00               	movlw	0
 11513  001140  22F4               	addwfc	prodh,f,c
 11514  001142  0E9D               	movlw	low arp_parseFromRXBuffer@arp
 11515  001144  24F3               	addwf	prodl,w,c
 11516  001146  6ED9               	movwf	fsr2l,c
 11517  001148  0E00               	movlw	high arp_parseFromRXBuffer@arp
 11518  00114A  20F4               	addwfc	prodh,w,c
 11519  00114C  6EDA               	movwf	fsr2h,c
 11520  00114E  C096  FFDF         	movff	??_arp_parseFromRXBuffer+2,indf2
 11521                           
 11522                           ; BSR set to: 0
 11523  001152  2B97               	incf	arp_parseFromRXBuffer@i& (0+255),f,b
 11524  001154                     l933:
 11525                           
 11526                           ; BSR set to: 0
 11527                           
 11528                           ; BSR set to: 0
 11529  001154  51A1               	movf	(arp_parseFromRXBuffer@arp+4)& (0+255),w,b
 11530  001156  5D97               	subwf	arp_parseFromRXBuffer@i& (0+255),w,b
 11531  001158  A0D8               	btfss	status,0,c
 11532  00115A  D7D8               	goto	l934
 11533                           
 11534                           ; BSR set to: 0
 11535                           ;arp.c: 86: for (uint8_t i = 0; i < arp.plen; i++)
 11536                           
 11537                           ; BSR set to: 0
 11538  00115C  0E00               	movlw	0
 11539  00115E  6F98               	movwf	arp_parseFromRXBuffer@i_3029& (0+255),b
 11540  001160  D024               	goto	l936
 11541  001162                     
 11542                           ; BSR set to: 0
 11543                           ;arp.c: 87: arp.senderIPAddress.address[i] = ethernetController_streamFromRXBuffer(1, fr
      +                          ame->memory.start + offset);
 11544                           
 11545                           ; BSR set to: 0
 11546  001162  EE20 F010          	lfsr	2,16
 11547  001166  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11548  001168  26D9               	addwf	fsr2l,f,c
 11549  00116A  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11550  00116C  22DA               	addwfc	fsr2h,f,c
 11551  00116E  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11552  001172  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11553  001176  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11554  001178  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11555  00117A  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11556  00117C  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11557  00117E  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11558  001180  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11559  001182  0E01               	movlw	1
 11560  001184  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11561  001188  0100               	movlb	0	; () banked
 11562  00118A  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11563  00118C  5198               	movf	arp_parseFromRXBuffer@i_3029& (0+255),w,b
 11564  00118E  0D01               	mullw	1
 11565  001190  0E0E               	movlw	14
 11566  001192  26F3               	addwf	prodl,f,c
 11567  001194  0E00               	movlw	0
 11568  001196  22F4               	addwfc	prodh,f,c
 11569  001198  0E9D               	movlw	low arp_parseFromRXBuffer@arp
 11570  00119A  24F3               	addwf	prodl,w,c
 11571  00119C  6ED9               	movwf	fsr2l,c
 11572  00119E  0E00               	movlw	high arp_parseFromRXBuffer@arp
 11573  0011A0  20F4               	addwfc	prodh,w,c
 11574  0011A2  6EDA               	movwf	fsr2h,c
 11575  0011A4  C096  FFDF         	movff	??_arp_parseFromRXBuffer+2,indf2
 11576                           
 11577                           ; BSR set to: 0
 11578  0011A8  2B98               	incf	arp_parseFromRXBuffer@i_3029& (0+255),f,b
 11579  0011AA                     l936:
 11580                           
 11581                           ; BSR set to: 0
 11582                           
 11583                           ; BSR set to: 0
 11584  0011AA  51A2               	movf	(arp_parseFromRXBuffer@arp+5)& (0+255),w,b
 11585  0011AC  5D98               	subwf	arp_parseFromRXBuffer@i_3029& (0+255),w,b
 11586  0011AE  A0D8               	btfss	status,0,c
 11587  0011B0  D7D8               	goto	l937
 11588                           
 11589                           ; BSR set to: 0
 11590                           ;arp.c: 89: for (uint8_t i = 0; i < arp.hlen; i++)
 11591                           
 11592                           ; BSR set to: 0
 11593  0011B2  0E00               	movlw	0
 11594  0011B4  6F99               	movwf	arp_parseFromRXBuffer@i_3030& (0+255),b
 11595  0011B6  D024               	goto	l939
 11596  0011B8                     
 11597                           ; BSR set to: 0
 11598                           ;arp.c: 90: arp.targetMACAddress.address[i] = ethernetController_streamFromRXBuffer(1, f
      +                          rame->memory.start + offset);
 11599                           
 11600                           ; BSR set to: 0
 11601  0011B8  EE20 F010          	lfsr	2,16
 11602  0011BC  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11603  0011BE  26D9               	addwf	fsr2l,f,c
 11604  0011C0  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11605  0011C2  22DA               	addwfc	fsr2h,f,c
 11606  0011C4  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11607  0011C8  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11608  0011CC  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11609  0011CE  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11610  0011D0  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11611  0011D2  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11612  0011D4  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11613  0011D6  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11614  0011D8  0E01               	movlw	1
 11615  0011DA  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11616  0011DE  0100               	movlb	0	; () banked
 11617  0011E0  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11618  0011E2  5199               	movf	arp_parseFromRXBuffer@i_3030& (0+255),w,b
 11619  0011E4  0D01               	mullw	1
 11620  0011E6  0E12               	movlw	18
 11621  0011E8  26F3               	addwf	prodl,f,c
 11622  0011EA  0E00               	movlw	0
 11623  0011EC  22F4               	addwfc	prodh,f,c
 11624  0011EE  0E9D               	movlw	low arp_parseFromRXBuffer@arp
 11625  0011F0  24F3               	addwf	prodl,w,c
 11626  0011F2  6ED9               	movwf	fsr2l,c
 11627  0011F4  0E00               	movlw	high arp_parseFromRXBuffer@arp
 11628  0011F6  20F4               	addwfc	prodh,w,c
 11629  0011F8  6EDA               	movwf	fsr2h,c
 11630  0011FA  C096  FFDF         	movff	??_arp_parseFromRXBuffer+2,indf2
 11631                           
 11632                           ; BSR set to: 0
 11633  0011FE  2B99               	incf	arp_parseFromRXBuffer@i_3030& (0+255),f,b
 11634  001200                     l939:
 11635                           
 11636                           ; BSR set to: 0
 11637                           
 11638                           ; BSR set to: 0
 11639  001200  51A1               	movf	(arp_parseFromRXBuffer@arp+4)& (0+255),w,b
 11640  001202  5D99               	subwf	arp_parseFromRXBuffer@i_3030& (0+255),w,b
 11641  001204  A0D8               	btfss	status,0,c
 11642  001206  D7D8               	goto	l940
 11643                           
 11644                           ; BSR set to: 0
 11645                           ;arp.c: 91: for (uint8_t i = 0; i < arp.plen; i++)
 11646                           
 11647                           ; BSR set to: 0
 11648  001208  0E00               	movlw	0
 11649  00120A  6F9A               	movwf	arp_parseFromRXBuffer@i_3031& (0+255),b
 11650  00120C  D024               	goto	l942
 11651  00120E                     
 11652                           ; BSR set to: 0
 11653                           ;arp.c: 92: arp.targetIPAddress.address[i] = ethernetController_streamFromRXBuffer(1, fr
      +                          ame->memory.start + offset);
 11654                           
 11655                           ; BSR set to: 0
 11656  00120E  EE20 F010          	lfsr	2,16
 11657  001212  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11658  001214  26D9               	addwf	fsr2l,f,c
 11659  001216  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11660  001218  22DA               	addwfc	fsr2h,f,c
 11661  00121A  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11662  00121E  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11663  001222  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11664  001224  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11665  001226  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11666  001228  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11667  00122A  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11668  00122C  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11669  00122E  0E01               	movlw	1
 11670  001230  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11671  001234  0100               	movlb	0	; () banked
 11672  001236  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 11673  001238  519A               	movf	arp_parseFromRXBuffer@i_3031& (0+255),w,b
 11674  00123A  0D01               	mullw	1
 11675  00123C  0E18               	movlw	24
 11676  00123E  26F3               	addwf	prodl,f,c
 11677  001240  0E00               	movlw	0
 11678  001242  22F4               	addwfc	prodh,f,c
 11679  001244  0E9D               	movlw	low arp_parseFromRXBuffer@arp
 11680  001246  24F3               	addwf	prodl,w,c
 11681  001248  6ED9               	movwf	fsr2l,c
 11682  00124A  0E00               	movlw	high arp_parseFromRXBuffer@arp
 11683  00124C  20F4               	addwfc	prodh,w,c
 11684  00124E  6EDA               	movwf	fsr2h,c
 11685  001250  C096  FFDF         	movff	??_arp_parseFromRXBuffer+2,indf2
 11686                           
 11687                           ; BSR set to: 0
 11688  001254  2B9A               	incf	arp_parseFromRXBuffer@i_3031& (0+255),f,b
 11689  001256                     l942:
 11690                           
 11691                           ; BSR set to: 0
 11692                           
 11693                           ; BSR set to: 0
 11694  001256  51A2               	movf	(arp_parseFromRXBuffer@arp+5)& (0+255),w,b
 11695  001258  5D9A               	subwf	arp_parseFromRXBuffer@i_3031& (0+255),w,b
 11696  00125A  A0D8               	btfss	status,0,c
 11697  00125C  D7D8               	goto	l943
 11698                           
 11699                           ; BSR set to: 0
 11700                           ;arp.c: 94: ethernetController_streamFromRXBuffer(2, frame->memory.start + offset);
 11701                           
 11702                           ; BSR set to: 0
 11703  00125E  EE20 F010          	lfsr	2,16
 11704  001262  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 11705  001264  26D9               	addwf	fsr2l,f,c
 11706  001266  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 11707  001268  22DA               	addwfc	fsr2h,f,c
 11708  00126A  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 11709  00126E  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 11710  001272  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 11711  001274  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 11712  001276  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 11713  001278  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 11714  00127A  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 11715  00127C  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 11716  00127E  0E02               	movlw	2
 11717  001280  EC83  F026         	call	_ethernetController_streamFromRXBuffer
 11718                           
 11719                           ;arp.c: 96: if (ipv4_isAllZero(&arp.senderIPAddress)) {
 11720  001284  0EAB               	movlw	low (arp_parseFromRXBuffer@arp+14)
 11721  001286  0100               	movlb	0	; () banked
 11722  001288  6F60               	movwf	ipv4_isAllZero@ip& (0+255),b
 11723  00128A  0E00               	movlw	high (arp_parseFromRXBuffer@arp+14)
 11724  00128C  6F61               	movwf	(ipv4_isAllZero@ip+1)& (0+255),b
 11725  00128E  ECC8  F029         	call	_ipv4_isAllZero	;wreg free
 11726  001292  0100               	movlb	0	; () banked
 11727  001294  A0D8               	btfss	status,0,c
 11728  001296  D002               	goto	l945
 11729                           
 11730                           ; BSR set to: 0
 11731                           ;arp.c: 97: arp.fIsProbe = 1;
 11732  001298  83B9               	bsf	(arp_parseFromRXBuffer@arp+28)& (0+255),1,b
 11733  00129A  D03C               	goto	l949
 11734  00129C                     l945:
 11735                           
 11736                           ; BSR set to: 0
 11737                           ;arp.c: 100: arp.fIsProbe = 0;
 11738  00129C  93B9               	bcf	(arp_parseFromRXBuffer@arp+28)& (0+255),1,b
 11739                           
 11740                           ; BSR set to: 0
 11741                           ;arp.c: 102: if (ipv4_cmp(&arp.senderIPAddress, &arp.targetIPAddress) &&
 11742                           ;arp.c: 103: mac_isAllZero(&arp.targetMACAddress) &&
 11743                           ;arp.c: 104: arp.operation == ARP_REQUEST) {
 11744  00129E  0EAB               	movlw	low (arp_parseFromRXBuffer@arp+14)
 11745  0012A0  6F60               	movwf	ipv4_cmp@a& (0+255),b
 11746  0012A2  0E00               	movlw	high (arp_parseFromRXBuffer@arp+14)
 11747  0012A4  6F61               	movwf	(ipv4_cmp@a+1)& (0+255),b
 11748  0012A6  0EB5               	movlw	low (arp_parseFromRXBuffer@arp+24)
 11749  0012A8  6F62               	movwf	ipv4_cmp@b& (0+255),b
 11750  0012AA  0E00               	movlw	high (arp_parseFromRXBuffer@arp+24)
 11751  0012AC  6F63               	movwf	(ipv4_cmp@b+1)& (0+255),b
 11752  0012AE  ECAE  F028         	call	_ipv4_cmp	;wreg free
 11753  0012B2  0100               	movlb	0	; () banked
 11754  0012B4  A0D8               	btfss	status,0,c
 11755  0012B6  D00D               	goto	l947
 11756                           
 11757                           ; BSR set to: 0
 11758  0012B8  0EAF               	movlw	low (arp_parseFromRXBuffer@arp+18)
 11759  0012BA  6F60               	movwf	mac_isAllZero@mac& (0+255),b
 11760  0012BC  0E00               	movlw	high (arp_parseFromRXBuffer@arp+18)
 11761  0012BE  6F61               	movwf	(mac_isAllZero@mac+1)& (0+255),b
 11762  0012C0  ECB0  F029         	call	_mac_isAllZero	;wreg free
 11763  0012C4  0100               	movlb	0	; () banked
 11764  0012C6  A0D8               	btfss	status,0,c
 11765  0012C8  D004               	goto	l947
 11766                           
 11767                           ; BSR set to: 0
 11768  0012CA  05A3               	decf	(arp_parseFromRXBuffer@arp+6)& (0+255),w,b
 11769  0012CC  11A4               	iorwf	(arp_parseFromRXBuffer@arp+7)& (0+255),w,b
 11770  0012CE  B4D8               	btfsc	status,2,c
 11771  0012D0  D01F               	goto	u10930
 11772  0012D2                     l947:
 11773                           
 11774                           ; BSR set to: 0
 11775                           ;arp.c: 108: if (ipv4_cmp(&arp.senderIPAddress, &arp.targetIPAddress) &&
 11776                           ;arp.c: 109: mac_cmp(&arp.senderMACAddress, &arp.targetMACAddress) &&
 11777                           ;arp.c: 110: arp.operation == ARP_REPLY) {
 11778                           
 11779                           ; BSR set to: 0
 11780  0012D2  0EAB               	movlw	low (arp_parseFromRXBuffer@arp+14)
 11781  0012D4  6F60               	movwf	ipv4_cmp@a& (0+255),b
 11782  0012D6  0E00               	movlw	high (arp_parseFromRXBuffer@arp+14)
 11783  0012D8  6F61               	movwf	(ipv4_cmp@a+1)& (0+255),b
 11784  0012DA  0EB5               	movlw	low (arp_parseFromRXBuffer@arp+24)
 11785  0012DC  6F62               	movwf	ipv4_cmp@b& (0+255),b
 11786  0012DE  0E00               	movlw	high (arp_parseFromRXBuffer@arp+24)
 11787  0012E0  6F63               	movwf	(ipv4_cmp@b+1)& (0+255),b
 11788  0012E2  ECAE  F028         	call	_ipv4_cmp	;wreg free
 11789  0012E6  0100               	movlb	0	; () banked
 11790  0012E8  A0D8               	btfss	status,0,c
 11791  0012EA  D014               	goto	l949
 11792                           
 11793                           ; BSR set to: 0
 11794  0012EC  0EA5               	movlw	low (arp_parseFromRXBuffer@arp+8)
 11795  0012EE  6F60               	movwf	mac_cmp@a& (0+255),b
