

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:51:53 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 10899                           ;arp.c: 58: if (arp.fIsProbe)
 10900  002B08  0101               	movlb	1	; () banked
 10901  002B0A  A374               	btfss	(arp_handleNewPacket@arp+28)& (0+255),1,b
 10902  002B0C  D007               	goto	l938
 10903                           
 10904                           ; BSR set to: 1
 10905                           ;arp.c: 59: UARTTransmitText("[IsProbe]");
 10906  002B0E  0E6D               	movlw	low STR_76
 10907  002B10  0100               	movlb	0	; () banked
 10908  002B12  6F98               	movwf	UARTTransmitText@str& (0+255),b
 10909  002B14  0E7F               	movlw	high STR_76
 10910  002B16  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 10911  002B18  EC27  F027         	call	_UARTTransmitText	;wreg free
 10912  002B1C                     l938:
 10913                           
 10914                           ;arp.c: 60: if (arp.fIsGratuitous)
 10915  002B1C  0101               	movlb	1	; () banked
 10916  002B1E  A174               	btfss	(arp_handleNewPacket@arp+28)& (0+255),0,b
 10917  002B20  D007               	goto	l939
 10918                           
 10919                           ; BSR set to: 1
 10920                           ;arp.c: 61: UARTTransmitText("[IsGratuitous]");
 10921  002B22  0EEA               	movlw	low STR_77
 10922  002B24  0100               	movlb	0	; () banked
 10923  002B26  6F98               	movwf	UARTTransmitText@str& (0+255),b
 10924  002B28  0E7E               	movlw	high STR_77
 10925  002B2A  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 10926  002B2C  EC27  F027         	call	_UARTTransmitText	;wreg free
 10927  002B30                     l939:
 10928                           
 10929                           ;arp.c: 63: arp_sendReply(arp);
 10930  002B30  EE21  F058         	lfsr	2,arp_handleNewPacket@arp
 10931  002B34  EE01  F000         	lfsr	0,arp_sendReply@request
 10932  002B38  0E1F               	movlw	31
 10933  002B3A                     u11521:
 10934  002B3A  CFDB FFEB          	movff	plusw2,plusw0
 10935  002B3E  06E8               	decf	wreg,f,c
 10936  002B40  E2FC               	bc	u11521
 10937  002B42  ECD6  F018         	call	_arp_sendReply	;wreg free
 10938                           
 10939                           ;arp.c: 64: if (!ipv4_isAllZero(&arp.senderIPAddress)) {
 10940  002B46  0E66               	movlw	low (arp_handleNewPacket@arp+14)
 10941  002B48  0100               	movlb	0	; () banked
 10942  002B4A  6F60               	movwf	ipv4_isAllZero@ip& (0+255),b
 10943  002B4C  0E01               	movlw	high (arp_handleNewPacket@arp+14)
 10944  002B4E  6F61               	movwf	(ipv4_isAllZero@ip+1)& (0+255),b
 10945  002B50  EC09  F02A         	call	_ipv4_isAllZero	;wreg free
 10946  002B54  0100               	movlb	0	; () banked
 10947  002B56  B0D8               	btfsc	status,0,c
 10948  002B58  0012               	return	
 10949                           
 10950                           ; BSR set to: 0
 10951                           ;arp.c: 65: arp_setNewEntry(arp.senderMACAddress, arp.senderIPAddress, getMillis());
 10952  002B5A  EE21  F060         	lfsr	2,arp_handleNewPacket@arp+8
 10953  002B5E  EE00  F09A         	lfsr	0,arp_setNewEntry@mac
 10954  002B62  0E05               	movlw	5
 10955  002B64                     u11541:
 10956  002B64  CFDB FFEB          	movff	plusw2,plusw0
 10957  002B68  06E8               	decf	wreg,f,c
 10958  002B6A  E2FC               	bc	u11541
 10959  002B6C  C166  F0A0         	movff	arp_handleNewPacket@arp+14,arp_setNewEntry@ip
 10960  002B70  C167  F0A1         	movff	arp_handleNewPacket@arp+15,arp_setNewEntry@ip+1
 10961  002B74  C168  F0A2         	movff	arp_handleNewPacket@arp+16,arp_setNewEntry@ip+2
 10962  002B78  C169  F0A3         	movff	arp_handleNewPacket@arp+17,arp_setNewEntry@ip+3
 10963  002B7C  ECE5  F02B         	call	_getMillis	;wreg free
 10964  002B80  C060  F0A4         	movff	?_getMillis,arp_setNewEntry@timestamp
 10965  002B84  C061  F0A5         	movff	?_getMillis+1,arp_setNewEntry@timestamp+1
 10966  002B88  C062  F0A6         	movff	?_getMillis+2,arp_setNewEntry@timestamp+2
 10967  002B8C  C063  F0A7         	movff	?_getMillis+3,arp_setNewEntry@timestamp+3
 10968  002B90  EC61  F017         	call	_arp_setNewEntry	;wreg free
 10969  002B94  0012               	return	
 10970  002B96                     __end_of_arp_handleNewPacket:
 10971                           	opt stack 0
 10972                           tblptru	equ	0xFF8
 10973                           tblptrh	equ	0xFF7
 10974                           tblptrl	equ	0xFF6
 10975                           tablat	equ	0xFF5
 10976                           prodh	equ	0xFF4
 10977                           prodl	equ	0xFF3
 10978                           intcon	equ	0xFF2
 10979                           intcon3	equ	0xFF0
 10980                           indf0	equ	0xFEF
 10981                           postinc0	equ	0xFEE
 10982                           plusw0	equ	0xFEB
 10983                           fsr0h	equ	0xFEA
 10984                           fsr0l	equ	0xFE9
 10985                           wreg	equ	0xFE8
 10986                           indf1	equ	0xFE7
 10987                           postinc1	equ	0xFE6
 10988                           postdec1	equ	0xFE5
 10989                           plusw1	equ	0xFE3
 10990                           fsr1h	equ	0xFE2
 10991                           fsr1l	equ	0xFE1
 10992                           indf2	equ	0xFDF
 10993                           postinc2	equ	0xFDE
 10994                           postdec2	equ	0xFDD
 10995                           plusw2	equ	0xFDB
 10996                           fsr2h	equ	0xFDA
 10997                           fsr2l	equ	0xFD9
 10998                           status	equ	0xFD8
 10999                           
 11000 ;; *************** function _ethernetController_dropPacket *****************
 11001 ;; Defined at:
 11002 ;;		line 379 in file "src/enc424j600/ENC424J600.c"
 11003 ;; Parameters:    Size  Location     Type
 11004 ;;		None
 11005 ;; Auto vars:     Size  Location     Type
 11006 ;;		None
 11007 ;; Return value:  Size  Location     Type
 11008 ;;                  1    wreg      void 
 11009 ;; Registers used:
 11010 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11011 ;; Tracked objects:
 11012 ;;		On entry : 0/0
 11013 ;;		On exit  : 0/0
 11014 ;;		Unchanged: 0/0
 11015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11016 ;;      Params:         0       2       0       0       0       0       0       0       0
 11017 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11018 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11019 ;;      Totals:         0       2       0       0       0       0       0       0       0
 11020 ;;Total ram usage:        2 bytes
 11021 ;; Hardware stack levels used:    1
 11022 ;; Hardware stack levels required when called:    8
 11023 ;; This function calls:
 11024 ;;		_enc424j600_setRXTailPointer
 11025 ;;		_enc424j600_writeSingleByte
 11026 ;;		_ethernetController_getNextPacketPointer
 11027 ;; This function is called by:
 11028 ;;		_ethernet_rxGetNewFrame
 11029 ;;		_arp_handleNewPacket
 11030 ;;		_ipv4_handleNewPacket
 11031 ;; This function uses a non-reentrant model
 11032 ;;
 11033                           
 11034                           	psect	text31
 11035  005220                     __ptext31:
 11036                           	opt stack 0
 11037  005220                     _ethernetController_dropPacket:
 11038                           	opt stack 19
 11039                           
 11040                           ;ENC424J600.c: 381: if (ethernetController_getNextPacketPointer() == 0x3000) {
 11041                           
 11042                           ;incstack = 0
 11043  005220  ECFD  F02B         	call	_ethernetController_getNextPacketPointer	;wreg free
 11044  005224  0E30               	movlw	48
 11045  005226  0100               	movlb	0	; () banked
 11046  005228  1963               	xorwf	(?_ethernetController_getNextPacketPointer+1)& (0+255),w,b
 11047  00522A  1162               	iorwf	?_ethernetController_getNextPacketPointer& (0+255),w,b
 11048  00522C  A4D8               	btfss	status,2,c
 11049  00522E  D007               	goto	l187
 11050                           
 11051                           ; BSR set to: 0
 11052                           ;ENC424J600.c: 382: enc424j600_setRXTailPointer(0x5FFF - 1);
 11053  005230  0E5F               	movlw	95
 11054  005232  6F6F               	movwf	(enc424j600_setRXTailPointer@addr+1)& (0+255),b
 11055  005234  0EFE               	movlw	254
 11056  005236  6F6E               	movwf	enc424j600_setRXTailPointer@addr& (0+255),b
 11057  005238  EC79  F02A         	call	_enc424j600_setRXTailPointer	;wreg free
 11058                           
 11059                           ;ENC424J600.c: 383: } else {
 11060  00523C  D00B               	goto	l188
 11061  00523E                     l187:
 11062                           
 11063                           ;ENC424J600.c: 384: enc424j600_setRXTailPointer(ethernetController_getNextPacketPointer(
      +                          ) - 2);
 11064  00523E  ECFD  F02B         	call	_ethernetController_getNextPacketPointer	;wreg free
 11065  005242  0EFE               	movlw	254
 11066  005244  0100               	movlb	0	; () banked
 11067  005246  2562               	addwf	?_ethernetController_getNextPacketPointer& (0+255),w,b
 11068  005248  6F6E               	movwf	enc424j600_setRXTailPointer@addr& (0+255),b
 11069  00524A  0EFF               	movlw	255
 11070  00524C  2163               	addwfc	(?_ethernetController_getNextPacketPointer+1)& (0+255),w,b
 11071  00524E  6F6F               	movwf	(enc424j600_setRXTailPointer@addr+1)& (0+255),b
 11072  005250  EC79  F02A         	call	_enc424j600_setRXTailPointer	;wreg free
 11073  005254                     l188:
 11074                           
 11075                           ;ENC424J600.c: 385: }
 11076                           ;ENC424J600.c: 387: enc424j600_writeSingleByte(0b11001100);
 11077  005254  0ECC               	movlw	204
 11078  005256  ECAA  F02B         	call	_enc424j600_writeSingleByte
 11079  00525A  0012               	return		;funcret
 11080  00525C                     __end_of_ethernetController_dropPacket:
 11081                           	opt stack 0
 11082                           tblptru	equ	0xFF8
 11083                           tblptrh	equ	0xFF7
 11084                           tblptrl	equ	0xFF6
 11085                           tablat	equ	0xFF5
 11086                           prodh	equ	0xFF4
 11087                           prodl	equ	0xFF3
 11088                           intcon	equ	0xFF2
 11089                           intcon3	equ	0xFF0
 11090                           indf0	equ	0xFEF
 11091                           postinc0	equ	0xFEE
 11092                           plusw0	equ	0xFEB
 11093                           fsr0h	equ	0xFEA
 11094                           fsr0l	equ	0xFE9
 11095                           wreg	equ	0xFE8
 11096                           indf1	equ	0xFE7
 11097                           postinc1	equ	0xFE6
 11098                           postdec1	equ	0xFE5
 11099                           plusw1	equ	0xFE3
 11100                           fsr1h	equ	0xFE2
 11101                           fsr1l	equ	0xFE1
 11102                           indf2	equ	0xFDF
 11103                           postinc2	equ	0xFDE
 11104                           postdec2	equ	0xFDD
 11105                           plusw2	equ	0xFDB
 11106                           fsr2h	equ	0xFDA
 11107                           fsr2l	equ	0xFD9
 11108                           status	equ	0xFD8
 11109                           
 11110 ;; *************** function _ethernetController_getNextPacketPointer *****************
 11111 ;; Defined at:
 11112 ;;		line 461 in file "src/enc424j600/ENC424J600.c"
 11113 ;; Parameters:    Size  Location     Type
 11114 ;;		None
 11115 ;; Auto vars:     Size  Location     Type
 11116 ;;		None
 11117 ;; Return value:  Size  Location     Type
 11118 ;;                  2    2[BANK0 ] unsigned int 
 11119 ;; Registers used:
 11120 ;;		cstack
 11121 ;; Tracked objects:
 11122 ;;		On entry : 0/0
 11123 ;;		On exit  : 0/0
 11124 ;;		Unchanged: 0/0
 11125 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11126 ;;      Params:         0       2       0       0       0       0       0       0       0
 11127 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11128 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11129 ;;      Totals:         0       2       0       0       0       0       0       0       0
 11130 ;;Total ram usage:        2 bytes
 11131 ;; Hardware stack levels used:    1
 11132 ;; Hardware stack levels required when called:    5
 11133 ;; This function calls:
 11134 ;;		_enc424j600_getNextPacketPointer
 11135 ;; This function is called by:
 11136 ;;		_ethernetController_dropPacket
 11137 ;;		_ethernet_rxGetNewFrame
 11138 ;; This function uses a non-reentrant model
 11139 ;;
 11140                           
 11141                           	psect	text32
 11142  0057FA                     __ptext32:
 11143                           	opt stack 0
 11144  0057FA                     _ethernetController_getNextPacketPointer:
 11145                           	opt stack 21
 11146                           
 11147                           ;ENC424J600.c: 462: return enc424j600_getNextPacketPointer();
 11148                           
 11149                           ;incstack = 0
 11150  0057FA  EC17  F02C         	call	_enc424j600_getNextPacketPointer	;wreg free
 11151  0057FE  C060  F062         	movff	?_enc424j600_getNextPacketPointer,?_ethernetController_getNextPacketPointer
 11152  005802  C061  F063         	movff	?_enc424j600_getNextPacketPointer+1,?_ethernetController_getNextPacketPointer+1
 11153  005806  0012               	return	
 11154  005808                     __end_of_ethernetController_getNextPacketPointer:
 11155                           	opt stack 0
 11156                           tblptru	equ	0xFF8
 11157                           tblptrh	equ	0xFF7
 11158                           tblptrl	equ	0xFF6
 11159                           tablat	equ	0xFF5
 11160                           prodh	equ	0xFF4
 11161                           prodl	equ	0xFF3
 11162                           intcon	equ	0xFF2
 11163                           intcon3	equ	0xFF0
 11164                           indf0	equ	0xFEF
 11165                           postinc0	equ	0xFEE
 11166                           plusw0	equ	0xFEB
 11167                           fsr0h	equ	0xFEA
 11168                           fsr0l	equ	0xFE9
 11169                           wreg	equ	0xFE8
 11170                           indf1	equ	0xFE7
 11171                           postinc1	equ	0xFE6
 11172                           postdec1	equ	0xFE5
 11173                           plusw1	equ	0xFE3
 11174                           fsr1h	equ	0xFE2
 11175                           fsr1l	equ	0xFE1
 11176                           indf2	equ	0xFDF
 11177                           postinc2	equ	0xFDE
 11178                           postdec2	equ	0xFDD
 11179                           plusw2	equ	0xFDB
 11180                           fsr2h	equ	0xFDA
 11181                           fsr2l	equ	0xFD9
 11182                           status	equ	0xFD8
 11183                           
 11184 ;; *************** function _enc424j600_getNextPacketPointer *****************
 11185 ;; Defined at:
 11186 ;;		line 590 in file "src/enc424j600/ENC424J600.c"
 11187 ;; Parameters:    Size  Location     Type
 11188 ;;		None
 11189 ;; Auto vars:     Size  Location     Type
 11190 ;;		None
 11191 ;; Return value:  Size  Location     Type
 11192 ;;                  2    0[BANK0 ] unsigned int 
 11193 ;; Registers used:
 11194 ;;		None
 11195 ;; Tracked objects:
 11196 ;;		On entry : 0/0
 11197 ;;		On exit  : 0/0
 11198 ;;		Unchanged: 0/0
 11199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11200 ;;      Params:         0       2       0       0       0       0       0       0       0
 11201 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11202 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11203 ;;      Totals:         0       2       0       0       0       0       0       0       0
 11204 ;;Total ram usage:        2 bytes
 11205 ;; Hardware stack levels used:    1
 11206 ;; Hardware stack levels required when called:    4
 11207 ;; This function calls:
 11208 ;;		Nothing
 11209 ;; This function is called by:
 11210 ;;		_ethernetController_updateNextPacketPointer
 11211 ;;		_ethernetController_getNextPacketPointer
 11212 ;; This function uses a non-reentrant model
 11213 ;;
 11214                           
 11215                           	psect	text33
 11216  00582E                     __ptext33:
 11217                           	opt stack 0
 11218  00582E                     _enc424j600_getNextPacketPointer:
 11219                           	opt stack 21
 11220                           
 11221                           ;ENC424J600.c: 591: return nextPacketPointer;
 11222                           
 11223                           ;incstack = 0
 11224  00582E  C042  F060         	movff	_nextPacketPointer,?_enc424j600_getNextPacketPointer
 11225  005832  C043  F061         	movff	_nextPacketPointer+1,?_enc424j600_getNextPacketPointer+1
 11226  005836  0012               	return		;funcret
 11227  005838                     __end_of_enc424j600_getNextPacketPointer:
 11228                           	opt stack 0
 11229                           tblptru	equ	0xFF8
 11230                           tblptrh	equ	0xFF7
 11231                           tblptrl	equ	0xFF6
 11232                           tablat	equ	0xFF5
 11233                           prodh	equ	0xFF4
 11234                           prodl	equ	0xFF3
 11235                           intcon	equ	0xFF2
 11236                           intcon3	equ	0xFF0
 11237                           indf0	equ	0xFEF
 11238                           postinc0	equ	0xFEE
 11239                           plusw0	equ	0xFEB
 11240                           fsr0h	equ	0xFEA
 11241                           fsr0l	equ	0xFE9
 11242                           wreg	equ	0xFE8
 11243                           indf1	equ	0xFE7
 11244                           postinc1	equ	0xFE6
 11245                           postdec1	equ	0xFE5
 11246                           plusw1	equ	0xFE3
 11247                           fsr1h	equ	0xFE2
 11248                           fsr1l	equ	0xFE1
 11249                           indf2	equ	0xFDF
 11250                           postinc2	equ	0xFDE
 11251                           postdec2	equ	0xFDD
 11252                           plusw2	equ	0xFDB
 11253                           fsr2h	equ	0xFDA
 11254                           fsr2l	equ	0xFD9
 11255                           status	equ	0xFD8
 11256                           
 11257 ;; *************** function _arp_sendReply *****************
 11258 ;; Defined at:
 11259 ;;		line 208 in file "src/stack/protocols/arp.c"
 11260 ;; Parameters:    Size  Location     Type
 11261 ;;  request        32    0[BANK1 ] struct arp_message
 11262 ;; Auto vars:     Size  Location     Type
 11263 ;;  reply          32   56[BANK1 ] struct arp_message
 11264 ;;  targetMAC       6   38[BANK1 ] struct macaddress
 11265 ;;  senderMAC       6   32[BANK1 ] struct macaddress
 11266 ;;  myIP            4   52[BANK1 ] struct ipv4_address
 11267 ;;  targetIP        4   48[BANK1 ] struct ipv4_address
 11268 ;;  senderIP        4   44[BANK1 ] struct ipv4_address
 11269 ;; Return value:  Size  Location     Type
 11270 ;;                  1    wreg      void 
 11271 ;; Registers used:
 11272 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11273 ;; Tracked objects:
 11274 ;;		On entry : 0/0
 11275 ;;		On exit  : 0/0
 11276 ;;		Unchanged: 0/0
 11277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11278 ;;      Params:         0       0      32       0       0       0       0       0       0
 11279 ;;      Locals:         0       0      56       0       0       0       0       0       0
 11280 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11281 ;;      Totals:         0       0      88       0       0       0       0       0       0
 11282 ;;Total ram usage:       88 bytes
 11283 ;; Hardware stack levels used:    1
 11284 ;; Hardware stack levels required when called:   10
 11285 ;; This function calls:
 11286 ;;		_UARTTransmitText
 11287 ;;		_arp_send
 11288 ;;		_ethernetController_getMacAddress
 11289 ;;		_ipAdressToString
 11290 ;;		_ipv4_cmp
 11291 ;;		_ipv4_getIPSourceAddress
 11292 ;;		_macToString
 11293 ;; This function is called by:
 11294 ;;		_arp_handleNewPacket
 11295 ;; This function uses a non-reentrant model
 11296 ;;
 11297                           
 11298                           	psect	text34
 11299  0031AC                     __ptext34:
 11300                           	opt stack 0
 11301  0031AC                     _arp_sendReply:
 11302                           	opt stack 17
 11303                           
 11304                           ;arp.c: 209: if (request.operation != ARP_REQUEST)
 11305                           
 11306                           ;incstack = 0
 11307  0031AC  0101               	movlb	1	; () banked
 11308  0031AE  0506               	decf	(arp_sendReply@request+6)& (0+255),w,b
 11309  0031B0  1107               	iorwf	(arp_sendReply@request+7)& (0+255),w,b
 11310  0031B2  A4D8               	btfss	status,2,c
 11311  0031B4  0012               	return	
 11312                           
 11313                           ; BSR set to: 1
 11314                           ;arp.c: 212: ipv4_address_t myIP = ipv4_getIPSourceAddress();
 11315                           
 11316                           ; BSR set to: 1
 11317                           
 11318                           ; BSR set to: 1
 11319                           ;arp.c: 210: return;
 11320  0031B6  ECCA  F02B         	call	_ipv4_getIPSourceAddress	;wreg free
 11321  0031BA  C060  F134         	movff	?_ipv4_getIPSourceAddress,arp_sendReply@myIP
 11322  0031BE  C061  F135         	movff	?_ipv4_getIPSourceAddress+1,arp_sendReply@myIP+1
 11323  0031C2  C062  F136         	movff	?_ipv4_getIPSourceAddress+2,arp_sendReply@myIP+2
 11324  0031C6  C063  F137         	movff	?_ipv4_getIPSourceAddress+3,arp_sendReply@myIP+3
 11325                           
 11326                           ;arp.c: 213: if (!(ipv4_cmp(&request.targetIPAddress, &myIP)))
 11327  0031CA  0E18               	movlw	low (arp_sendReply@request+24)
 11328  0031CC  0100               	movlb	0	; () banked
 11329  0031CE  6F60               	movwf	ipv4_cmp@a& (0+255),b
 11330  0031D0  0E01               	movlw	high (arp_sendReply@request+24)
 11331  0031D2  6F61               	movwf	(ipv4_cmp@a+1)& (0+255),b
 11332  0031D4  0E34               	movlw	low arp_sendReply@myIP
 11333  0031D6  6F62               	movwf	ipv4_cmp@b& (0+255),b
 11334  0031D8  0E01               	movlw	high arp_sendReply@myIP
 11335  0031DA  6F63               	movwf	(ipv4_cmp@b+1)& (0+255),b
 11336  0031DC  ECEF  F028         	call	_ipv4_cmp	;wreg free
 11337  0031E0  0100               	movlb	0	; () banked
 11338  0031E2  A0D8               	btfss	status,0,c
 11339  0031E4  0012               	return	
 11340                           
 11341                           ; BSR set to: 0
 11342                           ;arp.c: 216: arp_message_t reply;
 11343                           ;arp.c: 217: ipv4_address_t senderIP;
 11344                           ;arp.c: 218: ipv4_address_t targetIP;
 11345                           ;arp.c: 219: macaddress_t senderMAC;
 11346                           ;arp.c: 220: macaddress_t targetMAC;
 11347                           ;arp.c: 222: senderMAC = ethernetController_getMacAddress();
 11348                           
 11349                           ; BSR set to: 0
 11350                           
 11351                           ; BSR set to: 0
 11352                           ;arp.c: 214: return;
 11353  0031E6  EC23  F025         	call	_ethernetController_getMacAddress	;wreg free
 11354  0031EA  EE21  F020         	lfsr	2,arp_sendReply@senderMAC
 11355  0031EE  0E05               	movlw	5
 11356  0031F0                     u11061:
 11357  0031F0  CFEB FFDB          	movff	plusw0,plusw2
 11358  0031F4  06E8               	decf	wreg,f,c
 11359  0031F6  E2FC               	bc	u11061
 11360                           
 11361                           ;arp.c: 223: targetMAC = request.senderMACAddress;
 11362  0031F8  EE21  F008         	lfsr	2,arp_sendReply@request+8
 11363  0031FC  EE11  F026         	lfsr	1,arp_sendReply@targetMAC
 11364  003200  0E05               	movlw	5
 11365  003202                     u11071:
 11366  003202  CFDB FFE3          	movff	plusw2,plusw1
 11367  003206  06E8               	decf	wreg,f,c
 11368  003208  E2FC               	bc	u11071
 11369                           
 11370                           ;arp.c: 224: senderIP = ipv4_getIPSourceAddress();
 11371  00320A  ECCA  F02B         	call	_ipv4_getIPSourceAddress	;wreg free
 11372  00320E  C060  F12C         	movff	?_ipv4_getIPSourceAddress,arp_sendReply@senderIP
 11373  003212  C061  F12D         	movff	?_ipv4_getIPSourceAddress+1,arp_sendReply@senderIP+1
 11374  003216  C062  F12E         	movff	?_ipv4_getIPSourceAddress+2,arp_sendReply@senderIP+2
 11375  00321A  C063  F12F         	movff	?_ipv4_getIPSourceAddress+3,arp_sendReply@senderIP+3
 11376                           
 11377                           ;arp.c: 225: targetIP = request.senderIPAddress;
 11378  00321E  C10E  F130         	movff	arp_sendReply@request+14,arp_sendReply@targetIP
 11379  003222  C10F  F131         	movff	arp_sendReply@request+15,arp_sendReply@targetIP+1
 11380  003226  C110  F132         	movff	arp_sendReply@request+16,arp_sendReply@targetIP+2
 11381  00322A  C111  F133         	movff	arp_sendReply@request+17,arp_sendReply@targetIP+3
 11382                           
 11383                           ;arp.c: 227: reply.hlen = 6u;
 11384  00322E  0E06               	movlw	6
 11385  003230  0101               	movlb	1	; () banked
 11386  003232  6F3C               	movwf	(arp_sendReply@reply+4)& (0+255),b
 11387                           
 11388                           ; BSR set to: 1
 11389                           ;arp.c: 228: reply.plen = 4u;
 11390  003234  0E04               	movlw	4
 11391  003236  6F3D               	movwf	(arp_sendReply@reply+5)& (0+255),b
 11392                           
 11393                           ; BSR set to: 1
 11394                           ;arp.c: 229: reply.htype = ARP_HTYPE_ETHERNET;
 11395  003238  0E00               	movlw	0
 11396  00323A  6F39               	movwf	(arp_sendReply@reply+1)& (0+255),b
 11397  00323C  0E01               	movlw	1
 11398  00323E  6F38               	movwf	arp_sendReply@reply& (0+255),b
 11399                           
 11400                           ; BSR set to: 1
 11401                           ;arp.c: 230: reply.ptype = ARP_PTYPE_IPv4;
 11402  003240  0E08               	movlw	8
 11403  003242  6F3B               	movwf	(arp_sendReply@reply+3)& (0+255),b
 11404  003244  0E00               	movlw	0
 11405  003246  6F3A               	movwf	(arp_sendReply@reply+2)& (0+255),b
 11406                           
 11407                           ; BSR set to: 1
 11408                           ;arp.c: 231: reply.operation = ARP_REPLY;
 11409  003248  0E00               	movlw	0
 11410  00324A  6F3F               	movwf	(arp_sendReply@reply+7)& (0+255),b
 11411  00324C  0E02               	movlw	2
 11412  00324E  6F3E               	movwf	(arp_sendReply@reply+6)& (0+255),b
 11413                           
 11414                           ; BSR set to: 1
 11415                           ;arp.c: 232: reply.senderIPAddress = senderIP;
 11416  003250  C12C  F146         	movff	arp_sendReply@senderIP,arp_sendReply@reply+14
 11417  003254  C12D  F147         	movff	arp_sendReply@senderIP+1,arp_sendReply@reply+15
 11418  003258  C12E  F148         	movff	arp_sendReply@senderIP+2,arp_sendReply@reply+16
 11419  00325C  C12F  F149         	movff	arp_sendReply@senderIP+3,arp_sendReply@reply+17
 11420                           
 11421                           ; BSR set to: 1
 11422                           ;arp.c: 233: reply.senderMACAddress = senderMAC;
 11423  003260  EE21  F020         	lfsr	2,arp_sendReply@senderMAC
 11424  003264  EE11  F040         	lfsr	1,arp_sendReply@reply+8
 11425  003268  0E05               	movlw	5
 11426  00326A                     u11081:
 11427  00326A  CFDB FFE3          	movff	plusw2,plusw1
 11428  00326E  06E8               	decf	wreg,f,c
 11429  003270  E2FC               	bc	u11081
 11430                           
 11431                           ; BSR set to: 1
 11432                           ;arp.c: 234: reply.targetIPAddress = targetIP;
 11433  003272  C130  F150         	movff	arp_sendReply@targetIP,arp_sendReply@reply+24
 11434  003276  C131  F151         	movff	arp_sendReply@targetIP+1,arp_sendReply@reply+25
 11435  00327A  C132  F152         	movff	arp_sendReply@targetIP+2,arp_sendReply@reply+26
 11436  00327E  C133  F153         	movff	arp_sendReply@targetIP+3,arp_sendReply@reply+27
 11437                           
 11438                           ; BSR set to: 1
 11439                           ;arp.c: 235: reply.targetMACAddress = targetMAC;
 11440  003282  EE21  F026         	lfsr	2,arp_sendReply@targetMAC
 11441  003286  EE11  F04A         	lfsr	1,arp_sendReply@reply+18
 11442  00328A  0E05               	movlw	5
 11443  00328C                     u11091:
 11444  00328C  CFDB FFE3          	movff	plusw2,plusw1
 11445  003290  06E8               	decf	wreg,f,c
 11446  003292  E2FC               	bc	u11091
 11447                           
 11448                           ; BSR set to: 1
 11449                           ;arp.c: 237: arp_send(reply);
 11450  003294  EE21  F038         	lfsr	2,arp_sendReply@reply
 11451  003298  EE00  F0A7         	lfsr	0,arp_send@arp
 11452  00329C  0E1F               	movlw	31
 11453  00329E                     u11101:
 11454  00329E  CFDB FFEB          	movff	plusw2,plusw0
 11455  0032A2  06E8               	decf	wreg,f,c
 11456  0032A4  E2FC               	bc	u11101
 11457  0032A6  EC59  F00F         	call	_arp_send	;wreg free
 11458                           
 11459                           ;arp.c: 239: UARTTransmitText("[Reply sent to ");
 11460  0032AA  0ECA               	movlw	low STR_78
 11461  0032AC  0100               	movlb	0	; () banked
 11462  0032AE  6F98               	movwf	UARTTransmitText@str& (0+255),b
 11463  0032B0  0E7E               	movlw	high STR_78
 11464  0032B2  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 11465  0032B4  EC27  F027         	call	_UARTTransmitText	;wreg free
 11466                           
 11467                           ;arp.c: 240: UARTTransmitText(macToString(reply.targetMACAddress));
 11468  0032B8  EE21  F04A         	lfsr	2,arp_sendReply@reply+18
 11469  0032BC  EE00  F07A         	lfsr	0,macToString@addr
 11470  0032C0  0E05               	movlw	5
 11471  0032C2                     u11111:
 11472  0032C2  CFDB FFEB          	movff	plusw2,plusw0
 11473  0032C6  06E8               	decf	wreg,f,c
 11474  0032C8  E2FC               	bc	u11111
 11475  0032CA  ECBB  F01D         	call	_macToString	;wreg free
 11476  0032CE  C07A  F098         	movff	?_macToString,UARTTransmitText@str
 11477  0032D2  C07B  F099         	movff	?_macToString+1,UARTTransmitText@str+1
 11478  0032D6  EC27  F027         	call	_UARTTransmitText	;wreg free
 11479                           
