

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 22 17:51:08 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 13852                           
 13853                           ; BSR set to: 1
 13854                           ;arp.c: 234: reply.operation = ARP_REPLY;
 13855  00367A  0E00               	movlw	0
 13856  00367C  6F3F               	movwf	(arp_sendReply@reply+7)& (0+255),b
 13857  00367E  0E02               	movlw	2
 13858  003680  6F3E               	movwf	(arp_sendReply@reply+6)& (0+255),b
 13859                           
 13860                           ; BSR set to: 1
 13861                           ;arp.c: 235: reply.senderIPAddress = senderIP;
 13862  003682  C12C  F146         	movff	arp_sendReply@senderIP,arp_sendReply@reply+14
 13863  003686  C12D  F147         	movff	arp_sendReply@senderIP+1,arp_sendReply@reply+15
 13864  00368A  C12E  F148         	movff	arp_sendReply@senderIP+2,arp_sendReply@reply+16
 13865  00368E  C12F  F149         	movff	arp_sendReply@senderIP+3,arp_sendReply@reply+17
 13866                           
 13867                           ; BSR set to: 1
 13868                           ;arp.c: 236: reply.senderMACAddress = senderMAC;
 13869  003692  EE21  F020         	lfsr	2,arp_sendReply@senderMAC
 13870  003696  EE11  F040         	lfsr	1,arp_sendReply@reply+8
 13871  00369A  0E05               	movlw	5
 13872  00369C                     u12231:
 13873  00369C  CFDB FFE3          	movff	plusw2,plusw1
 13874  0036A0  06E8               	decf	wreg,f,c
 13875  0036A2  E2FC               	bc	u12231
 13876                           
 13877                           ; BSR set to: 1
 13878                           ;arp.c: 237: reply.targetIPAddress = targetIP;
 13879  0036A4  C130  F150         	movff	arp_sendReply@targetIP,arp_sendReply@reply+24
 13880  0036A8  C131  F151         	movff	arp_sendReply@targetIP+1,arp_sendReply@reply+25
 13881  0036AC  C132  F152         	movff	arp_sendReply@targetIP+2,arp_sendReply@reply+26
 13882  0036B0  C133  F153         	movff	arp_sendReply@targetIP+3,arp_sendReply@reply+27
 13883                           
 13884                           ; BSR set to: 1
 13885                           ;arp.c: 238: reply.targetMACAddress = targetMAC;
 13886  0036B4  EE21  F026         	lfsr	2,arp_sendReply@targetMAC
 13887  0036B8  EE11  F04A         	lfsr	1,arp_sendReply@reply+18
 13888  0036BC  0E05               	movlw	5
 13889  0036BE                     u12241:
 13890  0036BE  CFDB FFE3          	movff	plusw2,plusw1
 13891  0036C2  06E8               	decf	wreg,f,c
 13892  0036C4  E2FC               	bc	u12241
 13893                           
 13894                           ; BSR set to: 1
 13895                           ;arp.c: 240: arp_send(reply);
 13896  0036C6  EE21  F038         	lfsr	2,arp_sendReply@reply
 13897  0036CA  EE00  F0A7         	lfsr	0,arp_send@arp
 13898  0036CE  0E1F               	movlw	31
 13899  0036D0                     u12251:
 13900  0036D0  CFDB FFEB          	movff	plusw2,plusw0
 13901  0036D4  06E8               	decf	wreg,f,c
 13902  0036D6  E2FC               	bc	u12251
 13903  0036D8  ECEF  F011         	call	_arp_send	;wreg free
 13904                           
 13905                           ;arp.c: 242: UARTTransmitText("\033[44;10;10m");
 13906  0036DC  0E2F               	movlw	low STR_8
 13907  0036DE  0100               	movlb	0	; () banked
 13908  0036E0  6F98               	movwf	UARTTransmitText@str& (0+255),b
 13909  0036E2  0E7F               	movlw	high STR_8
 13910  0036E4  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 13911  0036E6  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13912                           
 13913                           ;arp.c: 243: UARTTransmitText("[Reply sent to ");
 13914  0036EA  0E56               	movlw	low STR_98
 13915  0036EC  0100               	movlb	0	; () banked
 13916  0036EE  6F98               	movwf	UARTTransmitText@str& (0+255),b
 13917  0036F0  0E7E               	movlw	high STR_98
 13918  0036F2  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 13919  0036F4  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13920                           
 13921                           ;arp.c: 244: UARTTransmitText(macToString(reply.targetMACAddress));
 13922  0036F8  EE21  F04A         	lfsr	2,arp_sendReply@reply+18
 13923  0036FC  EE00  F07A         	lfsr	0,macToString@addr
 13924  003700  0E05               	movlw	5
 13925  003702                     u12261:
 13926  003702  CFDB FFEB          	movff	plusw2,plusw0
 13927  003706  06E8               	decf	wreg,f,c
 13928  003708  E2FC               	bc	u12261
 13929  00370A  EC55  F023         	call	_macToString	;wreg free
 13930  00370E  C07A  F098         	movff	?_macToString,UARTTransmitText@str
 13931  003712  C07B  F099         	movff	?_macToString+1,UARTTransmitText@str+1
 13932  003716  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13933                           
 13934                           ;arp.c: 245: UARTTransmitText(", ");
 13935  00371A  0EB1               	movlw	low (STR_65+17)
 13936  00371C  0100               	movlb	0	; () banked
 13937  00371E  6F98               	movwf	UARTTransmitText@str& (0+255),b
 13938  003720  0E7D               	movlw	high (STR_65+17)
 13939  003722  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 13940  003724  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13941                           
 13942                           ;arp.c: 246: UARTTransmitText(ipAdressToString(reply.targetIPAddress));
 13943  003728  C150  F073         	movff	arp_sendReply@reply+24,ipAdressToString@ip
 13944  00372C  C151  F074         	movff	arp_sendReply@reply+25,ipAdressToString@ip+1
 13945  003730  C152  F075         	movff	arp_sendReply@reply+26,ipAdressToString@ip+2
 13946  003734  C153  F076         	movff	arp_sendReply@reply+27,ipAdressToString@ip+3
 13947  003738  EC96  F016         	call	_ipAdressToString	;wreg free
 13948  00373C  C073  F098         	movff	?_ipAdressToString,UARTTransmitText@str
 13949  003740  C074  F099         	movff	?_ipAdressToString+1,UARTTransmitText@str+1
 13950  003744  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13951                           
 13952                           ;arp.c: 247: UARTTransmitText("]");
 13953  003748  0EAC               	movlw	low (STR_12+5)
 13954  00374A  0100               	movlb	0	; () banked
 13955  00374C  6F98               	movwf	UARTTransmitText@str& (0+255),b
 13956  00374E  0E7F               	movlw	high (STR_12+5)
 13957  003750  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 13958  003752  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13959                           
 13960                           ;arp.c: 248: UARTTransmitText("\033[0m");
 13961  003756  0ED7               	movlw	low STR_7
 13962  003758  0100               	movlb	0	; () banked
 13963  00375A  6F98               	movwf	UARTTransmitText@str& (0+255),b
 13964  00375C  0E7F               	movlw	high STR_7
 13965  00375E  6F99               	movwf	(UARTTransmitText@str+1)& (0+255),b
 13966  003760  EC42  F02C         	call	_UARTTransmitText	;wreg free
 13967  003764  0012               	return		;funcret
 13968  003766                     __end_of_arp_sendReply:
 13969                           	opt stack 0
 13970                           tblptru	equ	0xFF8
 13971                           tblptrh	equ	0xFF7
 13972                           tblptrl	equ	0xFF6
 13973                           tablat	equ	0xFF5
 13974                           prodh	equ	0xFF4
 13975                           prodl	equ	0xFF3
 13976                           intcon	equ	0xFF2
 13977                           intcon3	equ	0xFF0
 13978                           indf0	equ	0xFEF
 13979                           postinc0	equ	0xFEE
 13980                           plusw0	equ	0xFEB
 13981                           fsr0h	equ	0xFEA
 13982                           fsr0l	equ	0xFE9
 13983                           wreg	equ	0xFE8
 13984                           indf1	equ	0xFE7
 13985                           postinc1	equ	0xFE6
 13986                           postdec1	equ	0xFE5
 13987                           plusw1	equ	0xFE3
 13988                           fsr1h	equ	0xFE2
 13989                           fsr1l	equ	0xFE1
 13990                           indf2	equ	0xFDF
 13991                           postinc2	equ	0xFDE
 13992                           postdec2	equ	0xFDD
 13993                           plusw2	equ	0xFDB
 13994                           fsr2h	equ	0xFDA
 13995                           fsr2l	equ	0xFD9
 13996                           status	equ	0xFD8
 13997                           
 13998 ;; *************** function _ipv4_getIPSourceAddress *****************
 13999 ;; Defined at:
 14000 ;;		line 392 in file "src/stack/protocols/ipv4.c"
 14001 ;; Parameters:    Size  Location     Type
 14002 ;;		None
 14003 ;; Auto vars:     Size  Location     Type
 14004 ;;		None
 14005 ;; Return value:  Size  Location     Type
 14006 ;;                  4    0[BANK0 ] struct ipv4_address
 14007 ;; Registers used:
 14008 ;;		None
 14009 ;; Tracked objects:
 14010 ;;		On entry : 0/0
 14011 ;;		On exit  : 0/0
 14012 ;;		Unchanged: 0/0
 14013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14014 ;;      Params:         0       4       0       0       0       0       0       0       0
 14015 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14016 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14017 ;;      Totals:         0       4       0       0       0       0       0       0       0
 14018 ;;Total ram usage:        4 bytes
 14019 ;; Hardware stack levels used:    1
 14020 ;; Hardware stack levels required when called:    4
 14021 ;; This function calls:
 14022 ;;		Nothing
 14023 ;; This function is called by:
 14024 ;;		_main
 14025 ;;		_arp_sendReply
 14026 ;;		_icmp_sendEchoReply
 14027 ;; This function uses a non-reentrant model
 14028 ;;
 14029                           
 14030                           	psect	text38
 14031  0061CC                     __ptext38:
 14032                           	opt stack 0
 14033  0061CC                     _ipv4_getIPSourceAddress:
 14034                           	opt stack 26
 14035                           
 14036                           ;ipv4.c: 393: return ipSource;
 14037                           
 14038                           ;incstack = 0
 14039  0061CC  C286  F060         	movff	_ipSource,?_ipv4_getIPSourceAddress
 14040  0061D0  C287  F061         	movff	_ipSource+1,?_ipv4_getIPSourceAddress+1
 14041  0061D4  C288  F062         	movff	_ipSource+2,?_ipv4_getIPSourceAddress+2
 14042  0061D8  C289  F063         	movff	_ipSource+3,?_ipv4_getIPSourceAddress+3
 14043  0061DC  0012               	return		;funcret
 14044  0061DE                     __end_of_ipv4_getIPSourceAddress:
 14045                           	opt stack 0
 14046                           tblptru	equ	0xFF8
 14047                           tblptrh	equ	0xFF7
 14048                           tblptrl	equ	0xFF6
 14049                           tablat	equ	0xFF5
 14050                           prodh	equ	0xFF4
 14051                           prodl	equ	0xFF3
 14052                           intcon	equ	0xFF2
 14053                           intcon3	equ	0xFF0
 14054                           indf0	equ	0xFEF
 14055                           postinc0	equ	0xFEE
 14056                           plusw0	equ	0xFEB
 14057                           fsr0h	equ	0xFEA
 14058                           fsr0l	equ	0xFE9
 14059                           wreg	equ	0xFE8
 14060                           indf1	equ	0xFE7
 14061                           postinc1	equ	0xFE6
 14062                           postdec1	equ	0xFE5
 14063                           plusw1	equ	0xFE3
 14064                           fsr1h	equ	0xFE2
 14065                           fsr1l	equ	0xFE1
 14066                           indf2	equ	0xFDF
 14067                           postinc2	equ	0xFDE
 14068                           postdec2	equ	0xFDD
 14069                           plusw2	equ	0xFDB
 14070                           fsr2h	equ	0xFDA
 14071                           fsr2l	equ	0xFD9
 14072                           status	equ	0xFD8
 14073                           
 14074 ;; *************** function _arp_parseFromRXBuffer *****************
 14075 ;; Defined at:
 14076 ;;		line 72 in file "src/stack/protocols/arp.c"
 14077 ;; Parameters:    Size  Location     Type
 14078 ;;  frame           2   20[BANK0 ] PTR struct ethernetFrame
 14079 ;;		 -> stack(123), 
 14080 ;; Auto vars:     Size  Location     Type
 14081 ;;  i               1   58[BANK0 ] unsigned char 
 14082 ;;  i               1   57[BANK0 ] unsigned char 
 14083 ;;  i               1   56[BANK0 ] unsigned char 
 14084 ;;  i               1   55[BANK0 ] unsigned char 
 14085 ;;  arp            32   61[BANK0 ] struct arp_message
 14086 ;;  offset          2   59[BANK0 ] const unsigned int 
 14087 ;; Return value:  Size  Location     Type
 14088 ;;                  32   20[BANK0 ] struct arp_message
 14089 ;; Registers used:
 14090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14091 ;; Tracked objects:
 14092 ;;		On entry : 0/0
 14093 ;;		On exit  : 0/0
 14094 ;;		Unchanged: 0/0
 14095 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14096 ;;      Params:         0      32       0       0       0       0       0       0       0
 14097 ;;      Locals:         0      38       0       0       0       0       0       0       0
 14098 ;;      Temps:          0       3       0       0       0       0       0       0       0
 14099 ;;      Totals:         0      73       0       0       0       0       0       0       0
 14100 ;;Total ram usage:       73 bytes
 14101 ;; Hardware stack levels used:    1
 14102 ;; Hardware stack levels required when called:    8
 14103 ;; This function calls:
 14104 ;;		_ethernetController_streamFromRXBuffer
 14105 ;;		_ipv4_cmp
 14106 ;;		_ipv4_isAllZero
 14107 ;;		_mac_cmp
 14108 ;;		_mac_isAllZero
 14109 ;; This function is called by:
 14110 ;;		_arp_handleNewPacket
 14111 ;; This function uses a non-reentrant model
 14112 ;;
 14113                           
 14114                           	psect	text39
 14115  0013A8                     __ptext39:
 14116                           	opt stack 0
 14117  0013A8                     _arp_parseFromRXBuffer:
 14118                           	opt stack 19
 14119                           
 14120                           ;arp.c: 73: arp_message_t arp;
 14121                           ;arp.c: 74: uint16_t const offset = 22;
 14122                           
 14123                           ;incstack = 0
 14124  0013A8  0E00               	movlw	0
 14125  0013AA  0100               	movlb	0	; () banked
 14126  0013AC  6F9C               	movwf	(arp_parseFromRXBuffer@offset+1)& (0+255),b
 14127  0013AE  0E16               	movlw	22
 14128  0013B0  6F9B               	movwf	arp_parseFromRXBuffer@offset& (0+255),b
 14129                           
 14130                           ; BSR set to: 0
 14131                           ;arp.c: 76: ethernetController_streamFromRXBuffer(0, frame->memory.start + offset);
 14132  0013B2  EE20 F010          	lfsr	2,16
 14133  0013B6  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14134  0013B8  26D9               	addwf	fsr2l,f,c
 14135  0013BA  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14136  0013BC  22DA               	addwfc	fsr2h,f,c
 14137  0013BE  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14138  0013C2  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14139  0013C6  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14140  0013C8  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14141  0013CA  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14142  0013CC  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14143  0013CE  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14144  0013D0  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14145  0013D2  0E00               	movlw	0
 14146  0013D4  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14147                           
 14148                           ;arp.c: 79: arp.htype = (ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset) << 8);
 14149  0013D8  0100               	movlb	0	; () banked
 14150  0013DA  EE20 F010          	lfsr	2,16
 14151  0013DE  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14152  0013E0  26D9               	addwf	fsr2l,f,c
 14153  0013E2  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14154  0013E4  22DA               	addwfc	fsr2h,f,c
 14155  0013E6  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14156  0013EA  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14157  0013EE  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14158  0013F0  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14159  0013F2  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14160  0013F4  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14161  0013F6  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14162  0013F8  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14163  0013FA  0E01               	movlw	1
 14164  0013FC  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14165  001400  0100               	movlb	0	; () banked
 14166  001402  6F9E               	movwf	(arp_parseFromRXBuffer@arp+1)& (0+255),b
 14167  001404  6B9D               	clrf	arp_parseFromRXBuffer@arp& (0+255),b
 14168                           
 14169                           ; BSR set to: 0
 14170                           ;arp.c: 80: arp.htype |= ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset);
 14171  001406  EE20 F010          	lfsr	2,16
 14172  00140A  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14173  00140C  26D9               	addwf	fsr2l,f,c
 14174  00140E  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14175  001410  22DA               	addwfc	fsr2h,f,c
 14176  001412  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14177  001416  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14178  00141A  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14179  00141C  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14180  00141E  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14181  001420  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14182  001422  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14183  001424  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14184  001426  0E01               	movlw	1
 14185  001428  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14186  00142C  0100               	movlb	0	; () banked
 14187  00142E  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 14188  001430  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 14189  001432  139D               	iorwf	arp_parseFromRXBuffer@arp& (0+255),f,b
 14190                           
 14191                           ; BSR set to: 0
 14192                           ;arp.c: 82: arp.ptype = (ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset) << 8);
 14193  001434  EE20 F010          	lfsr	2,16
 14194  001438  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14195  00143A  26D9               	addwf	fsr2l,f,c
 14196  00143C  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14197  00143E  22DA               	addwfc	fsr2h,f,c
 14198  001440  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14199  001444  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14200  001448  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14201  00144A  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14202  00144C  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14203  00144E  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14204  001450  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14205  001452  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14206  001454  0E01               	movlw	1
 14207  001456  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14208  00145A  0100               	movlb	0	; () banked
 14209  00145C  6FA0               	movwf	(arp_parseFromRXBuffer@arp+3)& (0+255),b
 14210  00145E  6B9F               	clrf	(arp_parseFromRXBuffer@arp+2)& (0+255),b
 14211                           
 14212                           ; BSR set to: 0
 14213                           ;arp.c: 83: arp.ptype |= ethernetController_streamFromRXBuffer(1, frame->memory.start + 
      +                          offset);
 14214  001460  EE20 F010          	lfsr	2,16
 14215  001464  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14216  001466  26D9               	addwf	fsr2l,f,c
 14217  001468  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14218  00146A  22DA               	addwfc	fsr2h,f,c
 14219  00146C  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14220  001470  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14221  001474  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14222  001476  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14223  001478  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14224  00147A  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14225  00147C  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14226  00147E  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14227  001480  0E01               	movlw	1
 14228  001482  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14229  001486  0100               	movlb	0	; () banked
 14230  001488  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 14231  00148A  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 14232  00148C  139F               	iorwf	(arp_parseFromRXBuffer@arp+2)& (0+255),f,b
 14233                           
 14234                           ; BSR set to: 0
 14235                           ;arp.c: 85: arp.hlen = ethernetController_streamFromRXBuffer(1, frame->memory.start + of
      +                          fset);
 14236  00148E  EE20 F010          	lfsr	2,16
 14237  001492  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14238  001494  26D9               	addwf	fsr2l,f,c
 14239  001496  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14240  001498  22DA               	addwfc	fsr2h,f,c
 14241  00149A  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14242  00149E  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14243  0014A2  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14244  0014A4  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14245  0014A6  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14246  0014A8  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14247  0014AA  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14248  0014AC  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14249  0014AE  0E01               	movlw	1
 14250  0014B0  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14251  0014B4  0100               	movlb	0	; () banked
 14252  0014B6  6FA1               	movwf	(arp_parseFromRXBuffer@arp+4)& (0+255),b
 14253                           
 14254                           ; BSR set to: 0
 14255                           ;arp.c: 86: arp.plen = ethernetController_streamFromRXBuffer(1, frame->memory.start + of
      +                          fset);
 14256  0014B8  EE20 F010          	lfsr	2,16
 14257  0014BC  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14258  0014BE  26D9               	addwf	fsr2l,f,c
 14259  0014C0  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14260  0014C2  22DA               	addwfc	fsr2h,f,c
 14261  0014C4  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14262  0014C8  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14263  0014CC  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14264  0014CE  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14265  0014D0  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14266  0014D2  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14267  0014D4  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14268  0014D6  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14269  0014D8  0E01               	movlw	1
 14270  0014DA  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14271  0014DE  0100               	movlb	0	; () banked
 14272  0014E0  6FA2               	movwf	(arp_parseFromRXBuffer@arp+5)& (0+255),b
 14273                           
 14274                           ; BSR set to: 0
 14275                           ;arp.c: 88: arp.operation = (ethernetController_streamFromRXBuffer(1, frame->memory.star
      +                          t + offset) << 8);
 14276  0014E2  EE20 F010          	lfsr	2,16
 14277  0014E6  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14278  0014E8  26D9               	addwf	fsr2l,f,c
 14279  0014EA  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14280  0014EC  22DA               	addwfc	fsr2h,f,c
 14281  0014EE  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14282  0014F2  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14283  0014F6  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14284  0014F8  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14285  0014FA  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14286  0014FC  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14287  0014FE  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14288  001500  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14289  001502  0E01               	movlw	1
 14290  001504  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14291  001508  0100               	movlb	0	; () banked
 14292  00150A  6FA4               	movwf	(arp_parseFromRXBuffer@arp+7)& (0+255),b
 14293  00150C  6BA3               	clrf	(arp_parseFromRXBuffer@arp+6)& (0+255),b
 14294                           
 14295                           ; BSR set to: 0
 14296                           ;arp.c: 89: arp.operation |= ethernetController_streamFromRXBuffer(1, frame->memory.star
      +                          t + offset);
 14297  00150E  EE20 F010          	lfsr	2,16
 14298  001512  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14299  001514  26D9               	addwf	fsr2l,f,c
 14300  001516  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
 14301  001518  22DA               	addwfc	fsr2h,f,c
 14302  00151A  CFDE F094          	movff	postinc2,??_arp_parseFromRXBuffer
 14303  00151E  CFDD F095          	movff	postdec2,??_arp_parseFromRXBuffer+1
 14304  001522  519B               	movf	arp_parseFromRXBuffer@offset& (0+255),w,b
 14305  001524  2594               	addwf	??_arp_parseFromRXBuffer& (0+255),w,b
 14306  001526  6F6F               	movwf	ethernetController_streamFromRXBuffer@startAddress& (0+255),b
 14307  001528  519C               	movf	(arp_parseFromRXBuffer@offset+1)& (0+255),w,b
 14308  00152A  2195               	addwfc	(??_arp_parseFromRXBuffer+1)& (0+255),w,b
 14309  00152C  6F70               	movwf	(ethernetController_streamFromRXBuffer@startAddress+1)& (0+255),b
 14310  00152E  0E01               	movlw	1
 14311  001530  ECB9  F02B         	call	_ethernetController_streamFromRXBuffer
 14312  001534  0100               	movlb	0	; () banked
 14313  001536  6F96               	movwf	(??_arp_parseFromRXBuffer+2)& (0+255),b
 14314  001538  5196               	movf	(??_arp_parseFromRXBuffer+2)& (0+255),w,b
 14315  00153A  13A3               	iorwf	(arp_parseFromRXBuffer@arp+6)& (0+255),f,b
 14316                           
 14317                           ; BSR set to: 0
 14318                           ;arp.c: 92: for (uint8_t i = 0; i < arp.hlen; i++)
 14319  00153C  0E00               	movlw	0
 14320  00153E  6F97               	movwf	arp_parseFromRXBuffer@i& (0+255),b
 14321  001540  D024               	goto	l979
 14322  001542                     
 14323                           ; BSR set to: 0
 14324                           ;arp.c: 93: arp.senderMACAddress.address[i] = ethernetController_streamFromRXBuffer(1, f
      +                          rame->memory.start + offset);
 14325                           
 14326                           ; BSR set to: 0
 14327  001542  EE20 F010          	lfsr	2,16
 14328  001546  5174               	movf	arp_parseFromRXBuffer@frame& (0+255),w,b
 14329  001548  26D9               	addwf	fsr2l,f,c
 14330  00154A  5175               	movf	(arp_parseFromRXBuffer@frame+1)& (0+255),w,b
