

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 15:10:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 13800  0042B4  0E4E               	movlw	78
 13801  0042B6  6F65               	movwf	(___lmul@multiplicand+1)& (0+255),b
 13802  0042B8  0EC6               	movlw	198
 13803  0042BA  6F66               	movwf	(___lmul@multiplicand+2)& (0+255),b
 13804  0042BC  0E41               	movlw	65
 13805  0042BE  6F67               	movwf	(___lmul@multiplicand+3)& (0+255),b
 13806  0042C0  EC23  F021         	call	___lmul	;wreg free
 13807  0042C4  C060  F049         	movff	?___lmul,_randx
 13808  0042C8  C061  F04A         	movff	?___lmul+1,_randx+1
 13809  0042CC  C062  F04B         	movff	?___lmul+2,_randx+2
 13810  0042D0  C063  F04C         	movff	?___lmul+3,_randx+3
 13811  0042D4  0E39               	movlw	57
 13812  0042D6  2649               	addwf	_randx,f,c
 13813  0042D8  0E30               	movlw	48
 13814  0042DA  224A               	addwfc	_randx+1,f,c
 13815  0042DC  0E00               	movlw	0
 13816  0042DE  224B               	addwfc	_randx+2,f,c
 13817  0042E0  0E00               	movlw	0
 13818  0042E2  224C               	addwfc	_randx+3,f,c
 13819  0042E4  0EFF               	movlw	255
 13820  0042E6  144B               	andwf	_randx+2,w,c
 13821  0042E8  0100               	movlb	0	; () banked
 13822  0042EA  6F6C               	movwf	?_rand& (0+255),b
 13823  0042EC  0E7F               	movlw	127
 13824  0042EE  144C               	andwf	_randx+3,w,c
 13825  0042F0  6F6D               	movwf	(?_rand+1)& (0+255),b
 13826  0042F2  0012               	return	
 13827  0042F4                     __end_of_rand:
 13828                           	opt stack 0
 13829                           tblptru	equ	0xFF8
 13830                           tblptrh	equ	0xFF7
 13831                           tblptrl	equ	0xFF6
 13832                           tablat	equ	0xFF5
 13833                           prodh	equ	0xFF4
 13834                           prodl	equ	0xFF3
 13835                           intcon	equ	0xFF2
 13836                           intcon3	equ	0xFF0
 13837                           indf0	equ	0xFEF
 13838                           postinc0	equ	0xFEE
 13839                           plusw0	equ	0xFEB
 13840                           fsr0h	equ	0xFEA
 13841                           fsr0l	equ	0xFE9
 13842                           wreg	equ	0xFE8
 13843                           postinc1	equ	0xFE6
 13844                           postdec1	equ	0xFE5
 13845                           plusw1	equ	0xFE3
 13846                           fsr1h	equ	0xFE2
 13847                           fsr1l	equ	0xFE1
 13848                           indf2	equ	0xFDF
 13849                           postinc2	equ	0xFDE
 13850                           postdec2	equ	0xFDD
 13851                           plusw2	equ	0xFDB
 13852                           fsr2h	equ	0xFDA
 13853                           fsr2l	equ	0xFD9
 13854                           status	equ	0xFD8
 13855                           
 13856 ;; *************** function ___lmul *****************
 13857 ;; Defined at:
 13858 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 13859 ;; Parameters:    Size  Location     Type
 13860 ;;  multiplier      4    0[BANK0 ] unsigned long 
 13861 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 13862 ;; Auto vars:     Size  Location     Type
 13863 ;;  product         4    8[BANK0 ] unsigned long 
 13864 ;; Return value:  Size  Location     Type
 13865 ;;                  4    0[BANK0 ] unsigned long 
 13866 ;; Registers used:
 13867 ;;		wreg, status,2, status,0
 13868 ;; Tracked objects:
 13869 ;;		On entry : 0/0
 13870 ;;		On exit  : 0/0
 13871 ;;		Unchanged: 0/0
 13872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13873 ;;      Params:         0       8       0       0       0       0       0       0       0
 13874 ;;      Locals:         0       4       0       0       0       0       0       0       0
 13875 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13876 ;;      Totals:         0      12       0       0       0       0       0       0       0
 13877 ;;Total ram usage:       12 bytes
 13878 ;; Hardware stack levels used:    1
 13879 ;; Hardware stack levels required when called:    4
 13880 ;; This function calls:
 13881 ;;		Nothing
 13882 ;; This function is called by:
 13883 ;;		_rand
 13884 ;; This function uses a non-reentrant model
 13885 ;;
 13886                           
 13887                           	psect	text49
 13888  004246                     __ptext49:
 13889                           	opt stack 0
 13890  004246                     ___lmul:
 13891                           	opt stack 22
 13892                           
 13893                           ; BSR set to: 0
 13894                           ;incstack = 0
 13895  004246  0E00               	movlw	0
 13896  004248  0100               	movlb	0	; () banked
 13897  00424A  6F68               	movwf	___lmul@product& (0+255),b
 13898  00424C  0E00               	movlw	0
 13899  00424E  6F69               	movwf	(___lmul@product+1)& (0+255),b
 13900  004250  0E00               	movlw	0
 13901  004252  6F6A               	movwf	(___lmul@product+2)& (0+255),b
 13902  004254  0E00               	movlw	0
 13903  004256  6F6B               	movwf	(___lmul@product+3)& (0+255),b
 13904  004258                     
 13905                           ; BSR set to: 0
 13906                           
 13907                           ; BSR set to: 0
 13908  004258  A160               	btfss	___lmul@multiplier& (0+255),0,b
 13909  00425A  D008               	goto	l1139
 13910                           
 13911                           ; BSR set to: 0
 13912  00425C  5164               	movf	___lmul@multiplicand& (0+255),w,b
 13913  00425E  2768               	addwf	___lmul@product& (0+255),f,b
 13914  004260  5165               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 13915  004262  2369               	addwfc	(___lmul@product+1)& (0+255),f,b
 13916  004264  5166               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 13917  004266  236A               	addwfc	(___lmul@product+2)& (0+255),f,b
 13918  004268  5167               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 13919  00426A  236B               	addwfc	(___lmul@product+3)& (0+255),f,b
 13920  00426C                     l1139:
 13921                           
 13922                           ; BSR set to: 0
 13923                           
 13924                           ; BSR set to: 0
 13925  00426C  90D8               	bcf	status,0,c
 13926  00426E  3764               	rlcf	___lmul@multiplicand& (0+255),f,b
 13927  004270  3765               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 13928  004272  3766               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 13929  004274  3767               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 13930                           
 13931                           ; BSR set to: 0
 13932  004276  90D8               	bcf	status,0,c
 13933  004278  3363               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 13934  00427A  3362               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 13935  00427C  3361               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 13936  00427E  3360               	rrcf	___lmul@multiplier& (0+255),f,b
 13937  004280  5160               	movf	___lmul@multiplier& (0+255),w,b
 13938  004282  1161               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 13939  004284  1162               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 13940  004286  1163               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 13941  004288  A4D8               	btfss	status,2,c
 13942  00428A  D7E6               	goto	l1138
 13943                           
 13944                           ; BSR set to: 0
 13945  00428C  C068  F060         	movff	___lmul@product,?___lmul
 13946  004290  C069  F061         	movff	___lmul@product+1,?___lmul+1
 13947  004294  C06A  F062         	movff	___lmul@product+2,?___lmul+2
 13948  004298  C06B  F063         	movff	___lmul@product+3,?___lmul+3
 13949                           
 13950                           ; BSR set to: 0
 13951  00429C  0012               	return		;funcret
 13952  00429E                     __end_of___lmul:
 13953                           	opt stack 0
 13954                           tblptru	equ	0xFF8
 13955                           tblptrh	equ	0xFF7
 13956                           tblptrl	equ	0xFF6
 13957                           tablat	equ	0xFF5
 13958                           prodh	equ	0xFF4
 13959                           prodl	equ	0xFF3
 13960                           intcon	equ	0xFF2
 13961                           intcon3	equ	0xFF0
 13962                           indf0	equ	0xFEF
 13963                           postinc0	equ	0xFEE
 13964                           plusw0	equ	0xFEB
 13965                           fsr0h	equ	0xFEA
 13966                           fsr0l	equ	0xFE9
 13967                           wreg	equ	0xFE8
 13968                           postinc1	equ	0xFE6
 13969                           postdec1	equ	0xFE5
 13970                           plusw1	equ	0xFE3
 13971                           fsr1h	equ	0xFE2
 13972                           fsr1l	equ	0xFE1
 13973                           indf2	equ	0xFDF
 13974                           postinc2	equ	0xFDE
 13975                           postdec2	equ	0xFDD
 13976                           plusw2	equ	0xFDB
 13977                           fsr2h	equ	0xFDA
 13978                           fsr2l	equ	0xFD9
 13979                           status	equ	0xFD8
 13980                           
 13981 ;; *************** function _ipv4_setToAllZero *****************
 13982 ;; Defined at:
 13983 ;;		line 314 in file "src/stack/protocols/ipv4.c"
 13984 ;; Parameters:    Size  Location     Type
 13985 ;;  ip              2    0[BANK0 ] PTR struct ipv4_address
 13986 ;;		 -> arp_init@ip(4), arp_probe@ipSender(4), 
 13987 ;; Auto vars:     Size  Location     Type
 13988 ;;  i               1    2[BANK0 ] unsigned char 
 13989 ;; Return value:  Size  Location     Type
 13990 ;;                  1    wreg      void 
 13991 ;; Registers used:
 13992 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13993 ;; Tracked objects:
 13994 ;;		On entry : 0/0
 13995 ;;		On exit  : 0/0
 13996 ;;		Unchanged: 0/0
 13997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13998 ;;      Params:         0       2       0       0       0       0       0       0       0
 13999 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14000 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14001 ;;      Totals:         0       3       0       0       0       0       0       0       0
 14002 ;;Total ram usage:        3 bytes
 14003 ;; Hardware stack levels used:    1
 14004 ;; Hardware stack levels required when called:    4
 14005 ;; This function calls:
 14006 ;;		Nothing
 14007 ;; This function is called by:
 14008 ;;		_arp_probe
 14009 ;;		_arp_init
 14010 ;; This function uses a non-reentrant model
 14011 ;;
 14012                           
 14013                           	psect	text50
 14014  004B18                     __ptext50:
 14015                           	opt stack 0
 14016  004B18                     _ipv4_setToAllZero:
 14017                           	opt stack 24
 14018                           
 14019                           ;ipv4.c: 315: for (uint8_t i = 0; i < 4; i++) {
 14020                           
 14021                           ; BSR set to: 0
 14022                           ;incstack = 0
 14023  004B18  0E00               	movlw	0
 14024  004B1A  0100               	movlb	0	; () banked
 14025  004B1C  6F62               	movwf	ipv4_setToAllZero@i& (0+255),b
 14026  004B1E                     l8804:
 14027                           
 14028                           ; BSR set to: 0
 14029  004B1E  0E03               	movlw	3
 14030  004B20  6562               	cpfsgt	ipv4_setToAllZero@i& (0+255),b
 14031  004B22  D001               	goto	l1113
 14032  004B24  0012               	return	
 14033  004B26                     l1113:
 14034                           
 14035                           ; BSR set to: 0
 14036                           ;ipv4.c: 316: ip->address[0] = 0x00;
 14037                           
 14038                           ; BSR set to: 0
 14039  004B26  C060  FFD9         	movff	ipv4_setToAllZero@ip,fsr2l
 14040  004B2A  C061  FFDA         	movff	ipv4_setToAllZero@ip+1,fsr2h
 14041  004B2E  0E00               	movlw	0
 14042  004B30  6EDF               	movwf	indf2,c
 14043                           
 14044                           ; BSR set to: 0
 14045  004B32  2B62               	incf	ipv4_setToAllZero@i& (0+255),f,b
 14046  004B34  D7F4               	goto	l8804
 14047  004B36                     __end_of_ipv4_setToAllZero:
 14048                           	opt stack 0
 14049                           tblptru	equ	0xFF8
 14050                           tblptrh	equ	0xFF7
 14051                           tblptrl	equ	0xFF6
 14052                           tablat	equ	0xFF5
 14053                           prodh	equ	0xFF4
 14054                           prodl	equ	0xFF3
 14055                           intcon	equ	0xFF2
 14056                           intcon3	equ	0xFF0
 14057                           indf0	equ	0xFEF
 14058                           postinc0	equ	0xFEE
 14059                           plusw0	equ	0xFEB
 14060                           fsr0h	equ	0xFEA
 14061                           fsr0l	equ	0xFE9
 14062                           wreg	equ	0xFE8
 14063                           postinc1	equ	0xFE6
 14064                           postdec1	equ	0xFE5
 14065                           plusw1	equ	0xFE3
 14066                           fsr1h	equ	0xFE2
 14067                           fsr1l	equ	0xFE1
 14068                           indf2	equ	0xFDF
 14069                           postinc2	equ	0xFDE
 14070                           postdec2	equ	0xFDD
 14071                           plusw2	equ	0xFDB
 14072                           fsr2h	equ	0xFDA
 14073                           fsr2l	equ	0xFD9
 14074                           status	equ	0xFD8
 14075                           
 14076 ;; *************** function _ipv4_getPreliminaryIPSourceAddress *****************
 14077 ;; Defined at:
 14078 ;;		line 235 in file "src/stack/protocols/ipv4.c"
 14079 ;; Parameters:    Size  Location     Type
 14080 ;;		None
 14081 ;; Auto vars:     Size  Location     Type
 14082 ;;		None
 14083 ;; Return value:  Size  Location     Type
 14084 ;;                  4    0[BANK0 ] struct ipv4_address
 14085 ;; Registers used:
 14086 ;;		None
 14087 ;; Tracked objects:
 14088 ;;		On entry : 0/0
 14089 ;;		On exit  : 0/0
 14090 ;;		Unchanged: 0/0
 14091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14092 ;;      Params:         0       4       0       0       0       0       0       0       0
 14093 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14094 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14095 ;;      Totals:         0       4       0       0       0       0       0       0       0
 14096 ;;Total ram usage:        4 bytes
 14097 ;; Hardware stack levels used:    1
 14098 ;; Hardware stack levels required when called:    4
 14099 ;; This function calls:
 14100 ;;		Nothing
 14101 ;; This function is called by:
 14102 ;;		_arp_probe
 14103 ;;		_arp_background
 14104 ;; This function uses a non-reentrant model
 14105 ;;
 14106                           
 14107                           	psect	text51
 14108  004BC4                     __ptext51:
 14109                           	opt stack 0
 14110  004BC4                     _ipv4_getPreliminaryIPSourceAddress:
 14111                           	opt stack 24
 14112                           
 14113                           ;ipv4.c: 236: return ipPreliminarySource;
 14114                           
 14115                           ; BSR set to: 0
 14116                           ;incstack = 0
 14117  004BC4  C1D7  F060         	movff	_ipPreliminarySource,?_ipv4_getPreliminaryIPSourceAddress
 14118  004BC8  C1D8  F061         	movff	_ipPreliminarySource+1,?_ipv4_getPreliminaryIPSourceAddress+1
 14119  004BCC  C1D9  F062         	movff	_ipPreliminarySource+2,?_ipv4_getPreliminaryIPSourceAddress+2
 14120  004BD0  C1DA  F063         	movff	_ipPreliminarySource+3,?_ipv4_getPreliminaryIPSourceAddress+3
 14121  004BD4  0012               	return		;funcret
 14122  004BD6                     __end_of_ipv4_getPreliminaryIPSourceAddress:
 14123                           	opt stack 0
 14124                           tblptru	equ	0xFF8
 14125                           tblptrh	equ	0xFF7
 14126                           tblptrl	equ	0xFF6
 14127                           tablat	equ	0xFF5
 14128                           prodh	equ	0xFF4
 14129                           prodl	equ	0xFF3
 14130                           intcon	equ	0xFF2
 14131                           intcon3	equ	0xFF0
 14132                           indf0	equ	0xFEF
 14133                           postinc0	equ	0xFEE
 14134                           plusw0	equ	0xFEB
 14135                           fsr0h	equ	0xFEA
 14136                           fsr0l	equ	0xFE9
 14137                           wreg	equ	0xFE8
 14138                           postinc1	equ	0xFE6
 14139                           postdec1	equ	0xFE5
 14140                           plusw1	equ	0xFE3
 14141                           fsr1h	equ	0xFE2
 14142                           fsr1l	equ	0xFE1
 14143                           indf2	equ	0xFDF
 14144                           postinc2	equ	0xFDE
 14145                           postdec2	equ	0xFDD
 14146                           plusw2	equ	0xFDB
 14147                           fsr2h	equ	0xFDA
 14148                           fsr2l	equ	0xFD9
 14149                           status	equ	0xFD8
 14150                           
 14151 ;; *************** function _ipAdressToString *****************
 14152 ;; Defined at:
 14153 ;;		line 162 in file "src/system/uart.c"
 14154 ;; Parameters:    Size  Location     Type
 14155 ;;  ip              4   19[BANK0 ] struct ipv4_address
 14156 ;; Auto vars:     Size  Location     Type
 14157 ;;  i               1   40[BANK0 ] unsigned char 
 14158 ;;  hundreds        4   35[BANK0 ] unsigned char [4]
 14159 ;;  tens            4   31[BANK0 ] unsigned char [4]
 14160 ;;  ones            4   27[BANK0 ] unsigned char [4]
 14161 ;;  pointer         1   39[BANK0 ] unsigned char 
 14162 ;; Return value:  Size  Location     Type
 14163 ;;                  2   19[BANK0 ] PTR unsigned char 
 14164 ;; Registers used:
 14165 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14166 ;; Tracked objects:
 14167 ;;		On entry : 0/0
 14168 ;;		On exit  : 0/0
 14169 ;;		Unchanged: 0/0
 14170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14171 ;;      Params:         0       4       0       0       0       0       0       0       0
 14172 ;;      Locals:         0      14       0       0       0       0       0       0       0
 14173 ;;      Temps:          0       4       0       0       0       0       0       0       0
 14174 ;;      Totals:         0      22       0       0       0       0       0       0       0
 14175 ;;Total ram usage:       22 bytes
 14176 ;; Hardware stack levels used:    1
 14177 ;; Hardware stack levels required when called:    5
 14178 ;; This function calls:
 14179 ;;		___lwdiv
 14180 ;;		___lwmod
 14181 ;; This function is called by:
 14182 ;;		_arp_handleNewPacket
 14183 ;;		_arp_sendReply
 14184 ;;		_arp_probe
 14185 ;;		_ipv4_handleNewPacket
 14186 ;;		_ipv4_setIPSourceAddress
 14187 ;;		_ipv4_background
 14188 ;;		_arpEntryToString
 14189 ;; This function uses a non-reentrant model
 14190 ;;
 14191                           
 14192                           	psect	text52
 14193  00201A                     __ptext52:
 14194                           	opt stack 0
 14195  00201A                     _ipAdressToString:
 14196                           	opt stack 24
 14197                           
 14198                           ;uart.c: 163: char static address [] = "???.???.???.???";
 14199                           ;uart.c: 164: uint8_t hundreds[4];
 14200                           ;uart.c: 165: uint8_t tens[4];
 14201                           ;uart.c: 166: uint8_t ones[4];
 14202                           ;uart.c: 167: uint8_t pointer = 0;
 14203                           
 14204                           ;incstack = 0
 14205  00201A  0E00               	movlw	0
 14206  00201C  0100               	movlb	0	; () banked
 14207  00201E  6F87               	movwf	ipAdressToString@pointer& (0+255),b
 14208                           
 14209                           ;uart.c: 169: for (uint8_t i = 0; i < 4; i++) {
 14210  002020  0E00               	movlw	0
 14211  002022  6F88               	movwf	ipAdressToString@i& (0+255),b
 14212  002024                     l8360:
 14213                           
 14214                           ; BSR set to: 0
 14215  002024  0E03               	movlw	3
 14216  002026  6588               	cpfsgt	ipAdressToString@i& (0+255),b
 14217  002028  D001               	goto	l816
 14218  00202A  D0DF               	goto	u9280
 14219  00202C                     l816:
 14220                           
 14221                           ; BSR set to: 0
 14222                           ;uart.c: 171: hundreds[i] = ip.address[i] / 100u;
 14223                           
 14224                           ; BSR set to: 0
 14225  00202C  5188               	movf	ipAdressToString@i& (0+255),w,b
 14226  00202E  0D01               	mullw	1
 14227  002030  0E83               	movlw	low ipAdressToString@hundreds
 14228  002032  24F3               	addwf	prodl,w,c
 14229  002034  6ED9               	movwf	fsr2l,c
 14230  002036  0E00               	movlw	high ipAdressToString@hundreds
 14231  002038  20F4               	addwfc	prodh,w,c
 14232  00203A  6EDA               	movwf	fsr2h,c
 14233  00203C  5188               	movf	ipAdressToString@i& (0+255),w,b
 14234  00203E  0D01               	mullw	1
 14235  002040  0E73               	movlw	low ipAdressToString@ip
 14236  002042  24F3               	addwf	prodl,w,c
 14237  002044  6EE1               	movwf	fsr1l,c
 14238  002046  0E00               	movlw	high ipAdressToString@ip
 14239  002048  20F4               	addwfc	prodh,w,c
 14240  00204A  6EE2               	movwf	fsr1h,c
 14241  00204C  50E7               	movf	indf1,w,c
 14242  00204E  6F77               	movwf	??_ipAdressToString& (0+255),b
 14243  002050  5177               	movf	??_ipAdressToString& (0+255),w,b
 14244  002052  6F60               	movwf	___lwdiv@dividend& (0+255),b
 14245  002054  6B61               	clrf	(___lwdiv@dividend+1)& (0+255),b
 14246  002056  0E00               	movlw	0
 14247  002058  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
 14248  00205A  0E64               	movlw	100
 14249  00205C  6F62               	movwf	___lwdiv@divisor& (0+255),b
 14250  00205E  ECA5  F021         	call	___lwdiv	;wreg free
 14251  002062  0100               	movlb	0	; () banked
 14252  002064  5160               	movf	?___lwdiv& (0+255),w,b
 14253  002066  6EDF               	movwf	indf2,c
 14254                           
 14255                           ;uart.c: 172: tens[i] = (ip.address[i] - hundreds[i]*100u) / 10u;
 14256  002068  5188               	movf	ipAdressToString@i& (0+255),w,b
 14257  00206A  0D01               	mullw	1
 14258  00206C  0E7F               	movlw	low ipAdressToString@tens
 14259  00206E  24F3               	addwf	prodl,w,c
 14260  002070  6ED9               	movwf	fsr2l,c
 14261  002072  0E00               	movlw	high ipAdressToString@tens
 14262  002074  20F4               	addwfc	prodh,w,c
 14263  002076  6EDA               	movwf	fsr2h,c
 14264  002078  5188               	movf	ipAdressToString@i& (0+255),w,b
 14265  00207A  0D01               	mullw	1
 14266  00207C  0E83               	movlw	low ipAdressToString@hundreds
 14267  00207E  24F3               	addwf	prodl,w,c
 14268  002080  6EE1               	movwf	fsr1l,c
 14269  002082  0E00               	movlw	high ipAdressToString@hundreds
 14270  002084  20F4               	addwfc	prodh,w,c
 14271  002086  6EE2               	movwf	fsr1h,c
 14272  002088  50E7               	movf	indf1,w,c
 14273  00208A  6F77               	movwf	??_ipAdressToString& (0+255),b
 14274  00208C  5177               	movf	??_ipAdressToString& (0+255),w,b
 14275  00208E  0D64               	mullw	100
 14276  002090  CFF3 F078          	movff	prodl,??_ipAdressToString+1
 14277  002094  CFF4 F079          	movff	prodh,??_ipAdressToString+2
 14278  002098  1F78               	comf	(??_ipAdressToString+1)& (0+255),f,b
 14279  00209A  1F79               	comf	(??_ipAdressToString+2)& (0+255),f,b
 14280  00209C  4B78               	infsnz	(??_ipAdressToString+1)& (0+255),f,b
 14281  00209E  2B79               	incf	(??_ipAdressToString+2)& (0+255),f,b
 14282  0020A0  5188               	movf	ipAdressToString@i& (0+255),w,b
 14283  0020A2  0D01               	mullw	1
 14284  0020A4  0E73               	movlw	low ipAdressToString@ip
 14285  0020A6  24F3               	addwf	prodl,w,c
 14286  0020A8  6EE1               	movwf	fsr1l,c
 14287  0020AA  0E00               	movlw	high ipAdressToString@ip
 14288  0020AC  20F4               	addwfc	prodh,w,c
 14289  0020AE  6EE2               	movwf	fsr1h,c
 14290  0020B0  50E7               	movf	indf1,w,c
 14291  0020B2  6F7A               	movwf	(??_ipAdressToString+3)& (0+255),b
 14292  0020B4  517A               	movf	(??_ipAdressToString+3)& (0+255),w,b
 14293  0020B6  2578               	addwf	(??_ipAdressToString+1)& (0+255),w,b
 14294  0020B8  6F60               	movwf	___lwdiv@dividend& (0+255),b
 14295  0020BA  0E00               	movlw	0
 14296  0020BC  2179               	addwfc	(??_ipAdressToString+2)& (0+255),w,b
 14297  0020BE  6F61               	movwf	(___lwdiv@dividend+1)& (0+255),b
 14298  0020C0  0E00               	movlw	0
 14299  0020C2  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
 14300  0020C4  0E0A               	movlw	10
 14301  0020C6  6F62               	movwf	___lwdiv@divisor& (0+255),b
 14302  0020C8  ECA5  F021         	call	___lwdiv	;wreg free
 14303  0020CC  0100               	movlb	0	; () banked
 14304  0020CE  5160               	movf	?___lwdiv& (0+255),w,b
 14305  0020D0  6EDF               	movwf	indf2,c
 14306                           
 14307                           ;uart.c: 173: ones[i] = ip.address[i] % 10u;
 14308  0020D2  5188               	movf	ipAdressToString@i& (0+255),w,b
 14309  0020D4  0D01               	mullw	1
 14310  0020D6  0E7B               	movlw	low ipAdressToString@ones
 14311  0020D8  24F3               	addwf	prodl,w,c
 14312  0020DA  6ED9               	movwf	fsr2l,c
 14313  0020DC  0E00               	movlw	high ipAdressToString@ones
 14314  0020DE  20F4               	addwfc	prodh,w,c
 14315  0020E0  6EDA               	movwf	fsr2h,c
 14316  0020E2  5188               	movf	ipAdressToString@i& (0+255),w,b
 14317  0020E4  0D01               	mullw	1
 14318  0020E6  0E73               	movlw	low ipAdressToString@ip
 14319  0020E8  24F3               	addwf	prodl,w,c
 14320  0020EA  6EE1               	movwf	fsr1l,c
 14321  0020EC  0E00               	movlw	high ipAdressToString@ip
 14322  0020EE  20F4               	addwfc	prodh,w,c
 14323  0020F0  6EE2               	movwf	fsr1h,c
 14324  0020F2  50E7               	movf	indf1,w,c
 14325  0020F4  6F77               	movwf	??_ipAdressToString& (0+255),b
 14326  0020F6  5177               	movf	??_ipAdressToString& (0+255),w,b
 14327  0020F8  6F6E               	movwf	___lwmod@dividend& (0+255),b
 14328  0020FA  6B6F               	clrf	(___lwmod@dividend+1)& (0+255),b
 14329  0020FC  0E00               	movlw	0
 14330  0020FE  6F71               	movwf	(___lwmod@divisor+1)& (0+255),b
 14331  002100  0E0A               	movlw	10
 14332  002102  6F70               	movwf	___lwmod@divisor& (0+255),b
 14333  002104  EC04  F023         	call	___lwmod	;wreg free
 14334  002108  0100               	movlb	0	; () banked
 14335  00210A  516E               	movf	?___lwmod& (0+255),w,b
 14336  00210C  6EDF               	movwf	indf2,c
 14337                           
 14338                           ; BSR set to: 0
 14339                           ;uart.c: 175: if (hundreds[i] > 0)
 14340  00210E  5188               	movf	ipAdressToString@i& (0+255),w,b
 14341  002110  0D01               	mullw	1
 14342  002112  0E83               	movlw	low ipAdressToString@hundreds
 14343  002114  24F3               	addwf	prodl,w,c
 14344  002116  6ED9               	movwf	fsr2l,c
 14345  002118  0E00               	movlw	high ipAdressToString@hundreds
 14346  00211A  20F4               	addwfc	prodh,w,c
 14347  00211C  6EDA               	movwf	fsr2h,c
 14348  00211E  50DF               	movf	indf2,w,c
 14349  002120  B4D8               	btfsc	status,2,c
 14350  002122  D014               	goto	l818
 14351                           
 14352                           ; BSR set to: 0
 14353                           ;uart.c: 176: address[pointer++] = hundreds[i] + 0x30;
 14354  002124  5187               	movf	ipAdressToString@pointer& (0+255),w,b
 14355  002126  0D01               	mullw	1
 14356  002128  0ED9               	movlw	low ipAdressToString@address
 14357  00212A  24F3               	addwf	prodl,w,c
 14358  00212C  6ED9               	movwf	fsr2l,c
 14359  00212E  0E02               	movlw	high ipAdressToString@address
 14360  002130  20F4               	addwfc	prodh,w,c
 14361  002132  6EDA               	movwf	fsr2h,c
 14362  002134  5188               	movf	ipAdressToString@i& (0+255),w,b
 14363  002136  0D01               	mullw	1
 14364  002138  0E83               	movlw	low ipAdressToString@hundreds
 14365  00213A  24F3               	addwf	prodl,w,c
 14366  00213C  6EE1               	movwf	fsr1l,c
 14367  00213E  0E00               	movlw	high ipAdressToString@hundreds
 14368  002140  20F4               	addwfc	prodh,w,c
 14369  002142  6EE2               	movwf	fsr1h,c
 14370  002144  50E7               	movf	indf1,w,c
 14371  002146  0F30               	addlw	48
 14372  002148  6EDF               	movwf	indf2,c
 14373                           
 14374                           ; BSR set to: 0
 14375  00214A  2B87               	incf	ipAdressToString@pointer& (0+255),f,b
 14376  00214C                     l818:
 14377                           
 14378                           ; BSR set to: 0
 14379                           ;uart.c: 177: if ((tens[i] > 0) || hundreds[i] > 0)
 14380                           
 14381                           ; BSR set to: 0
 14382  00214C  5188               	movf	ipAdressToString@i& (0+255),w,b
 14383  00214E  0D01               	mullw	1
 14384  002150  0E7F               	movlw	low ipAdressToString@tens
 14385  002152  24F3               	addwf	prodl,w,c
 14386  002154  6ED9               	movwf	fsr2l,c
 14387  002156  0E00               	movlw	high ipAdressToString@tens
 14388  002158  20F4               	addwfc	prodh,w,c
 14389  00215A  6EDA               	movwf	fsr2h,c
 14390  00215C  50DF               	movf	indf2,w,c
 14391  00215E  A4D8               	btfss	status,2,c
 14392  002160  D00B               	goto	u9260
 14393                           
 14394                           ; BSR set to: 0
 14395  002162  5188               	movf	ipAdressToString@i& (0+255),w,b
 14396  002164  0D01               	mullw	1
 14397  002166  0E83               	movlw	low ipAdressToString@hundreds
 14398  002168  24F3               	addwf	prodl,w,c
 14399  00216A  6ED9               	movwf	fsr2l,c
 14400  00216C  0E00               	movlw	high ipAdressToString@hundreds
