

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 07 20:14:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 17016 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17017 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17018 ;;      Totals:         0       3       0       0       0       0       0       0       0
 17019 ;;Total ram usage:        3 bytes
 17020 ;; Hardware stack levels used:    1
 17021 ;; Hardware stack levels required when called:    4
 17022 ;; This function calls:
 17023 ;;		Nothing
 17024 ;; This function is called by:
 17025 ;;		_ARP_parseFromRXBuffer
 17026 ;; This function uses a non-reentrant model
 17027 ;;
 17028                           
 17029                           	psect	text61
 17030  004ADA                     __ptext61:
 17031                           	opt stack 0
 17032  004ADA                     _mac_isAllZero:
 17033                           	opt stack 22
 17034                           
 17035                           ;mac.c: 32: for (uint8_t i = 0; i < 6; i++) {
 17036                           
 17037                           ; BSR set to: 0
 17038                           ;incstack = 0
 17039  004ADA  0E00               	movlw	0
 17040  004ADC  0100               	movlb	0	; () banked
 17041  004ADE  6F62               	movwf	mac_isAllZero@i& (0+255),b
 17042  004AE0                     l7915:
 17043                           
 17044                           ; BSR set to: 0
 17045  004AE0  0E05               	movlw	5
 17046  004AE2  6562               	cpfsgt	mac_isAllZero@i& (0+255),b
 17047  004AE4  D001               	goto	l382
 17048  004AE6  D00F               	goto	u9170
 17049  004AE8                     l382:
 17050                           
 17051                           ; BSR set to: 0
 17052                           ;mac.c: 33: if (mac->address[i] != 0x00)
 17053                           
 17054                           ; BSR set to: 0
 17055  004AE8  5162               	movf	mac_isAllZero@i& (0+255),w,b
 17056  004AEA  0D01               	mullw	1
 17057  004AEC  50F3               	movf	prodl,w,c
 17058  004AEE  2560               	addwf	mac_isAllZero@mac& (0+255),w,b
 17059  004AF0  6ED9               	movwf	fsr2l,c
 17060  004AF2  50F4               	movf	prodh,w,c
 17061  004AF4  2161               	addwfc	(mac_isAllZero@mac+1)& (0+255),w,b
 17062  004AF6  6EDA               	movwf	fsr2h,c
 17063  004AF8  50DF               	movf	indf2,w,c
 17064  004AFA  B4D8               	btfsc	status,2,c
 17065  004AFC  D002               	goto	l384
 17066                           
 17067                           ; BSR set to: 0
 17068                           ;mac.c: 34: return 0;
 17069  004AFE  90D8               	bcf	status,0,c
 17070                           
 17071                           ; BSR set to: 0
 17072  004B00  0012               	return	
 17073  004B02                     l384:
 17074                           
 17075                           ; BSR set to: 0
 17076                           
 17077                           ; BSR set to: 0
 17078  004B02  2B62               	incf	mac_isAllZero@i& (0+255),f,b
 17079  004B04  D7ED               	goto	l7915
 17080  004B06                     u9170:
 17081                           
 17082                           ; BSR set to: 0
 17083                           ;mac.c: 35: }
 17084                           ;mac.c: 36: return 1;
 17085                           
 17086                           ; BSR set to: 0
 17087  004B06  80D8               	bsf	status,0,c
 17088  004B08  0012               	return	
 17089  004B0A                     __end_of_mac_isAllZero:
 17090                           	opt stack 0
 17091                           tblptru	equ	0xFF8
 17092                           tblptrh	equ	0xFF7
 17093                           tblptrl	equ	0xFF6
 17094                           tablat	equ	0xFF5
 17095                           prodh	equ	0xFF4
 17096                           prodl	equ	0xFF3
 17097                           intcon	equ	0xFF2
 17098                           intcon3	equ	0xFF0
 17099                           indf0	equ	0xFEF
 17100                           postinc0	equ	0xFEE
 17101                           plusw0	equ	0xFEB
 17102                           fsr0h	equ	0xFEA
 17103                           fsr0l	equ	0xFE9
 17104                           wreg	equ	0xFE8
 17105                           indf1	equ	0xFE7
 17106                           postinc1	equ	0xFE6
 17107                           postdec1	equ	0xFE5
 17108                           plusw1	equ	0xFE3
 17109                           fsr1h	equ	0xFE2
 17110                           fsr1l	equ	0xFE1
 17111                           indf2	equ	0xFDF
 17112                           postinc2	equ	0xFDE
 17113                           postdec2	equ	0xFDD
 17114                           plusw2	equ	0xFDB
 17115                           fsr2h	equ	0xFDA
 17116                           fsr2l	equ	0xFD9
 17117                           status	equ	0xFD8
 17118                           
 17119 ;; *************** function _mac_cmp *****************
 17120 ;; Defined at:
 17121 ;;		line 39 in file "src/eth/mac.c"
 17122 ;; Parameters:    Size  Location     Type
 17123 ;;  a               2    0[BANK0 ] PTR struct macaddress
 17124 ;;		 -> ARP_parseFromRXBuffer@arp(32), 
 17125 ;;  b               2    2[BANK0 ] PTR struct macaddress
 17126 ;;		 -> ARP_parseFromRXBuffer@arp(32), 
 17127 ;; Auto vars:     Size  Location     Type
 17128 ;;  i               1    6[BANK0 ] unsigned char 
 17129 ;; Return value:  Size  Location     Type
 17130 ;;		None               void
 17131 ;; Registers used:
 17132 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17133 ;; Tracked objects:
 17134 ;;		On entry : 0/0
 17135 ;;		On exit  : 0/0
 17136 ;;		Unchanged: 0/0
 17137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17138 ;;      Params:         0       4       0       0       0       0       0       0       0
 17139 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17140 ;;      Temps:          0       2       0       0       0       0       0       0       0
 17141 ;;      Totals:         0       7       0       0       0       0       0       0       0
 17142 ;;Total ram usage:        7 bytes
 17143 ;; Hardware stack levels used:    1
 17144 ;; Hardware stack levels required when called:    4
 17145 ;; This function calls:
 17146 ;;		Nothing
 17147 ;; This function is called by:
 17148 ;;		_ARP_parseFromRXBuffer
 17149 ;; This function uses a non-reentrant model
 17150 ;;
 17151                           
 17152                           	psect	text62
 17153  0048C6                     __ptext62:
 17154                           	opt stack 0
 17155  0048C6                     _mac_cmp:
 17156                           	opt stack 22
 17157                           
 17158                           ;mac.c: 40: for (uint8_t i = 0; i < 6; i++) {
 17159                           
 17160                           ; BSR set to: 0
 17161                           ;incstack = 0
 17162  0048C6  0E00               	movlw	0
 17163  0048C8  0100               	movlb	0	; () banked
 17164  0048CA  6F66               	movwf	mac_cmp@i& (0+255),b
 17165  0048CC                     l7935:
 17166                           
 17167                           ; BSR set to: 0
 17168  0048CC  0E05               	movlw	5
 17169  0048CE  6566               	cpfsgt	mac_cmp@i& (0+255),b
 17170  0048D0  D001               	goto	l388
 17171  0048D2  D018               	goto	u9200
 17172  0048D4                     l388:
 17173                           
 17174                           ; BSR set to: 0
 17175                           ;mac.c: 41: if (a->address[i] != b->address[i])
 17176                           
 17177                           ; BSR set to: 0
 17178  0048D4  5166               	movf	mac_cmp@i& (0+255),w,b
 17179  0048D6  0D01               	mullw	1
 17180  0048D8  50F3               	movf	prodl,w,c
 17181  0048DA  2562               	addwf	mac_cmp@b& (0+255),w,b
 17182  0048DC  6ED9               	movwf	fsr2l,c
 17183  0048DE  50F4               	movf	prodh,w,c
 17184  0048E0  2163               	addwfc	(mac_cmp@b+1)& (0+255),w,b
 17185  0048E2  6EDA               	movwf	fsr2h,c
 17186  0048E4  5166               	movf	mac_cmp@i& (0+255),w,b
 17187  0048E6  0D01               	mullw	1
 17188  0048E8  50F3               	movf	prodl,w,c
 17189  0048EA  2560               	addwf	mac_cmp@a& (0+255),w,b
 17190  0048EC  6EE1               	movwf	fsr1l,c
 17191  0048EE  50F4               	movf	prodh,w,c
 17192  0048F0  2161               	addwfc	(mac_cmp@a+1)& (0+255),w,b
 17193  0048F2  6EE2               	movwf	fsr1h,c
 17194  0048F4  50DE               	movf	postinc2,w,c
 17195  0048F6  18E6               	xorwf	postinc1,w,c
 17196  0048F8  B4D8               	btfsc	status,2,c
 17197  0048FA  D002               	goto	l390
 17198                           
 17199                           ; BSR set to: 0
 17200                           ;mac.c: 42: return 0;
 17201  0048FC  90D8               	bcf	status,0,c
 17202                           
 17203                           ; BSR set to: 0
 17204  0048FE  0012               	return	
 17205  004900                     l390:
 17206                           
 17207                           ; BSR set to: 0
 17208                           
 17209                           ; BSR set to: 0
 17210  004900  2B66               	incf	mac_cmp@i& (0+255),f,b
 17211  004902  D7E4               	goto	l7935
 17212  004904                     u9200:
 17213                           
 17214                           ; BSR set to: 0
 17215                           ;mac.c: 43: }
 17216                           ;mac.c: 44: return 1;
 17217                           
 17218                           ; BSR set to: 0
 17219  004904  80D8               	bsf	status,0,c
 17220  004906  0012               	return	
 17221  004908                     __end_of_mac_cmp:
 17222                           	opt stack 0
 17223                           tblptru	equ	0xFF8
 17224                           tblptrh	equ	0xFF7
 17225                           tblptrl	equ	0xFF6
 17226                           tablat	equ	0xFF5
 17227                           prodh	equ	0xFF4
 17228                           prodl	equ	0xFF3
 17229                           intcon	equ	0xFF2
 17230                           intcon3	equ	0xFF0
 17231                           indf0	equ	0xFEF
 17232                           postinc0	equ	0xFEE
 17233                           plusw0	equ	0xFEB
 17234                           fsr0h	equ	0xFEA
 17235                           fsr0l	equ	0xFE9
 17236                           wreg	equ	0xFE8
 17237                           indf1	equ	0xFE7
 17238                           postinc1	equ	0xFE6
 17239                           postdec1	equ	0xFE5
 17240                           plusw1	equ	0xFE3
 17241                           fsr1h	equ	0xFE2
 17242                           fsr1l	equ	0xFE1
 17243                           indf2	equ	0xFDF
 17244                           postinc2	equ	0xFDE
 17245                           postdec2	equ	0xFDD
 17246                           plusw2	equ	0xFDB
 17247                           fsr2h	equ	0xFDA
 17248                           fsr2l	equ	0xFD9
 17249                           status	equ	0xFD8
 17250                           
 17251 ;; *************** function _ipv4_isAllZero *****************
 17252 ;; Defined at:
 17253 ;;		line 268 in file "src/stack/protocols/ipv4.c"
 17254 ;; Parameters:    Size  Location     Type
 17255 ;;  ip              2    0[BANK0 ] PTR struct ipv4_address
 17256 ;;		 -> ARP_parseFromRXBuffer@arp(32), 
 17257 ;; Auto vars:     Size  Location     Type
 17258 ;;  i               1    2[BANK0 ] unsigned char 
 17259 ;; Return value:  Size  Location     Type
 17260 ;;		None               void
 17261 ;; Registers used:
 17262 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17263 ;; Tracked objects:
 17264 ;;		On entry : 0/0
 17265 ;;		On exit  : 0/0
 17266 ;;		Unchanged: 0/0
 17267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17268 ;;      Params:         0       2       0       0       0       0       0       0       0
 17269 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17270 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17271 ;;      Totals:         0       3       0       0       0       0       0       0       0
 17272 ;;Total ram usage:        3 bytes
 17273 ;; Hardware stack levels used:    1
 17274 ;; Hardware stack levels required when called:    4
 17275 ;; This function calls:
 17276 ;;		Nothing
 17277 ;; This function is called by:
 17278 ;;		_ARP_parseFromRXBuffer
 17279 ;; This function uses a non-reentrant model
 17280 ;;
 17281                           
 17282                           	psect	text63
 17283  004B0A                     __ptext63:
 17284                           	opt stack 0
 17285  004B0A                     _ipv4_isAllZero:
 17286                           	opt stack 22
 17287                           
 17288                           ;ipv4.c: 269: for (uint8_t i = 0; i < 4; i++) {
 17289                           
 17290                           ; BSR set to: 0
 17291                           ;incstack = 0
 17292  004B0A  0E00               	movlw	0
 17293  004B0C  0100               	movlb	0	; () banked
 17294  004B0E  6F62               	movwf	ipv4_isAllZero@i& (0+255),b
 17295  004B10                     l8021:
 17296                           
 17297                           ; BSR set to: 0
 17298  004B10  0E03               	movlw	3
 17299  004B12  6562               	cpfsgt	ipv4_isAllZero@i& (0+255),b
 17300  004B14  D001               	goto	l1101
 17301  004B16  D00F               	goto	u9320
 17302  004B18                     l1101:
 17303                           
 17304                           ; BSR set to: 0
 17305                           ;ipv4.c: 270: if (ip->address[i] != 0x00)
 17306                           
 17307                           ; BSR set to: 0
 17308  004B18  5162               	movf	ipv4_isAllZero@i& (0+255),w,b
 17309  004B1A  0D01               	mullw	1
 17310  004B1C  50F3               	movf	prodl,w,c
 17311  004B1E  2560               	addwf	ipv4_isAllZero@ip& (0+255),w,b
 17312  004B20  6ED9               	movwf	fsr2l,c
 17313  004B22  50F4               	movf	prodh,w,c
 17314  004B24  2161               	addwfc	(ipv4_isAllZero@ip+1)& (0+255),w,b
 17315  004B26  6EDA               	movwf	fsr2h,c
 17316  004B28  50DF               	movf	indf2,w,c
 17317  004B2A  B4D8               	btfsc	status,2,c
 17318  004B2C  D002               	goto	l1103
 17319                           
 17320                           ; BSR set to: 0
 17321                           ;ipv4.c: 271: return 0;
 17322  004B2E  90D8               	bcf	status,0,c
 17323                           
 17324                           ; BSR set to: 0
 17325  004B30  0012               	return	
 17326  004B32                     l1103:
 17327                           
 17328                           ; BSR set to: 0
 17329                           
 17330                           ; BSR set to: 0
 17331  004B32  2B62               	incf	ipv4_isAllZero@i& (0+255),f,b
 17332  004B34  D7ED               	goto	l8021
 17333  004B36                     u9320:
 17334                           
 17335                           ; BSR set to: 0
 17336                           ;ipv4.c: 272: }
 17337                           ;ipv4.c: 273: return 1;
 17338                           
 17339                           ; BSR set to: 0
 17340  004B36  80D8               	bsf	status,0,c
 17341  004B38  0012               	return	
 17342  004B3A                     __end_of_ipv4_isAllZero:
 17343                           	opt stack 0
 17344                           tblptru	equ	0xFF8
 17345                           tblptrh	equ	0xFF7
 17346                           tblptrl	equ	0xFF6
 17347                           tablat	equ	0xFF5
 17348                           prodh	equ	0xFF4
 17349                           prodl	equ	0xFF3
 17350                           intcon	equ	0xFF2
 17351                           intcon3	equ	0xFF0
 17352                           indf0	equ	0xFEF
 17353                           postinc0	equ	0xFEE
 17354                           plusw0	equ	0xFEB
 17355                           fsr0h	equ	0xFEA
 17356                           fsr0l	equ	0xFE9
 17357                           wreg	equ	0xFE8
 17358                           indf1	equ	0xFE7
 17359                           postinc1	equ	0xFE6
 17360                           postdec1	equ	0xFE5
 17361                           plusw1	equ	0xFE3
 17362                           fsr1h	equ	0xFE2
 17363                           fsr1l	equ	0xFE1
 17364                           indf2	equ	0xFDF
 17365                           postinc2	equ	0xFDE
 17366                           postdec2	equ	0xFDD
 17367                           plusw2	equ	0xFDB
 17368                           fsr2h	equ	0xFDA
 17369                           fsr2l	equ	0xFD9
 17370                           status	equ	0xFD8
 17371                           
 17372 ;; *************** function _ipv4_cmp *****************
 17373 ;; Defined at:
 17374 ;;		line 260 in file "src/stack/protocols/ipv4.c"
 17375 ;; Parameters:    Size  Location     Type
 17376 ;;  a               2    0[BANK0 ] PTR struct ipv4_address
 17377 ;;		 -> ARP_table(112), ARP_sendReply@request(32), ARP_parseFromRXBuffer@arp(32), 
 17378 ;;  b               2    2[BANK0 ] PTR struct ipv4_address
 17379 ;;		 -> ARP_checkForEntry@ip(4), ARP_sendReply@myIP(4), ARP_parseFromRXBuffer@arp(32), 
 17380 ;; Auto vars:     Size  Location     Type
 17381 ;;  i               1    6[BANK0 ] unsigned char 
 17382 ;; Return value:  Size  Location     Type
 17383 ;;		None               void
 17384 ;; Registers used:
 17385 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17386 ;; Tracked objects:
 17387 ;;		On entry : 0/0
 17388 ;;		On exit  : 0/0
 17389 ;;		Unchanged: 0/0
 17390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17391 ;;      Params:         0       4       0       0       0       0       0       0       0
 17392 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17393 ;;      Temps:          0       2       0       0       0       0       0       0       0
 17394 ;;      Totals:         0       7       0       0       0       0       0       0       0
 17395 ;;Total ram usage:        7 bytes
 17396 ;; Hardware stack levels used:    1
 17397 ;; Hardware stack levels required when called:    4
 17398 ;; This function calls:
 17399 ;;		Nothing
 17400 ;; This function is called by:
 17401 ;;		_ARP_parseFromRXBuffer
 17402 ;;		_ARP_sendReply
 17403 ;;		_ARP_checkForEntry
 17404 ;; This function uses a non-reentrant model
 17405 ;;
 17406                           
 17407                           	psect	text64
 17408  004908                     __ptext64:
 17409                           	opt stack 0
 17410  004908                     _ipv4_cmp:
 17411                           	opt stack 24
 17412                           
 17413                           ;ipv4.c: 261: for (uint8_t i = 0; i < 4; i++) {
 17414                           
 17415                           ; BSR set to: 0
 17416                           ;incstack = 0
 17417  004908  0E00               	movlw	0
 17418  00490A  0100               	movlb	0	; () banked
 17419  00490C  6F66               	movwf	ipv4_cmp@i& (0+255),b
 17420  00490E                     l8041:
 17421                           
 17422                           ; BSR set to: 0
 17423  00490E  0E03               	movlw	3
 17424  004910  6566               	cpfsgt	ipv4_cmp@i& (0+255),b
 17425  004912  D001               	goto	l1095
 17426  004914  D018               	goto	u9350
 17427  004916                     l1095:
 17428                           
 17429                           ; BSR set to: 0
 17430                           ;ipv4.c: 262: if (a->address[i] != b->address[i])
 17431                           
 17432                           ; BSR set to: 0
 17433  004916  5166               	movf	ipv4_cmp@i& (0+255),w,b
 17434  004918  0D01               	mullw	1
 17435  00491A  50F3               	movf	prodl,w,c
 17436  00491C  2562               	addwf	ipv4_cmp@b& (0+255),w,b
 17437  00491E  6ED9               	movwf	fsr2l,c
 17438  004920  50F4               	movf	prodh,w,c
 17439  004922  2163               	addwfc	(ipv4_cmp@b+1)& (0+255),w,b
 17440  004924  6EDA               	movwf	fsr2h,c
 17441  004926  5166               	movf	ipv4_cmp@i& (0+255),w,b
 17442  004928  0D01               	mullw	1
 17443  00492A  50F3               	movf	prodl,w,c
 17444  00492C  2560               	addwf	ipv4_cmp@a& (0+255),w,b
 17445  00492E  6EE1               	movwf	fsr1l,c
 17446  004930  50F4               	movf	prodh,w,c
 17447  004932  2161               	addwfc	(ipv4_cmp@a+1)& (0+255),w,b
 17448  004934  6EE2               	movwf	fsr1h,c
 17449  004936  50DE               	movf	postinc2,w,c
 17450  004938  18E6               	xorwf	postinc1,w,c
 17451  00493A  B4D8               	btfsc	status,2,c
 17452  00493C  D002               	goto	l1097
 17453                           
 17454                           ; BSR set to: 0
 17455                           ;ipv4.c: 263: return 0;
 17456  00493E  90D8               	bcf	status,0,c
 17457                           
 17458                           ; BSR set to: 0
 17459  004940  0012               	return	
 17460  004942                     l1097:
 17461                           
 17462                           ; BSR set to: 0
 17463                           
 17464                           ; BSR set to: 0
 17465  004942  2B66               	incf	ipv4_cmp@i& (0+255),f,b
 17466  004944  D7E4               	goto	l8041
 17467  004946                     u9350:
 17468                           
 17469                           ; BSR set to: 0
 17470                           ;ipv4.c: 264: }
 17471                           ;ipv4.c: 265: return 1;
 17472                           
 17473                           ; BSR set to: 0
 17474  004946  80D8               	bsf	status,0,c
 17475  004948  0012               	return	
 17476  00494A                     __end_of_ipv4_cmp:
 17477                           	opt stack 0
 17478                           tblptru	equ	0xFF8
 17479                           tblptrh	equ	0xFF7
 17480                           tblptrl	equ	0xFF6
 17481                           tablat	equ	0xFF5
 17482                           prodh	equ	0xFF4
 17483                           prodl	equ	0xFF3
 17484                           intcon	equ	0xFF2
 17485                           intcon3	equ	0xFF0
 17486                           indf0	equ	0xFEF
 17487                           postinc0	equ	0xFEE
 17488                           plusw0	equ	0xFEB
 17489                           fsr0h	equ	0xFEA
 17490                           fsr0l	equ	0xFE9
 17491                           wreg	equ	0xFE8
 17492                           indf1	equ	0xFE7
 17493                           postinc1	equ	0xFE6
 17494                           postdec1	equ	0xFE5
 17495                           plusw1	equ	0xFE3
 17496                           fsr1h	equ	0xFE2
 17497                           fsr1l	equ	0xFE1
 17498                           indf2	equ	0xFDF
 17499                           postinc2	equ	0xFDE
 17500                           postdec2	equ	0xFDD
 17501                           plusw2	equ	0xFDB
 17502                           fsr2h	equ	0xFDA
 17503                           fsr2l	equ	0xFD9
 17504                           status	equ	0xFD8
 17505                           
 17506 ;; *************** function _ethernetController_streamFromRXBuffer *****************
 17507 ;; Defined at:
 17508 ;;		line 349 in file "src/enc424j600/ENC424J600.c"
 17509 ;; Parameters:    Size  Location     Type
 17510 ;;  startEnd        1    wreg     unsigned char 
 17511 ;;  startAddress    2   18[BANK0 ] unsigned int 
 17512 ;; Auto vars:     Size  Location     Type
 17513 ;;  startEnd        1   20[BANK0 ] unsigned char 
 17514 ;;  temp            1   22[BANK0 ] unsigned char 
 17515 ;;  opcode          1   21[BANK0 ] unsigned char 
 17516 ;; Return value:  Size  Location     Type
 17517 ;;                  1    wreg      unsigned char 
 17518 ;; Registers used:
 17519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17520 ;; Tracked objects:
 17521 ;;		On entry : 0/0
 17522 ;;		On exit  : 0/0
 17523 ;;		Unchanged: 0/0
 17524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17525 ;;      Params:         0       2       0       0       0       0       0       0       0
 17526 ;;      Locals:         0       3       0       0       0       0       0       0       0
 17527 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17528 ;;      Totals:         0       5       0       0       0       0       0       0       0
 17529 ;;Total ram usage:        5 bytes
 17530 ;; Hardware stack levels used:    1
 17531 ;; Hardware stack levels required when called:    8
 17532 ;; This function calls:
 17533 ;;		_ENC424J600_readSPI
 17534 ;;		_ENC424J600_setERXDATAReadPointer
 17535 ;;		_ENC424J600_setRXTailPointer
 17536 ;;		_ENC424J600_writeSPI
 17537 ;;		_ENC424J600_writeSingleByte
 17538 ;;		_ethernetController_getNextPacketPointer
 17539 ;; This function is called by:
 17540 ;;		_ARP_parseFromRXBuffer
 17541 ;;		_ipv4_parseHeader
 17542 ;; This function uses a non-reentrant model
 17543 ;;
 17544                           
 17545                           	psect	text65
 17546  003C7E                     __ptext65:
 17547                           	opt stack 0
 17548  003C7E                     _ethernetController_streamFromRXBuffer:
 17549                           	opt stack 18
 17550                           
 17551                           ; BSR set to: 0
 17552                           ;incstack = 0
 17553                           ;ethernetController_streamFromRXBuffer@startEnd stored from wreg
 17554  003C7E  0100               	movlb	0	; () banked
 17555  003C80  6F74               	movwf	ethernetController_streamFromRXBuffer@startEnd& (0+255),b
 17556                           
 17557                           ;ENC424J600.c: 350: uint8_t temp;
 17558                           ;ENC424J600.c: 351: uint8_t opcode;
 17559                           ;ENC424J600.c: 352: switch (startEnd) {
 17560  003C82  D03C               	goto	l175
 17561  003C84                     
 17562                           ;ENC424J600.c: 354: ENC424J600_setERXDATAReadPointer(startAddress);
 17563  003C84  C072  F06A         	movff	ethernetController_streamFromRXBuffer@startAddress,ENC424J600_setERXDATAReadPoint
      +                          er@addr
 17564  003C88  C073  F06B         	movff	ethernetController_streamFromRXBuffer@startAddress+1,ENC424J600_setERXDATAReadPoi
      +                          nter@addr+1
 17565  003C8C  ECE1  F024         	call	_ENC424J600_setERXDATAReadPointer	;wreg free
 17566                           
 17567                           ;ENC424J600.c: 355: opcode = 0x2C;
 17568  003C90  0E2C               	movlw	44
 17569  003C92  0100               	movlb	0	; () banked
 17570  003C94  6F75               	movwf	ethernetController_streamFromRXBuffer@opcode& (0+255),b
 17571                           
 17572                           ; BSR set to: 0
 17573                           ;ENC424J600.c: 356: PORTBbits.RB4=0;
 17574  003C96  9881               	bcf	3969,4,c	;volatile
 17575                           
 17576                           ; BSR set to: 0
 17577                           ;ENC424J600.c: 357: ENC424J600_writeSPI(&opcode);
 17578  003C98  0E75               	movlw	low ethernetController_streamFromRXBuffer@opcode
 17579  003C9A  6F60               	movwf	ENC424J600_writeSPI@data& (0+255),b
 17580  003C9C  0E00               	movlw	high ethernetController_streamFromRXBuffer@opcode
 17581  003C9E  6F61               	movwf	(ENC424J600_writeSPI@data+1)& (0+255),b
 17582  003CA0  ECD7  F022         	call	_ENC424J600_writeSPI	;wreg free
 17583                           
 17584                           ;ENC424J600.c: 358: return 0;
 17585  003CA4  0E00               	movlw	0
 17586  003CA6  0012               	return	
 17587  003CA8                     
 17588                           ;ENC424J600.c: 360: ENC424J600_readSPI(&temp);
 17589  003CA8  0E76               	movlw	low ethernetController_streamFromRXBuffer@temp
 17590  003CAA  0100               	movlb	0	; () banked
 17591  003CAC  6F60               	movwf	ENC424J600_readSPI@data& (0+255),b
 17592  003CAE  0E00               	movlw	high ethernetController_streamFromRXBuffer@temp
 17593  003CB0  6F61               	movwf	(ENC424J600_readSPI@data+1)& (0+255),b
 17594  003CB2  EC3B  F022         	call	_ENC424J600_readSPI	;wreg free
 17595                           
 17596                           ;ENC424J600.c: 361: return temp;
 17597  003CB6  0100               	movlb	0	; () banked
 17598  003CB8  5176               	movf	ethernetController_streamFromRXBuffer@temp& (0+255),w,b
 17599                           
 17600                           ; BSR set to: 0
 17601  003CBA  0012               	return	
 17602  003CBC                     l179:
 17603                           
 17604                           ; BSR set to: 0
 17605                           ;ENC424J600.c: 363: PORTBbits.RB4=1;
 17606  003CBC  8881               	bsf	3969,4,c	;volatile
 17607                           
 17608                           ; BSR set to: 0
 17609                           ;ENC424J600.c: 365: if (ethernetController_getNextPacketPointer() == 0x3000) {
 17610  003CBE  EC5A  F027         	call	_ethernetController_getNextPacketPointer	;wreg free
 17611  003CC2  0E30               	movlw	48
 17612  003CC4  0100               	movlb	0	; () banked
 17613  003CC6  1963               	xorwf	(?_ethernetController_getNextPacketPointer+1)& (0+255),w,b
 17614  003CC8  1162               	iorwf	?_ethernetController_getNextPacketPointer& (0+255),w,b
 17615  003CCA  A4D8               	btfss	status,2,c
 17616  003CCC  D007               	goto	l180
 17617                           
 17618                           ; BSR set to: 0
 17619                           ;ENC424J600.c: 366: ENC424J600_setRXTailPointer(0x55FE);
 17620  003CCE  0E55               	movlw	85
 17621  003CD0  6F6F               	movwf	(ENC424J600_setRXTailPointer@addr+1)& (0+255),b
 17622  003CD2  0EFE               	movlw	254
 17623  003CD4  6F6E               	movwf	ENC424J600_setRXTailPointer@addr& (0+255),b
 17624  003CD6  ECDE  F025         	call	_ENC424J600_setRXTailPointer	;wreg free
 17625                           
 17626                           ;ENC424J600.c: 367: } else {
 17627  003CDA  D00B               	goto	l181
 17628  003CDC                     l180:
 17629                           
 17630                           ;ENC424J600.c: 368: ENC424J600_setRXTailPointer(ethernetController_getNextPacketPointer(
      +                          ) - 2);
 17631  003CDC  EC5A  F027         	call	_ethernetController_getNextPacketPointer	;wreg free
 17632  003CE0  0EFE               	movlw	254
 17633  003CE2  0100               	movlb	0	; () banked
 17634  003CE4  2562               	addwf	?_ethernetController_getNextPacketPointer& (0+255),w,b
 17635  003CE6  6F6E               	movwf	ENC424J600_setRXTailPointer@addr& (0+255),b
 17636  003CE8  0EFF               	movlw	255
 17637  003CEA  2163               	addwfc	(?_ethernetController_getNextPacketPointer+1)& (0+255),w,b
 17638  003CEC  6F6F               	movwf	(ENC424J600_setRXTailPointer@addr+1)& (0+255),b
 17639  003CEE  ECDE  F025         	call	_ENC424J600_setRXTailPointer	;wreg free
 17640  003CF2                     l181:
 17641                           
 17642                           ;ENC424J600.c: 369: }
 17643                           ;ENC424J600.c: 372: ENC424J600_writeSingleByte(0b11001100);
 17644  003CF2  0ECC               	movlw	204
 17645  003CF4  EC1A  F027         	call	_ENC424J600_writeSingleByte
 17646                           
 17647                           ;ENC424J600.c: 373: return 0;
 17648  003CF8  0E00               	movlw	0
 17649  003CFA  0012               	return	
 17650  003CFC                     l175:
 17651  003CFC  0100               	movlb	0	; () banked
 17652  003CFE  5174               	movf	ethernetController_streamFromRXBuffer@startEnd& (0+255),w,b
 17653                           
 17654                           ; Switch size 1, requested type "space"
 17655                           ; Number of cases is 3, Range of values is 0 to 2
 17656                           ; switch strategies available:
 17657                           ; Name         Instructions Cycles
 17658                           ; simple_byte           10     6 (average)
 17659                           ;	Chosen strategy is simple_byte
 17660  003D00  0A00               	xorlw	0	; case 0
 17661  003D02  B4D8               	btfsc	status,2,c
 17662  003D04  D7BF               	goto	l176
 17663  003D06  0A01               	xorlw	1	; case 1
 17664  003D08  B4D8               	btfsc	status,2,c
