

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:40:14 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
 16970                           tblptrl	equ	0xFF6
 16971                           tablat	equ	0xFF5
 16972                           prodh	equ	0xFF4
 16973                           prodl	equ	0xFF3
 16974                           intcon	equ	0xFF2
 16975                           intcon3	equ	0xFF0
 16976                           indf0	equ	0xFEF
 16977                           postinc0	equ	0xFEE
 16978                           plusw0	equ	0xFEB
 16979                           fsr0h	equ	0xFEA
 16980                           fsr0l	equ	0xFE9
 16981                           wreg	equ	0xFE8
 16982                           indf1	equ	0xFE7
 16983                           postinc1	equ	0xFE6
 16984                           postdec1	equ	0xFE5
 16985                           plusw1	equ	0xFE3
 16986                           fsr1h	equ	0xFE2
 16987                           fsr1l	equ	0xFE1
 16988                           indf2	equ	0xFDF
 16989                           postinc2	equ	0xFDE
 16990                           postdec2	equ	0xFDD
 16991                           plusw2	equ	0xFDB
 16992                           fsr2h	equ	0xFDA
 16993                           fsr2l	equ	0xFD9
 16994                           status	equ	0xFD8
 16995                           
 16996 ;; *************** function _mac_setToBroadcast *****************
 16997 ;; Defined at:
 16998 ;;		line 26 in file "src/eth/mac.c"
 16999 ;; Parameters:    Size  Location     Type
 17000 ;;  mac             2    0[BANK0 ] PTR struct macaddress
 17001 ;;		 -> arp_send@destination(6), 
 17002 ;; Auto vars:     Size  Location     Type
 17003 ;;  i               1    2[BANK0 ] unsigned char 
 17004 ;; Return value:  Size  Location     Type
 17005 ;;                  1    wreg      void 
 17006 ;; Registers used:
 17007 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 17008 ;; Tracked objects:
 17009 ;;		On entry : 0/0
 17010 ;;		On exit  : 0/0
 17011 ;;		Unchanged: 0/0
 17012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17013 ;;      Params:         0       2       0       0       0       0       0       0       0
 17014 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17015 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17016 ;;      Totals:         0       3       0       0       0       0       0       0       0
 17017 ;;Total ram usage:        3 bytes
 17018 ;; Hardware stack levels used:    1
 17019 ;; Hardware stack levels required when called:    4
 17020 ;; This function calls:
 17021 ;;		Nothing
 17022 ;; This function is called by:
 17023 ;;		_arp_send
 17024 ;; This function uses a non-reentrant model
 17025 ;;
 17026                           
 17027                           	psect	text69
 17028  004ADA                     __ptext69:
 17029                           	opt stack 0
 17030  004ADA                     _mac_setToBroadcast:
 17031                           	opt stack 21
 17032                           
 17033                           ;mac.c: 27: for (uint8_t i = 0; i < 6; i++)
 17034                           
 17035                           ;incstack = 0
 17036  004ADA  0E00               	movlw	0
 17037  004ADC  0100               	movlb	0	; () banked
 17038  004ADE  6F62               	movwf	mac_setToBroadcast@i& (0+255),b
 17039  004AE0                     l8109:
 17040                           
 17041                           ; BSR set to: 0
 17042  004AE0  0E05               	movlw	5
 17043  004AE2  6562               	cpfsgt	mac_setToBroadcast@i& (0+255),b
 17044  004AE4  D001               	goto	l379
 17045  004AE6  0012               	return	
 17046  004AE8                     l379:
 17047                           
 17048                           ; BSR set to: 0
 17049                           ;mac.c: 28: mac->address[i] = 0xff;
 17050                           
 17051                           ; BSR set to: 0
 17052  004AE8  5162               	movf	mac_setToBroadcast@i& (0+255),w,b
 17053  004AEA  0D01               	mullw	1
 17054  004AEC  50F3               	movf	prodl,w,c
 17055  004AEE  2560               	addwf	mac_setToBroadcast@mac& (0+255),w,b
 17056  004AF0  6ED9               	movwf	fsr2l,c
 17057  004AF2  50F4               	movf	prodh,w,c
 17058  004AF4  2161               	addwfc	(mac_setToBroadcast@mac+1)& (0+255),w,b
 17059  004AF6  6EDA               	movwf	fsr2h,c
 17060  004AF8  0EFF               	movlw	255
 17061  004AFA  6EDF               	movwf	indf2,c
 17062                           
 17063                           ; BSR set to: 0
 17064  004AFC  2B62               	incf	mac_setToBroadcast@i& (0+255),f,b
 17065  004AFE  D7F0               	goto	l8109
 17066  004B00                     __end_of_mac_setToBroadcast:
 17067                           	opt stack 0
 17068                           tblptru	equ	0xFF8
 17069                           tblptrh	equ	0xFF7
 17070                           tblptrl	equ	0xFF6
 17071                           tablat	equ	0xFF5
 17072                           prodh	equ	0xFF4
 17073                           prodl	equ	0xFF3
 17074                           intcon	equ	0xFF2
 17075                           intcon3	equ	0xFF0
 17076                           indf0	equ	0xFEF
 17077                           postinc0	equ	0xFEE
 17078                           plusw0	equ	0xFEB
 17079                           fsr0h	equ	0xFEA
 17080                           fsr0l	equ	0xFE9
 17081                           wreg	equ	0xFE8
 17082                           indf1	equ	0xFE7
 17083                           postinc1	equ	0xFE6
 17084                           postdec1	equ	0xFE5
 17085                           plusw1	equ	0xFE3
 17086                           fsr1h	equ	0xFE2
 17087                           fsr1l	equ	0xFE1
 17088                           indf2	equ	0xFDF
 17089                           postinc2	equ	0xFDE
 17090                           postdec2	equ	0xFDD
 17091                           plusw2	equ	0xFDB
 17092                           fsr2h	equ	0xFDA
 17093                           fsr2l	equ	0xFD9
 17094                           status	equ	0xFD8
 17095                           
 17096 ;; *************** function _ethernet_txFrameRequest *****************
 17097 ;; Defined at:
 17098 ;;		line 30 in file "src/eth/ethernet.c"
 17099 ;; Parameters:    Size  Location     Type
 17100 ;;  frame           2   66[BANK0 ] PTR struct ethernetFrame
 17101 ;;		 -> arp_send@ethFrame(34), 
 17102 ;; Auto vars:     Size  Location     Type
 17103 ;;  err             3   68[BANK0 ] struct error
 17104 ;; Return value:  Size  Location     Type
 17105 ;;                  3   66[BANK0 ] struct error
 17106 ;; Registers used:
 17107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17108 ;; Tracked objects:
 17109 ;;		On entry : 0/0
 17110 ;;		On exit  : 0/0
 17111 ;;		Unchanged: 0/0
 17112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17113 ;;      Params:         0       2       0       0       0       0       0       0       0
 17114 ;;      Locals:         0       3       0       0       0       0       0       0       0
 17115 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17116 ;;      Totals:         0       5       0       0       0       0       0       0       0
 17117 ;;Total ram usage:        5 bytes
 17118 ;; Hardware stack levels used:    1
 17119 ;; Hardware stack levels required when called:    8
 17120 ;; This function calls:
 17121 ;;		_ethernetController_writeDestinationMACAddress
 17122 ;;		_ethernetController_writeEtherTypeFieldToBuffer
 17123 ;;		_memory_txFrameRequest
 17124 ;; This function is called by:
 17125 ;;		_arp_send
 17126 ;;		_ipv4_txFrameRequest
 17127 ;; This function uses a non-reentrant model
 17128 ;;
 17129                           
 17130                           	psect	text70
 17131  003344                     __ptext70:
 17132                           	opt stack 0
 17133  003344                     _ethernet_txFrameRequest:
 17134                           	opt stack 17
 17135                           
 17136                           ;ethernet.c: 32: error_t err;
 17137                           ;ethernet.c: 33: err.module = ERROR_MODULE_ETHERNET;
 17138                           
 17139                           ; BSR set to: 0
 17140                           ;incstack = 0
 17141  003344  0E02               	movlw	2
 17142  003346  0100               	movlb	0	; () banked
 17143  003348  6FA4               	movwf	ethernet_txFrameRequest@err& (0+255),b
 17144                           
 17145                           ;ethernet.c: 34: err.code = (uint16_t)0;
 17146  00334A  0E00               	movlw	0
 17147  00334C  6FA6               	movwf	(ethernet_txFrameRequest@err+2)& (0+255),b
 17148  00334E  0E00               	movlw	0
 17149  003350  6FA5               	movwf	(ethernet_txFrameRequest@err+1)& (0+255),b
 17150                           
 17151                           ; BSR set to: 0
 17152                           ;ethernet.c: 35: frame->memory = memory_txFrameRequest(frame->length);
 17153  003352  C0A2  FFD9         	movff	ethernet_txFrameRequest@frame,fsr2l
 17154  003356  C0A3  FFDA         	movff	ethernet_txFrameRequest@frame+1,fsr2h
 17155  00335A  CFDE F084          	movff	postinc2,memory_txFrameRequest@length
 17156  00335E  CFDD F085          	movff	postdec2,memory_txFrameRequest@length+1
 17157  003362  EC09  F003         	call	_memory_txFrameRequest	;wreg free
 17158  003366  0100               	movlb	0	; () banked
 17159  003368  EE20 F010          	lfsr	2,16
 17160  00336C  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17161  00336E  26D9               	addwf	fsr2l,f,c
 17162  003370  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17163  003372  22DA               	addwfc	fsr2h,f,c
 17164  003374  0E08               	movlw	8
 17165  003376                     u8951:
 17166  003376  CFEB FFDB          	movff	plusw0,plusw2
 17167  00337A  06E8               	decf	wreg,f,c
 17168  00337C  E2FC               	bc	u8951
 17169                           
 17170                           ; BSR set to: 0
 17171                           ;ethernet.c: 37: if (frame->memory.fOutOfMemory) {
 17172  00337E  EE20 F017          	lfsr	2,23
 17173  003382  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17174  003384  26D9               	addwf	fsr2l,f,c
 17175  003386  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17176  003388  22DA               	addwfc	fsr2h,f,c
 17177  00338A  50DF               	movf	indf2,w,c
 17178  00338C  B4D8               	btfsc	status,2,c
 17179  00338E  D007               	goto	l359
 17180                           
 17181                           ; BSR set to: 0
 17182                           ;ethernet.c: 39: err.module = ERROR_MODULE_MEMORY;
 17183  003390  0E00               	movlw	0
 17184  003392  6FA4               	movwf	ethernet_txFrameRequest@err& (0+255),b
 17185                           
 17186                           ;ethernet.c: 40: err.code = ERROR_MEMORY_OUT_OF_MEMORY;
 17187  003394  0E00               	movlw	0
 17188  003396  6FA6               	movwf	(ethernet_txFrameRequest@err+2)& (0+255),b
 17189  003398  0E65               	movlw	101
 17190  00339A  6FA5               	movwf	(ethernet_txFrameRequest@err+1)& (0+255),b
 17191                           
 17192                           ; BSR set to: 0
 17193                           ;ethernet.c: 41: return err;
 17194                           ;	Return value of _ethernet_txFrameRequest is never used
 17195  00339C  0012               	return	
 17196  00339E                     l359:
 17197                           
 17198                           ; BSR set to: 0
 17199                           ;ethernet.c: 42: }
 17200                           ;ethernet.c: 43: if (!frame->memory.fIsAssigned) {
 17201                           
 17202                           ; BSR set to: 0
 17203  00339E  EE20 F016          	lfsr	2,22
 17204  0033A2  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17205  0033A4  26D9               	addwf	fsr2l,f,c
 17206  0033A6  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17207  0033A8  22DA               	addwfc	fsr2h,f,c
 17208  0033AA  50DF               	movf	indf2,w,c
 17209  0033AC  A4D8               	btfss	status,2,c
 17210  0033AE  D007               	goto	l361
 17211                           
 17212                           ; BSR set to: 0
 17213                           ;ethernet.c: 45: err.module = ERROR_MODULE_MEMORY;
 17214  0033B0  0E00               	movlw	0
 17215  0033B2  6FA4               	movwf	ethernet_txFrameRequest@err& (0+255),b
 17216                           
 17217                           ;ethernet.c: 46: err.code = ERROR_MEMORY_UNKNOWN;
 17218  0033B4  0E00               	movlw	0
 17219  0033B6  6FA6               	movwf	(ethernet_txFrameRequest@err+2)& (0+255),b
 17220  0033B8  0EC7               	movlw	199
 17221  0033BA  6FA5               	movwf	(ethernet_txFrameRequest@err+1)& (0+255),b
 17222                           
 17223                           ; BSR set to: 0
 17224                           ;ethernet.c: 47: return err;
 17225                           ;	Return value of _ethernet_txFrameRequest is never used
 17226  0033BC  0012               	return	
 17227  0033BE                     l361:
 17228                           
 17229                           ; BSR set to: 0
 17230                           ;ethernet.c: 48: }
 17231                           ;ethernet.c: 50: ethernetController_writeDestinationMACAddress(frame->destination, frame
      +                          ->memory);
 17232                           
 17233                           ; BSR set to: 0
 17234  0033BE  EE20 F008          	lfsr	2,8
 17235  0033C2  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17236  0033C4  26D9               	addwf	fsr2l,f,c
 17237  0033C6  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17238  0033C8  22DA               	addwfc	fsr2h,f,c
 17239  0033CA  EE00  F06F         	lfsr	0,ethernetController_writeDestinationMACAddress@addr
 17240  0033CE  0E05               	movlw	5
 17241  0033D0                     u8981:
 17242  0033D0  CFDB FFEB          	movff	plusw2,plusw0
 17243  0033D4  06E8               	decf	wreg,f,c
 17244  0033D6  E2FC               	bc	u8981
 17245  0033D8  EE20 F010          	lfsr	2,16
 17246  0033DC  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17247  0033DE  26D9               	addwf	fsr2l,f,c
 17248  0033E0  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17249  0033E2  22DA               	addwfc	fsr2h,f,c
 17250  0033E4  EE00  F075         	lfsr	0,ethernetController_writeDestinationMACAddress@field
 17251  0033E8  0E08               	movlw	8
 17252  0033EA                     u8991:
 17253  0033EA  CFDB FFEB          	movff	plusw2,plusw0
 17254  0033EE  06E8               	decf	wreg,f,c
 17255  0033F0  E2FC               	bc	u8991
 17256  0033F2  EC4B  F01E         	call	_ethernetController_writeDestinationMACAddress	;wreg free
 17257                           
 17258                           ;ethernet.c: 51: ethernetController_writeEtherTypeFieldToBuffer(frame->ethertype, frame-
      +                          >memory);
 17259  0033F6  0100               	movlb	0	; () banked
 17260  0033F8  EE20 F00E          	lfsr	2,14
 17261  0033FC  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17262  0033FE  26D9               	addwf	fsr2l,f,c
 17263  003400  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17264  003402  22DA               	addwfc	fsr2h,f,c
 17265  003404  CFDE F06F          	movff	postinc2,ethernetController_writeEtherTypeFieldToBuffer@ethtype
 17266  003408  CFDD F070          	movff	postdec2,ethernetController_writeEtherTypeFieldToBuffer@ethtype+1
 17267  00340C  EE20 F010          	lfsr	2,16
 17268  003410  51A2               	movf	ethernet_txFrameRequest@frame& (0+255),w,b
 17269  003412  26D9               	addwf	fsr2l,f,c
 17270  003414  51A3               	movf	(ethernet_txFrameRequest@frame+1)& (0+255),w,b
 17271  003416  22DA               	addwfc	fsr2h,f,c
 17272  003418  EE00  F071         	lfsr	0,ethernetController_writeEtherTypeFieldToBuffer@field
 17273  00341C  0E08               	movlw	8
 17274  00341E                     u9001:
 17275  00341E  CFDB FFEB          	movff	plusw2,plusw0
 17276  003422  06E8               	decf	wreg,f,c
 17277  003424  E2FC               	bc	u9001
 17278  003426  EC84  F022         	call	_ethernetController_writeEtherTypeFieldToBuffer	;wreg free
 17279  00342A  0012               	return	
 17280  00342C                     __end_of_ethernet_txFrameRequest:
 17281                           	opt stack 0
 17282                           tblptru	equ	0xFF8
 17283                           tblptrh	equ	0xFF7
 17284                           tblptrl	equ	0xFF6
 17285                           tablat	equ	0xFF5
 17286                           prodh	equ	0xFF4
 17287                           prodl	equ	0xFF3
 17288                           intcon	equ	0xFF2
 17289                           intcon3	equ	0xFF0
 17290                           indf0	equ	0xFEF
 17291                           postinc0	equ	0xFEE
 17292                           plusw0	equ	0xFEB
 17293                           fsr0h	equ	0xFEA
 17294                           fsr0l	equ	0xFE9
 17295                           wreg	equ	0xFE8
 17296                           indf1	equ	0xFE7
 17297                           postinc1	equ	0xFE6
 17298                           postdec1	equ	0xFE5
 17299                           plusw1	equ	0xFE3
 17300                           fsr1h	equ	0xFE2
 17301                           fsr1l	equ	0xFE1
 17302                           indf2	equ	0xFDF
 17303                           postinc2	equ	0xFDE
 17304                           postdec2	equ	0xFDD
 17305                           plusw2	equ	0xFDB
 17306                           fsr2h	equ	0xFDA
 17307                           fsr2l	equ	0xFD9
 17308                           status	equ	0xFD8
 17309                           
 17310 ;; *************** function _memory_txFrameRequest *****************
 17311 ;; Defined at:
 17312 ;;		line 133 in file "src/mem/memoryController.c"
 17313 ;; Parameters:    Size  Location     Type
 17314 ;;  length          2   36[BANK0 ] unsigned int 
 17315 ;; Auto vars:     Size  Location     Type
 17316 ;;  i               1   54[BANK0 ] unsigned char 
 17317 ;;  i               1   55[BANK0 ] unsigned char 
 17318 ;;  fNoOverlapMa    1   53[BANK0 ] unsigned char 
 17319 ;;  field           9   56[BANK0 ] struct memoryField
 17320 ;;  freeIndex       1   65[BANK0 ] unsigned char 
 17321 ;; Return value:  Size  Location     Type
 17322 ;;                  9   36[BANK0 ] struct memoryField
 17323 ;; Registers used:
 17324 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 17325 ;; Tracked objects:
 17326 ;;		On entry : 0/0
 17327 ;;		On exit  : 0/0
 17328 ;;		Unchanged: 0/0
 17329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17330 ;;      Params:         0       9       0       0       0       0       0       0       0
 17331 ;;      Locals:         0      15       0       0       0       0       0       0       0
 17332 ;;      Temps:          0       6       0       0       0       0       0       0       0
 17333 ;;      Totals:         0      30       0       0       0       0       0       0       0
 17334 ;;Total ram usage:       30 bytes
 17335 ;; Hardware stack levels used:    1
 17336 ;; Hardware stack levels required when called:    6
 17337 ;; This function calls:
 17338 ;;		___wmul
 17339 ;;		_checkForOverlap
 17340 ;;		_entireMemoryEmpty
 17341 ;;		_entireMemoryFull
 17342 ;; This function is called by:
 17343 ;;		_ethernet_txFrameRequest
 17344 ;; This function uses a non-reentrant model
 17345 ;;
 17346                           
 17347                           	psect	text71
 17348  000612                     __ptext71:
 17349                           	opt stack 0
 17350  000612                     _memory_txFrameRequest:
 17351                           	opt stack 18
 17352                           
 17353                           ;memoryController.c: 134: memoryField_t field;
 17354                           ;memoryController.c: 135: uint8_t freeIndex = 0;
 17355                           
 17356                           ;incstack = 0
 17357  000612  0E00               	movlw	0
 17358  000614  0100               	movlb	0	; () banked
 17359  000616  6FA1               	movwf	memory_txFrameRequest@freeIndex& (0+255),b
 17360                           
 17361                           ; BSR set to: 0
 17362                           ;memoryController.c: 137: if (length == 0) {
 17363  000618  5184               	movf	memory_txFrameRequest@length& (0+255),w,b
 17364  00061A  1185               	iorwf	(memory_txFrameRequest@length+1)& (0+255),w,b
 17365  00061C  A4D8               	btfss	status,2,c
 17366  00061E  D00C               	goto	l462
 17367                           
 17368                           ; BSR set to: 0
 17369                           ;memoryController.c: 138: field.fOutOfMemory = 1;
 17370  000620  0E01               	movlw	1
 17371  000622  6F9F               	movwf	(memory_txFrameRequest@field+7)& (0+255),b
 17372                           
 17373                           ; BSR set to: 0
 17374                           ;memoryController.c: 139: return field;
 17375  000624  EE20  F098         	lfsr	2,memory_txFrameRequest@field
 17376  000628  EE00  F084         	lfsr	0,?_memory_txFrameRequest
 17377  00062C  0E08               	movlw	8
 17378  00062E                     u8501:
 17379  00062E  CFDB FFEB          	movff	plusw2,plusw0
 17380  000632  06E8               	decf	wreg,f,c
 17381  000634  E2FC               	bc	u8501
 17382                           
 17383                           ; BSR set to: 0
 17384  000636  0012               	return	
 17385  000638                     l462:
 17386                           
 17387                           ; BSR set to: 0
 17388                           ;memoryController.c: 140: }
 17389                           ;memoryController.c: 142: if (entireMemoryFull()) {
 17390                           
 17391                           ; BSR set to: 0
 17392  000638  ECFC  F023         	call	_entireMemoryFull	;wreg free
 17393  00063C  A0D8               	btfss	status,0,c
 17394  00063E  D00D               	goto	l464
 17395                           
 17396                           ;memoryController.c: 143: field.fOutOfMemory = 1;
 17397  000640  0E01               	movlw	1
 17398  000642  0100               	movlb	0	; () banked
 17399  000644  6F9F               	movwf	(memory_txFrameRequest@field+7)& (0+255),b
 17400                           
 17401                           ; BSR set to: 0
 17402                           ;memoryController.c: 144: return field;
 17403  000646  EE20  F098         	lfsr	2,memory_txFrameRequest@field
 17404  00064A  EE00  F084         	lfsr	0,?_memory_txFrameRequest
 17405  00064E  0E08               	movlw	8
 17406  000650                     u8521:
 17407  000650  CFDB FFEB          	movff	plusw2,plusw0
 17408  000654  06E8               	decf	wreg,f,c
 17409  000656  E2FC               	bc	u8521
 17410                           
 17411                           ; BSR set to: 0
 17412  000658  0012               	return	
 17413  00065A                     l464:
 17414                           
 17415                           ;memoryController.c: 145: }
 17416                           ;memoryController.c: 146: if (entireMemoryEmpty()) {
 17417                           
 17418                           ; BSR set to: 0
 17419  00065A  EC18  F024         	call	_entireMemoryEmpty	;wreg free
 17420  00065E  A0D8               	btfss	status,0,c
 17421  000660  D238               	goto	l489
 17422                           
 17423                           ;memoryController.c: 148: if ((0x0000 + length) > 0x3000 - 1) {
 17424  000662  0E30               	movlw	48
 17425  000664  0100               	movlb	0	; () banked
 17426  000666  5D85               	subwf	(memory_txFrameRequest@length+1)& (0+255),w,b
 17427  000668  A0D8               	btfss	status,0,c
 17428  00066A  D00C               	goto	l466
 17429                           
 17430                           ; BSR set to: 0
 17431                           ;memoryController.c: 149: field.fOutOfMemory = 1;
 17432  00066C  0E01               	movlw	1
 17433  00066E  6F9F               	movwf	(memory_txFrameRequest@field+7)& (0+255),b
 17434                           
 17435                           ; BSR set to: 0
 17436                           ;memoryController.c: 150: return field;
 17437  000670  EE20  F098         	lfsr	2,memory_txFrameRequest@field
 17438  000674  EE00  F084         	lfsr	0,?_memory_txFrameRequest
 17439  000678  0E08               	movlw	8
 17440  00067A                     u8551:
 17441  00067A  CFDB FFEB          	movff	plusw2,plusw0
 17442  00067E  06E8               	decf	wreg,f,c
 17443  000680  E2FC               	bc	u8551
 17444                           
 17445                           ; BSR set to: 0
 17446  000682  0012               	return	
 17447  000684                     l466:
 17448                           
 17449                           ; BSR set to: 0
 17450                           ;memoryController.c: 152: occupiedMemory[0].start = 0x0000;
 17451                           
 17452                           ; BSR set to: 0
 17453  000684  0E00               	movlw	0
 17454  000686  0101               	movlb	1	; () banked
 17455  000688  6F8C               	movwf	(_occupiedMemory+1)& (0+255),b
 17456  00068A  0E00               	movlw	0
 17457  00068C  6F8B               	movwf	_occupiedMemory& (0+255),b
 17458                           
 17459                           ; BSR set to: 1
 17460                           ;memoryController.c: 153: occupiedMemory[0].end = 0x0000 + length;
 17461  00068E  C084  F18D         	movff	memory_txFrameRequest@length,_occupiedMemory+2
 17462  000692  C085  F18E         	movff	memory_txFrameRequest@length+1,_occupiedMemory+3
 17463                           
 17464                           ; BSR set to: 1
 17465                           ;memoryController.c: 154: occupiedMemory[0].length = length;
 17466  000696  C084  F18F         	movff	memory_txFrameRequest@length,_occupiedMemory+4
 17467  00069A  C085  F190         	movff	memory_txFrameRequest@length+1,_occupiedMemory+5
 17468                           
 17469                           ;memoryController.c: 155: occupiedMemory[0].fIsAssigned = 1;
 17470  00069E  0E01               	movlw	1
 17471  0006A0  6F91               	movwf	(_occupiedMemory+6)& (0+255),b
 17472                           
 17473                           ;memoryController.c: 156: occupiedMemory[0].index = 0;
 17474  0006A2  0E00               	movlw	0
 17475  0006A4  6F93               	movwf	(_occupiedMemory+8)& (0+255),b
 17476                           
 17477                           ; BSR set to: 1
 17478                           ;memoryController.c: 157: return occupiedMemory[0];
 17479  0006A6  EE21  F08B         	lfsr	2,_occupiedMemory
 17480  0006AA  EE00  F084         	lfsr	0,?_memory_txFrameRequest
 17481  0006AE  0E08               	movlw	8
 17482  0006B0                     u8561:
 17483  0006B0  CFDB FFEB          	movff	plusw2,plusw0
 17484  0006B4  06E8               	decf	wreg,f,c
 17485  0006B6  E2FC               	bc	u8561
 17486                           
 17487                           ; BSR set to: 1
 17488  0006B8  0012               	return	
 17489  0006BA                     
 17490                           ;memoryController.c: 163: if (!occupiedMemory[freeIndex].fIsAssigned) {
 17491                           
 17492                           ; BSR set to: 1
 17493  0006BA  0100               	movlb	0	; () banked
 17494  0006BC  51A1               	movf	memory_txFrameRequest@freeIndex& (0+255),w,b
 17495  0006BE  0D09               	mullw	9
 17496  0006C0  0E06               	movlw	6
 17497  0006C2  26F3               	addwf	prodl,f,c
 17498  0006C4  0E00               	movlw	0
 17499  0006C6  22F4               	addwfc	prodh,f,c
 17500  0006C8  0E8B               	movlw	low _occupiedMemory
 17501  0006CA  24F3               	addwf	prodl,w,c
 17502  0006CC  6ED9               	movwf	fsr2l,c
 17503  0006CE  0E01               	movlw	high _occupiedMemory
 17504  0006D0  20F4               	addwfc	prodh,w,c
 17505  0006D2  6EDA               	movwf	fsr2h,c
 17506  0006D4  50DF               	movf	indf2,w,c
 17507  0006D6  A4D8               	btfss	status,2,c
 17508  0006D8  D1EB               	goto	l488
 17509                           
 17510                           ; BSR set to: 0
 17511                           ;memoryController.c: 167: occupiedMemory[freeIndex].start = occupiedMemory[(freeIndex ==
      +                           0) ? 8 - 1 : freeIndex - 1].end + 1;
 17512  0006DA  51A1               	movf	memory_txFrameRequest@freeIndex& (0+255),w,b
 17513  0006DC  B4D8               	btfsc	status,2,c
 17514  0006DE  D007               	goto	l472
 17515                           
 17516                           ; BSR set to: 0
 17517  0006E0  0EFF               	movlw	255
 17518  0006E2  25A1               	addwf	memory_txFrameRequest@freeIndex& (0+255),w,b
 17519  0006E4  6F93               	movwf	_memory_txFrameRequest$1183& (0+255),b
 17520  0006E6  6B94               	clrf	(_memory_txFrameRequest$1183+1)& (0+255),b
 17521  0006E8  0EFF               	movlw	255
 17522  0006EA  2394               	addwfc	(_memory_txFrameRequest$1183+1)& (0+255),f,b
 17523  0006EC  D004               	goto	l474
 17524  0006EE                     l472:
 17525                           
 17526                           ; BSR set to: 0
 17527                           
 17528                           ; BSR set to: 0
 17529  0006EE  0E00               	movlw	0
 17530  0006F0  6F94               	movwf	(_memory_txFrameRequest$1183+1)& (0+255),b
 17531  0006F2  0E07               	movlw	7
 17532  0006F4  6F93               	movwf	_memory_txFrameRequest$1183& (0+255),b
 17533  0006F6                     l474:
 17534                           
 17535                           ; BSR set to: 0
 17536                           
 17537                           ; BSR set to: 0
 17538  0006F6  C093  F060         	movff	_memory_txFrameRequest$1183,___wmul@multiplier
 17539  0006FA  C094  F061         	movff	_memory_txFrameRequest$1183+1,___wmul@multiplier+1
 17540  0006FE  0E00               	movlw	0
 17541  000700  6F63               	movwf	(___wmul@multiplicand+1)& (0+255),b
 17542  000702  0E09               	movlw	9
 17543  000704  6F62               	movwf	___wmul@multiplicand& (0+255),b
 17544  000706  EC1E  F025         	call	___wmul	;wreg free
 17545  00070A  0E02               	movlw	2
 17546  00070C  0100               	movlb	0	; () banked
 17547  00070E  2760               	addwf	?___wmul& (0+255),f,b
 17548  000710  0E00               	movlw	0
 17549  000712  2361               	addwfc	(?___wmul+1)& (0+255),f,b
 17550  000714  0E8B               	movlw	low _occupiedMemory
 17551  000716  2560               	addwf	?___wmul& (0+255),w,b
 17552  000718  6ED9               	movwf	fsr2l,c
 17553  00071A  0E01               	movlw	high _occupiedMemory
 17554  00071C  2161               	addwfc	(?___wmul+1)& (0+255),w,b
 17555  00071E  6EDA               	movwf	fsr2h,c
 17556  000720  CFDE F08D          	movff	postinc2,??_memory_txFrameRequest
 17557  000724  CFDD F08E          	movff	postdec2,??_memory_txFrameRequest+1
 17558  000728  0E01               	movlw	1
 17559  00072A  278D               	addwf	??_memory_txFrameRequest& (0+255),f,b
 17560  00072C  0E00               	movlw	0
 17561  00072E  238E               	addwfc	(??_memory_txFrameRequest+1)& (0+255),f,b
 17562  000730  51A1               	movf	memory_txFrameRequest@freeIndex& (0+255),w,b
 17563  000732  0D09               	mullw	9
 17564  000734  0E8B               	movlw	low _occupiedMemory
 17565  000736  24F3               	addwf	prodl,w,c
 17566  000738  6ED9               	movwf	fsr2l,c
 17567  00073A  0E01               	movlw	high _occupiedMemory
 17568  00073C  20F4               	addwfc	prodh,w,c
 17569  00073E  6EDA               	movwf	fsr2h,c
