

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
 14173  016694  0E2D               	movlw	low ethernetController_updateNextPacketPointer@opcode
 14174  016696  6E16               	movwf	enc424j600_writeSPI@data,c
 14175  016698  0E00               	movlw	high ethernetController_updateNextPacketPointer@opcode
 14176  01669A  6E17               	movwf	enc424j600_writeSPI@data+1,c
 14177  01669C  EC65  F0B4         	call	_enc424j600_writeSPI	;wreg free
 14178                           
 14179                           ;ENC424J600.c: 343: enc424j600_readSPI(&newPointerL);
 14180  0166A0  0E2E               	movlw	low ethernetController_updateNextPacketPointer@newPointerL
 14181  0166A2  6E16               	movwf	enc424j600_readSPI@data,c
 14182  0166A4  0E00               	movlw	high ethernetController_updateNextPacketPointer@newPointerL
 14183  0166A6  6E17               	movwf	enc424j600_readSPI@data+1,c
 14184  0166A8  ECB3  F0B3         	call	_enc424j600_readSPI	;wreg free
 14185                           
 14186                           ;ENC424J600.c: 344: enc424j600_readSPI(&newPointerH);
 14187  0166AC  0E2F               	movlw	low ethernetController_updateNextPacketPointer@newPointerH
 14188  0166AE  6E16               	movwf	enc424j600_readSPI@data,c
 14189  0166B0  0E00               	movlw	high ethernetController_updateNextPacketPointer@newPointerH
 14190  0166B2  6E17               	movwf	enc424j600_readSPI@data+1,c
 14191  0166B4  ECB3  F0B3         	call	_enc424j600_readSPI	;wreg free
 14192                           
 14193                           ;ENC424J600.c: 345: PORTBbits.RB4=1;
 14194  0166B8  013F               	movlb	63	; () banked
 14195  0166BA  89CB               	bsf	203,4,b	;volatile
 14196                           
 14197                           ; BSR set to: 63
 14198                           ;ENC424J600.c: 347: enc424j600_setNextPacketPointer((uint16_t) ((newPointerL & (unsigned
      +                          ) 0x00ff) | ((unsigned) (newPointerH << 8)&(unsigned) 0xff00)));
 14199  0166BC  0E00               	movlw	0
 14200  0166BE  6E25               	movwf	??_ethernetController_updateNextPacketPointer& (0+255),c
 14201  0166C0  0EFF               	movlw	255
 14202  0166C2  6E26               	movwf	(??_ethernetController_updateNextPacketPointer+1)& (0+255),c
 14203  0166C4  502F               	movf	ethernetController_updateNextPacketPointer@newPointerH,w,c
 14204  0166C6  6E28               	movwf	(??_ethernetController_updateNextPacketPointer+3)& (0+255),c
 14205  0166C8  6A27               	clrf	(??_ethernetController_updateNextPacketPointer+2)& (0+255),c
 14206  0166CA  5025               	movf	??_ethernetController_updateNextPacketPointer,w,c
 14207  0166CC  1627               	andwf	??_ethernetController_updateNextPacketPointer+2,f,c
 14208  0166CE  5026               	movf	??_ethernetController_updateNextPacketPointer+1,w,c
 14209  0166D0  1628               	andwf	??_ethernetController_updateNextPacketPointer+3,f,c
 14210  0166D2  502E               	movf	ethernetController_updateNextPacketPointer@newPointerL,w,c
 14211  0166D4  6E29               	movwf	(??_ethernetController_updateNextPacketPointer+4)& (0+255),c
 14212  0166D6  6A2A               	clrf	(??_ethernetController_updateNextPacketPointer+5)& (0+255),c
 14213  0166D8  5027               	movf	??_ethernetController_updateNextPacketPointer+2,w,c
 14214  0166DA  1029               	iorwf	??_ethernetController_updateNextPacketPointer+4,w,c
 14215  0166DC  6E16               	movwf	enc424j600_setNextPacketPointer@ptr,c
 14216  0166DE  5028               	movf	??_ethernetController_updateNextPacketPointer+3,w,c
 14217  0166E0  102A               	iorwf	??_ethernetController_updateNextPacketPointer+5,w,c
 14218  0166E2  6E17               	movwf	enc424j600_setNextPacketPointer@ptr+1,c
 14219  0166E4  EC9D  F0BB         	call	_enc424j600_setNextPacketPointer	;wreg free
 14220  0166E8  0012               	return		;funcret
 14221  0166EA                     __end_of_ethernetController_updateNextPacketPointer:
 14222                           	opt stack 0
 14223                           
 14224 ;; *************** function _ethernetController_getRSV *****************
 14225 ;; Defined at:
 14226 ;;		line 299 in file "src/enc424j600/ENC424J600.c"
 14227 ;; Parameters:    Size  Location     Type
 14228 ;;  address         2   38[COMRAM] unsigned int 
 14229 ;; Auto vars:     Size  Location     Type
 14230 ;;  i               1   44[COMRAM] unsigned char 
 14231 ;;  opcode          1   43[COMRAM] unsigned char 
 14232 ;; Return value:  Size  Location     Type
 14233 ;;                  5   38[COMRAM] struct RSV
 14234 ;; Registers used:
 14235 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14236 ;; Tracked objects:
 14237 ;;		On entry : 0/0
 14238 ;;		On exit  : 0/0
 14239 ;;		Unchanged: 0/0
 14240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 14241 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14242 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14244 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14245 ;;Total ram usage:        7 bytes
 14246 ;; Hardware stack levels used:    1
 14247 ;; Hardware stack levels required when called:    7
 14248 ;; This function calls:
 14249 ;;		_enc424j600_readSPI
 14250 ;;		_enc424j600_setERXDATAReadPointer
 14251 ;;		_enc424j600_updateReceiveStatusVector
 14252 ;;		_enc424j600_writeSPI
 14253 ;; This function is called by:
 14254 ;;		_ethernet_rxGetNewFrame
 14255 ;; This function uses a non-reentrant model
 14256 ;;
 14257                           
 14258                           	psect	text46
 14259  0167E0                     __ptext46:
 14260                           	opt stack 0
 14261  0167E0                     _ethernetController_getRSV:
 14262                           	opt stack 21
 14263                           
 14264                           ;ENC424J600.c: 300: uint8_t static temp[6];
 14265                           ;ENC424J600.c: 301: enc424j600_setERXDATAReadPointer(address + 2);
 14266                           
 14267                           ;incstack = 0
 14268  0167E0  0E02               	movlw	2
 14269  0167E2  2427               	addwf	ethernetController_getRSV@address,w,c
 14270  0167E4  6E20               	movwf	enc424j600_setERXDATAReadPointer@addr,c
 14271  0167E6  0E00               	movlw	0
 14272  0167E8  2028               	addwfc	ethernetController_getRSV@address+1,w,c
 14273  0167EA  6E21               	movwf	enc424j600_setERXDATAReadPointer@addr+1,c
 14274  0167EC  EC87  F0B8         	call	_enc424j600_setERXDATAReadPointer	;wreg free
 14275                           
 14276                           ;ENC424J600.c: 302: uint8_t opcode = 0x2C;
 14277  0167F0  0E2C               	movlw	44
 14278  0167F2  6E2C               	movwf	ethernetController_getRSV@opcode,c
 14279                           
 14280                           ;ENC424J600.c: 303: PORTBbits.RB4=0;
 14281  0167F4  013F               	movlb	63	; () banked
 14282  0167F6  99CB               	bcf	203,4,b	;volatile
 14283                           
 14284                           ; BSR set to: 63
 14285                           ;ENC424J600.c: 304: enc424j600_writeSPI(&opcode);
 14286  0167F8  0E2C               	movlw	low ethernetController_getRSV@opcode
 14287  0167FA  6E16               	movwf	enc424j600_writeSPI@data,c
 14288  0167FC  0E00               	movlw	high ethernetController_getRSV@opcode
 14289  0167FE  6E17               	movwf	enc424j600_writeSPI@data+1,c
 14290  016800  EC65  F0B4         	call	_enc424j600_writeSPI	;wreg free
 14291                           
 14292                           ;ENC424J600.c: 305: for (uint8_t i = 0; i < 6; i++) {
 14293  016804  0E00               	movlw	0
 14294  016806  6E2D               	movwf	ethernetController_getRSV@i,c
 14295  016808                     l11402:
 14296  016808  0E05               	movlw	5
 14297  01680A  642D               	cpfsgt	ethernetController_getRSV@i,c
 14298  01680C  D001               	goto	l166
 14299  01680E  D00C               	goto	u14090
 14300  016810                     l166:
 14301                           
 14302                           ;ENC424J600.c: 306: enc424j600_readSPI(&temp[i]);
 14303  016810  502D               	movf	ethernetController_getRSV@i,w,c
 14304  016812  0D01               	mullw	1
 14305  016814  0EC6               	movlw	low ethernetController_getRSV@temp
 14306  016816  24F3               	addwf	16371,w,c
 14307  016818  6E16               	movwf	enc424j600_readSPI@data,c
 14308  01681A  0E02               	movlw	high ethernetController_getRSV@temp
 14309  01681C  20F4               	addwfc	16372,w,c
 14310  01681E  6E17               	movwf	enc424j600_readSPI@data+1,c
 14311  016820  ECB3  F0B3         	call	_enc424j600_readSPI	;wreg free
 14312  016824  2A2D               	incf	ethernetController_getRSV@i,f,c
 14313  016826  D7F0               	goto	l11402
 14314  016828                     u14090:
 14315                           
 14316                           ;ENC424J600.c: 307: }
 14317                           ;ENC424J600.c: 308: PORTBbits.RB4=1;
 14318  016828  013F               	movlb	63	; () banked
 14319  01682A  89CB               	bsf	203,4,b	;volatile
 14320                           
 14321                           ; BSR set to: 63
 14322                           ;ENC424J600.c: 309: return enc424j600_updateReceiveStatusVector(&temp[0]);
 14323  01682C  0EC6               	movlw	low ethernetController_getRSV@temp
 14324  01682E  6E16               	movwf	enc424j600_updateReceiveStatusVector@rsv,c
 14325  016830  0E02               	movlw	high ethernetController_getRSV@temp
 14326  016832  6E17               	movwf	enc424j600_updateReceiveStatusVector@rsv+1,c
 14327  016834  EC29  F095         	call	_enc424j600_updateReceiveStatusVector	;wreg free
 14328  016838  006F FFA7 FFD9     	movff	16361,16345
 14329  01683E  006F FFAB FFDA     	movff	16362,16346
 14330  016844  EE00  F027         	lfsr	0,?_ethernetController_getRSV
 14331  016848  0E04               	movlw	4
 14332  01684A                     u14101:
 14333  01684A  006F FF6F FFEB     	movff	16347,16363
 14334  016850  06E8               	decf	16360,f,c
 14335  016852  E2FB               	bc	u14101
 14336  016854  0012               	return	
 14337  016856                     __end_of_ethernetController_getRSV:
 14338                           	opt stack 0
 14339                           
 14340 ;; *************** function _enc424j600_updateReceiveStatusVector *****************
 14341 ;; Defined at:
 14342 ;;		line 737 in file "src/enc424j600/ENC424J600.c"
 14343 ;; Parameters:    Size  Location     Type
 14344 ;;  rsv             2   21[COMRAM] PTR unsigned char 
 14345 ;;		 -> ethernetController_getRSV@temp(6), 
 14346 ;; Auto vars:     Size  Location     Type
 14347 ;;  receiveStatu    5   33[COMRAM] struct RSV
 14348 ;; Return value:  Size  Location     Type
 14349 ;;                  5   21[COMRAM] struct RSV
 14350 ;; Registers used:
 14351 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0
 14352 ;; Tracked objects:
 14353 ;;		On entry : 0/0
 14354 ;;		On exit  : 0/0
 14355 ;;		Unchanged: 0/0
 14356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 14357 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14358 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14359 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14360 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14361 ;;Total ram usage:       17 bytes
 14362 ;; Hardware stack levels used:    1
 14363 ;; Hardware stack levels required when called:    4
 14364 ;; This function calls:
 14365 ;;		Nothing
 14366 ;; This function is called by:
 14367 ;;		_ethernetController_getRSV
 14368 ;; This function uses a non-reentrant model
 14369 ;;
 14370                           
 14371                           	psect	text47
 14372  012A52                     __ptext47:
 14373                           	opt stack 0
 14374  012A52                     _enc424j600_updateReceiveStatusVector:
 14375                           	opt stack 23
 14376                           
 14377                           ;ENC424J600.c: 738: RSV_t receiveStatusVector;
 14378                           ;ENC424J600.c: 741: receiveStatusVector.length = (uint16_t) ((*(rsv + 0)) | (uint16_t) (
      +                          ((*(rsv + 1)) << 8)&0xff00));
 14379                           
 14380                           ;incstack = 0
 14381  012A52  0E00               	movlw	0
 14382  012A54  6E1B               	movwf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14383  012A56  0EFF               	movlw	255
 14384  012A58  6E1C               	movwf	(??_enc424j600_updateReceiveStatusVector+1)& (0+255),c
 14385  012A5A  EE20 F001          	lfsr	2,1
 14386  012A5E  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14387  012A60  26D9               	addwf	16345,f,c
 14388  012A62  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14389  012A64  22DA               	addwfc	16346,f,c
 14390  012A66  50DF               	movf	16351,w,c
 14391  012A68  6E1D               	movwf	(??_enc424j600_updateReceiveStatusVector+2)& (0+255),c
 14392  012A6A  501D               	movf	??_enc424j600_updateReceiveStatusVector+2,w,c
 14393  012A6C  6E1F               	movwf	(??_enc424j600_updateReceiveStatusVector+4)& (0+255),c
 14394  012A6E  6A1E               	clrf	(??_enc424j600_updateReceiveStatusVector+3)& (0+255),c
 14395  012A70  501B               	movf	??_enc424j600_updateReceiveStatusVector,w,c
 14396  012A72  161E               	andwf	??_enc424j600_updateReceiveStatusVector+3,f,c
 14397  012A74  501C               	movf	??_enc424j600_updateReceiveStatusVector+1,w,c
 14398  012A76  161F               	andwf	??_enc424j600_updateReceiveStatusVector+4,f,c
 14399  012A78  0060  F05B  FFD9   	movff	enc424j600_updateReceiveStatusVector@rsv,16345
 14400  012A7E  0060  F05F  FFDA   	movff	enc424j600_updateReceiveStatusVector@rsv+1,16346
 14401  012A84  50DF               	movf	16351,w,c
 14402  012A86  6E20               	movwf	(??_enc424j600_updateReceiveStatusVector+5)& (0+255),c
 14403  012A88  6A21               	clrf	(??_enc424j600_updateReceiveStatusVector+6)& (0+255),c
 14404  012A8A  501E               	movf	??_enc424j600_updateReceiveStatusVector+3,w,c
 14405  012A8C  1020               	iorwf	??_enc424j600_updateReceiveStatusVector+5,w,c
 14406  012A8E  6E22               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector,c
 14407  012A90  501F               	movf	??_enc424j600_updateReceiveStatusVector+4,w,c
 14408  012A92  1021               	iorwf	??_enc424j600_updateReceiveStatusVector+6,w,c
 14409  012A94  6E23               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+1,c
 14410                           
 14411                           ;ENC424J600.c: 743: receiveStatusVector.packetPreviouslyIgnored = (uint8_t) (*(rsv + 2) 
      +                          & 0b00000001) != 0 ? 1u : 0u;
 14412  012A96  EE20 F002          	lfsr	2,2
 14413  012A9A  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14414  012A9C  26D9               	addwf	16345,f,c
 14415  012A9E  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14416  012AA0  22DA               	addwfc	16346,f,c
 14417  012AA2  A0DF               	btfss	16351,0,c
 14418  012AA4  D003               	goto	u12950
 14419  012AA6  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14420  012AA8  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14421  012AAA  D001               	goto	u12968
 14422  012AAC                     u12950:
 14423  012AAC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14424  012AAE                     u12968:
 14425  012AAE  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14426  012AB0  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14427  012AB2  0BFE               	andlw	-2
 14428  012AB4  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14429  012AB6  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14430                           
 14431                           ;ENC424J600.c: 744: receiveStatusVector.carrierEventPreviouslySeen = (uint8_t) (*(rsv + 
      +                          2) & 0b00000100) != 0 ? 1u : 0u;
 14432  012AB8  EE20 F002          	lfsr	2,2
 14433  012ABC  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14434  012ABE  26D9               	addwf	16345,f,c
 14435  012AC0  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14436  012AC2  22DA               	addwfc	16346,f,c
 14437  012AC4  A4DF               	btfss	16351,2,c
 14438  012AC6  D003               	goto	u12970
 14439  012AC8  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14440  012ACA  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14441  012ACC  D001               	goto	u12988
 14442  012ACE                     u12970:
 14443  012ACE  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14444  012AD0                     u12988:
 14445  012AD0  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14446  012AD2  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14447  012AD4  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14448  012AD6  0BFD               	andlw	-3
 14449  012AD8  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14450  012ADA  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14451                           
 14452                           ;ENC424J600.c: 745: receiveStatusVector.CRCError = (uint8_t) (*(rsv + 2) & 0b00010000) !
      +                          = 0 ? 1u : 0u;
 14453  012ADC  EE20 F002          	lfsr	2,2
 14454  012AE0  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14455  012AE2  26D9               	addwf	16345,f,c
 14456  012AE4  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14457  012AE6  22DA               	addwfc	16346,f,c
 14458  012AE8  A8DF               	btfss	16351,4,c
 14459  012AEA  D003               	goto	u12990
 14460  012AEC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14461  012AEE  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14462  012AF0  D001               	goto	u13008
 14463  012AF2                     u12990:
 14464  012AF2  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14465  012AF4                     u13008:
 14466  012AF4  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14467  012AF6  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14468  012AF8  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14469  012AFA  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14470  012AFC  0BFB               	andlw	-5
 14471  012AFE  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14472  012B00  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14473                           
 14474                           ;ENC424J600.c: 746: receiveStatusVector.lengthCheckError = (uint8_t) (*(rsv + 2) & 0b001
      +                          00000) != 0 ? 1u : 0u;
 14475  012B02  EE20 F002          	lfsr	2,2
 14476  012B06  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14477  012B08  26D9               	addwf	16345,f,c
 14478  012B0A  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14479  012B0C  22DA               	addwfc	16346,f,c
 14480  012B0E  AADF               	btfss	16351,5,c
 14481  012B10  D003               	goto	u13010
 14482  012B12  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14483  012B14  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14484  012B16  D001               	goto	u13028
 14485  012B18                     u13010:
 14486  012B18  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14487  012B1A                     u13028:
 14488  012B1A  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14489  012B1C  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14490  012B1E  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14491  012B20  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14492  012B22  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14493  012B24  0BF7               	andlw	-9
 14494  012B26  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14495  012B28  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14496                           
 14497                           ;ENC424J600.c: 747: receiveStatusVector.lengthOutOfRange = (uint8_t) (*(rsv + 2) & 0b010
      +                          00000) != 0 ? 1u : 0u;
 14498  012B2A  EE20 F002          	lfsr	2,2
 14499  012B2E  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14500  012B30  26D9               	addwf	16345,f,c
 14501  012B32  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14502  012B34  22DA               	addwfc	16346,f,c
 14503  012B36  ACDF               	btfss	16351,6,c
 14504  012B38  D003               	goto	u13030
 14505  012B3A  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14506  012B3C  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14507  012B3E  D001               	goto	u13048
 14508  012B40                     u13030:
 14509  012B40  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14510  012B42                     u13048:
 14511  012B42  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14512  012B44  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14513  012B46  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14514  012B48  0BEF               	andlw	-17
 14515  012B4A  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14516  012B4C  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14517                           
 14518                           ;ENC424J600.c: 748: receiveStatusVector.receivedOk = (uint8_t) (*(rsv + 2) & 0b10000000)
      +                           != 0 ? 1u : 0u;
 14519  012B4E  EE20 F002          	lfsr	2,2
 14520  012B52  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14521  012B54  26D9               	addwf	16345,f,c
 14522  012B56  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14523  012B58  22DA               	addwfc	16346,f,c
 14524  012B5A  AEDF               	btfss	16351,7,c
 14525  012B5C  D003               	goto	u13050
 14526  012B5E  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14527  012B60  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14528  012B62  D001               	goto	u13068
 14529  012B64                     u13050:
 14530  012B64  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14531  012B66                     u13068:
 14532  012B66  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14533  012B68  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14534  012B6A  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14535  012B6C  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14536  012B6E  0BDF               	andlw	-33
 14537  012B70  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14538  012B72  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14539                           
 14540                           ;ENC424J600.c: 750: receiveStatusVector.multicast = (uint8_t) (*(rsv + 3) & 0b00000001) 
      +                          != 0 ? 1u : 0u;
 14541  012B74  EE20 F003          	lfsr	2,3
 14542  012B78  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14543  012B7A  26D9               	addwf	16345,f,c
 14544  012B7C  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14545  012B7E  22DA               	addwfc	16346,f,c
 14546  012B80  A0DF               	btfss	16351,0,c
 14547  012B82  D003               	goto	u13070
 14548  012B84  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14549  012B86  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14550  012B88  D001               	goto	u13088
 14551  012B8A                     u13070:
 14552  012B8A  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14553  012B8C                     u13088:
 14554  012B8C  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14555  012B8E  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14556  012B90  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14557  012B92  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14558  012B94  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14559  012B96  0BBF               	andlw	-65
 14560  012B98  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14561  012B9A  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14562                           
 14563                           ;ENC424J600.c: 751: receiveStatusVector.broadcast = (uint8_t) (*(rsv + 3) & 0b00000010) 
      +                          != 0 ? 1u : 0u;
 14564  012B9C  EE20 F003          	lfsr	2,3
 14565  012BA0  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14566  012BA2  26D9               	addwf	16345,f,c
 14567  012BA4  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14568  012BA6  22DA               	addwfc	16346,f,c
 14569  012BA8  A2DF               	btfss	16351,1,c
 14570  012BAA  D003               	goto	u13090
 14571  012BAC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14572  012BAE  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14573  012BB0  D001               	goto	u13108
 14574  012BB2                     u13090:
 14575  012BB2  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14576  012BB4                     u13108:
 14577  012BB4  321B               	rrcf	??_enc424j600_updateReceiveStatusVector,f,c
 14578  012BB6  321B               	rrcf	??_enc424j600_updateReceiveStatusVector,f,c
 14579  012BB8  5024               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,w,c
 14580  012BBA  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14581  012BBC  0B7F               	andlw	-129
 14582  012BBE  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14583  012BC0  6E24               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+2,c
 14584                           
 14585                           ;ENC424J600.c: 752: receiveStatusVector.controlFrame = (uint8_t) (*(rsv + 3) & 0b0000100
      +                          0) != 0 ? 1u : 0u;
 14586  012BC2  EE20 F003          	lfsr	2,3
 14587  012BC6  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14588  012BC8  26D9               	addwf	16345,f,c
 14589  012BCA  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14590  012BCC  22DA               	addwfc	16346,f,c
 14591  012BCE  A6DF               	btfss	16351,3,c
 14592  012BD0  D003               	goto	u13110
 14593  012BD2  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
